Texto: 
n/a
the patient is not know to be receiving any treatment at this time.  this follow-up cxr demonstrates progression from stage i to stage ii disease.  this would be an indication for beginning treatment with corticosteroids.
the pa and lat chest radiographs presented here continue to demonstrate significant paratracheal and bilateral perihilar lymph node enlargement as well as subcarinal adenopathy.  in addition, there is a diffuse reticulonodular pattern of parenchymal involvement, greater in the upper lung fields.  these findings are consistent with progression from stage i to stage ii disease.
sarcoidosis
sarcoidosis
pneumoconiosis (silicosis)
infection (tb, histoplasmosis, coccidiodomycosis, blastomycosis)
malignancy (lymphoma, metastatic dz)
32 yo black female who presented approximately a year ago with a one year history of red-brown maculopapular lesions involving the medial portion of her eyelids, bilaterally.  she was otherwise asymptomatic.  she received a frontal chest radiograph at that time which demonstrated a classic sarcoid 1,2,3 sign of right paratracheal and bilateral perihilar lymph node enlargement without parenchymal involvement.  for the past year, she has been followed by a pulmonologist and is not known to be receiving any treatment.  her pfts demonstrate a mild restrictive pattern.  the studies presented here are part of her routine follow-up.
although sarcoidosis affects males and females of all ages and races, it is more prevalent in female adults younger than 40 years of age of african american ethnic background (lifetime risk of 2.4 percent for blacks versus 0.85 percent for whites), such as this patient.  additionally, such as with this patient, approximately 50% of cases are found in patients who are asymptomatic at time of diagnosis.  as many as 20-25% of patients have dermatologic manifestations, which range from maculopapular lesions affecting the face (nares, lips, eyelids) to more characteristic lesions such as lupus pernio (red/purple, indurated plaques and nodules most commonly affecting the nose, cheeks, ears, and lips).  at presentation, this patient had evidence of stage i disease, which is defined by presence of hilar adenopathy only.  patients with stage i disease require no treatment and can be followed-up with chest radiographs every six months.  55-90% of patients with stage i disease experience regression of the hilar adenopathy.  this patient now has evidence of stage ii disease, characterized by hilar adenopathy plus interstitial infiltrates (typically more predominant in the upper lungs).  oral corticosteroids used for 6-24 months, although not conclusively shown to improve long-term outcomes, are typically used in patients with stage ii or iii disease, with progression of symptoms or radiographic changes.  40-60% of patients with stage ii disease will experience spontaneous remission.


Keywords by value: 
- stage: 0.07484670285273812 (467)
- ii: 0.03784003808052797 (783)
- i: 0.03626606463273624 (513494)
- maculopapular: 0.03335676075320967 (3)
- adenopathy: 0.03125160681618269 (418)
- lips: 0.028845005974285187 (51)
- eyelids: 0.027663560091526335 (10)
- patients: 0.02724732565954036 (1457)
- hilar: 0.026450081192510008 (175)
- progression: 0.0261879069763778 (137)
- perihilar: 0.023900559139271076 (26)
- sarcoidosis: 0.023776332852352592 (237)
- disease: 0.02294435385980623 (3336)
- paratracheal: 0.021970359429843003 (40)
- corticosteroids: 0.021374129409947738 (44)
- receiving: 0.020305204981760198 (53)
- affecting: 0.019528030445257 (71)
- experience: 0.01925414389700783 (190)
- percent: 0.01912375909900134 (152)
- as: 0.0185791427951928 (55990)
- here: 0.01831133304836512 (4746)
- pernio: 0.018101680542025666 (2)
- red/purple: 0.018101680542025666 (1)
- 55-90: 0.018101680542025666 (1)
- parenchymal: 0.017250094074436298 (164)
- coccidiodomycosis: 0.016678380376604834 (2)
- races: 0.016678380376604834 (23)
- 6-24: 0.016678380376604834 (2)
- conclusively: 0.016678380376604834 (2)
- such: 0.01645584880805453 (696)
- %: 0.01637224668046002 (2175)
- node: 0.01605849546418098 (437)
- red-brown: 0.015845803152563426 (3)
- 1,2,3: 0.015845803152563426 (5)
- ethnic: 0.015845803152563426 (6)
- 0.85: 0.015845803152563426 (3)
- dermatologic: 0.015845803152563426 (5)
- her: 0.015827997896211102 (13092)
- time: 0.014868180044595355 (1157)
- followed-up: 0.014796879900477204 (5)
- she: 0.014776916682469233 (2424)
- blacks: 0.014422502987142594 (6)
- presented: 0.014349225677756115 (764)
- treatment: 0.014206299462840962 (1790)
- lymph: 0.014166498599361999 (1772)
- blastomycosis: 0.014105971817066089 (9)
- 40-60: 0.014105971817066089 (7)
- lesions: 0.014091748499038693 (1314)
- enlargement: 0.01392430557078068 (295)
- ,: 0.013896820611770399 (45533)
- pfts: 0.013831780045763168 (9)
- lifetime: 0.013831780045763168 (9)
- this: 0.01381511394907378 (5602)
- cheeks: 0.013589925763101187 (11)
- used: 0.013462768611695942 (729)
- pattern: 0.013414547593721883 (355)
- restrictive: 0.013373579735056372 (13)
- whites: 0.013373579735056372 (15)
- 20-25: 0.013373579735056372 (10)
- pulmonologist: 0.01317787094695714 (13)
- prevalent: 0.01317787094695714 (11)
- more: 0.013165357141553386 (1268)
- lat: 0.012999202821721761 (9804)
- subcarinal: 0.012999202821721761 (14)
- indurated: 0.012999202821721761 (15)
- involvement: 0.012862171074446885 (401)
- dz: 0.012834844079065629 (18)
- nares: 0.012834844079065629 (15)
- chest: 0.012595866530128452 (1824)
- reticulonodular: 0.012408479880342334 (21)
- plus: 0.012408479880342334 (20)
- remission: 0.012408479880342334 (22)
- typically: 0.012387785501051221 (439)
- pneumoconiosis: 0.012283994003922551 (19)
- silicosis: 0.012166625597680357 (20)
- outcomes: 0.012055604609445705 (25)
- are: 0.011959690683055458 (8518)
- asymptomatic: 0.011862802455836088 (453)
- although: 0.011851865628651351 (444)
- know: 0.011663294061678334 (820)
- background: 0.011492079258928742 (31)
- follow-up: 0.011416989697912699 (523)
- regression: 0.011411543913644797 (34)
- ears: 0.01133404837363895 (1227)
- predominant: 0.01133404837363895 (173)
- indication: 0.011117702345594133 (75)
- histoplasmosis: 0.011117702345594133 (40)
- radiographs: 0.011114048629166871 (624)
- any: 0.01105065722000942 (1117)
- beginning: 0.010921993557494902 (36)
- 2.4: 0.010921993557494902 (66)
- infiltrates: 0.010921993557494902 (38)
- approximately: 0.010857568076203626 (626)
- be: 0.010823463846767386 (14541)
- (: 0.010383022759151999 (9594)
- lupus: 0.010331270616115476 (80)
- ): 0.010256188593004385 (10569)
- younger: 0.010239993896257502 (57)
- black: 0.010110263092106513 (68)
- males: 0.010110263092106513 (119)
- nose: 0.010110263092106513 (550)
- affects: 0.009988243748223965 (65)
- manifestations: 0.009988243748223965 (63)
- ages: 0.009949130411528494 (2171)
- which: 0.009826352693485927 (2234)
- plaques: 0.009799727219983467 (126)
- females: 0.0097640152226285 (63)
- long-term: 0.009694402180173301 (68)
- months: 0.009584974516180974 (910)
- fields: 0.00956187954950067 (73)
- at: 0.00950934827787789 (83424)
- continue: 0.009467814793789595 (390)
- improve: 0.009348744449538364 (384)
- every: 0.009320025266838693 (93)
- evidence: 0.009200996235592927 (1043)
- african: 0.00915566652418256 (122)
- who: 0.009149767594011097 (941)
- sarcoid: 0.009003494096762186 (356)
- adults: 0.008955176853620104 (108)
- patient: 0.008794578346164147 (8535)
- by: 0.008765118500481775 (2984)
- 32: 0.008750803967897243 (250)
- characterized: 0.008729302325459265 (106)
- six: 0.008625047037218149 (187)
- face: 0.00860481644903948 (729)
- interstitial: 0.008584783235599308 (180)
- bilateral: 0.008516705253858087 (2204)
- part: 0.00850654946510183 (1179)
- upper: 0.00846850310213026 (1489)
- tb: 0.008449770139987848 (355)
- american: 0.008358493420129873 (182)
- versus: 0.008340715057207668 (176)
- iii: 0.00823716094298407 (242)
- spontaneous: 0.008187278617380282 (234)
- received: 0.008154684471268804 (163)
- demonstrate: 0.008075778814509408 (3313)
- require: 0.00802924773209049 (569)
- from: 0.007801452031750795 (3282)
- not: 0.007606685862886666 (5583)
- additionally: 0.007604785699404425 (190)
- for: 0.007485709944997075 (12260)
- addition: 0.007438524790711064 (659)
- characteristic: 0.007427148650309389 (336)
- cxr: 0.007404583718942664 (258)
- defined: 0.007393393565415837 (376)
- oral: 0.007393393565415837 (1487)
- 40: 0.007382264063425408 (508)
- pa: 0.007338339648679375 (30924)
- nodules: 0.007274166048054932 (303)
- female: 0.0072146212379787834 (1301)
- many: 0.007211937404327357 (247)
- range: 0.007064147877376454 (413)
- routine: 0.0070358248339835675 (253)
- shown: 0.0070358248339835675 (247)
- malignancy: 0.00678047161766225 (319)
- classic: 0.006723315972911852 (354)
- 50: 0.006675560609124856 (678)
- radiographic: 0.00665988581476126 (477)
- lungs: 0.006644329769980033 (320)
- commonly: 0.006621214462947929 (359)
- greater: 0.006590793342239222 (379)
- has: 0.006590143615992928 (2768)
- studies: 0.006553389974905873 (400)
- ago: 0.006531270679255131 (425)
- presence: 0.006369169647755912 (376)
- n/a: 0.006355660466856441 (371)
- portion: 0.006355660466856441 (507)
- risk: 0.006355660466856441 (538)
- otherwise: 0.006302495345844651 (333)
- would: 0.006244285171297926 (470)
- involving: 0.0061568937659205215 (400)
- to: 0.006138555973513149 (40381)
- sign: 0.006078945588837928 (3330)
- presentation: 0.006043943807989903 (453)
- now: 0.005998183962426381 (1220)
- year: 0.005889765519134999 (4271)
- followed: 0.005882701994617601 (433)
- cases: 0.0058456075235752206 (558)
- is: 0.005773005938241536 (65037)
- bilaterally: 0.005763255109905346 (732)
- a: 0.0057006131678238375 (549576)
- medial: 0.005612524668562735 (921)
- radiograph: 0.005589216948503825 (1777)
- past: 0.005575358258616908 (582)
- known: 0.005552466292533511 (769)
- found: 0.00552982672372097 (642)
- frontal: 0.005511893089288208 (673)
- will: 0.00548969408291405 (776)
- age: 0.005340678286538617 (7466)
- diffuse: 0.005312130226643357 (824)
- yo: 0.005279982594050846 (2293)
- only: 0.005275999298737034 (984)
- in: 0.005191752322056529 (113220)
- years: 0.005152449973343906 (760)
- demonstrated: 0.005148706329480426 (723)
- infection: 0.005100650049430815 (920)
- lung: 0.0050824622592171385 (1511)
- changes: 0.00502884594709458 (828)
- lymphoma: 0.005014781590122148 (867)
- all: 0.0049628819084831435 (11660)
- been: 0.004773706138529756 (987)
- one: 0.004755095242937667 (7087)
- significant: 0.004718371973417296 (999)
- mild: 0.00462064364256907 (1287)
- than: 0.00459763625239892 (1107)
- these: 0.004566416205252238 (1129)
- of: 0.004545322823740822 (41955)
- metastatic: 0.0044170624304231835 (1079)
- symptoms: 0.004373013299585502 (1259)
- consistent: 0.00430246051094703 (1064)
- without: 0.00413144387342538 (1213)
- or: 0.004113029769871489 (60128)
- most: 0.004050996184246563 (1722)
- diagnosis: 0.004029197804477249 (1487)
- can: 0.003979922695008357 (6061)
- well: 0.003969365406506471 (2228)
- it: 0.003944247196166359 (53878)
- demonstrates: 0.0038328977446677333 (1423)
- have: 0.0037996675120433097 (1751)
- had: 0.003786139259221167 (2121)
- findings: 0.00373477810223811 (1669)
- and: 0.0033266551367350434 (31978)
- that: 0.00303076124960744 (3273)
- the: 0.002838794347097039 (67588)
- there: 0.002611325577956856 (3976)
- an: 0.0024264165591062216 (75109)
- history: 0.002423438475784566 (2881)
- with: 0.0024025498170408568 (23954)
- was: 0.002029317294073279 (7680)
- right: 0.0018513998133684122 (8044)
- no: 0.0017668257714657126 (35870)
- .: 0.0015307808173393672 (82185)
