Texto: 
not provided
this is a normal congenital variant, and typically is asymptomatic and does not require treatment.
• pa chest radiograph: demonstrates a oval opacity superimposed over the the right superior vena cava (svc).

• ct w/iv contrast: demonstrates a dilated azygous vein and there is no visualization of the intrahepatic segment of the inferior vena cava (ivc).

• this patient also has poly-splenia, which is a known companion abnormality.
azygous continuation of the inferior vena cava
differential of dilated azygous vein also includes: 
• obstructed svc or ivc
• chf (congestive heart failure)
• constrictive pericarditis
• overhydration or fluid overload (e.g. resuscitation)
• aneurysmal dilatation.
40 year old woman, previously healthy, presents to the emergency room with chest pain.
see topic


Keywords by value: 
- azygous: 0.11843743387465204 (62)
- vena: 0.09362190998934015 (123)
- cava: 0.09306269607786596 (180)
- •: 0.08645596422598002 (8449)
- svc: 0.0756319160522937 (66)
- ivc: 0.06279777306103701 (145)
- poly-splenia: 0.06079667878597585 (1)
- w/iv: 0.05601635340280381 (2)
- overhydration: 0.053220042312402675 (4)
- constrictive: 0.045643405838829504 (15)
- continuation: 0.04425947000805605 (19)
- overload: 0.04310737287244801 (15)
- dilated: 0.04282884698747074 (410)
- vein: 0.04264735616571196 (782)
- resuscitation: 0.0416753772532877 (16)
- pericarditis: 0.04086308045565747 (26)
- inferior: 0.03999057050150431 (623)
- obstructed: 0.03832704748927597 (34)
- superimposed: 0.03781595802614685 (33)
- chf: 0.036895051870115665 (55)
- congestive: 0.03647695103000232 (40)
- oval: 0.03570987768441457 (338)
- companion: 0.03570987768441457 (38)
- intrahepatic: 0.034698819241711976 (69)
- aneurysmal: 0.032007801062557656 (90)
- topic: 0.0313024296893134 (493)
- e.g: 0.03120730332978005 (105)
- visualization: 0.031113471246636746 (96)
- chest: 0.028203158621483017 (1824)
- variant: 0.028073008935194814 (148)
- opacity: 0.027553357643872147 (158)
- require: 0.02696719755536599 (569)
- healthy: 0.026570164094528212 (154)
- demonstrates: 0.025746499333147394 (1423)
- segment: 0.025709807508511134 (438)
- provided: 0.025418066958920172 (182)
- room: 0.025336930120440262 (199)
- dilatation: 0.025256736754956682 (233)
- 40: 0.02479422481991844 (508)
- previously: 0.024757046553471013 (213)
- pa: 0.02464669937177142 (30924)
- includes: 0.02375779583337128 (250)
- :: 0.02338499619291031 (11095)
- also: 0.023236132326484846 (2071)
- failure: 0.02308591919194046 (329)
- emergency: 0.02231578343434673 (302)
- abnormality: 0.021741778922969326 (336)
- congenital: 0.021552820480292674 (459)
- typically: 0.020802936341420497 (439)
- heart: 0.020476411371784648 (585)
- does: 0.020107731519889697 (481)
- (: 0.019927220034313395 (9594)
- asymptomatic: 0.019921326882731637 (453)
- ): 0.019683798403125657 (10569)
- superior: 0.018818922048649597 (703)
- radiograph: 0.018772059682216295 (1777)
- differential: 0.018710067788640893 (536)
- known: 0.018648628168715996 (769)
- see: 0.017587704905026126 (2684)
- not: 0.01703198167919911 (5583)
- fluid: 0.016749235204164502 (1076)
- is: 0.015511469748544155 (65037)
- over: 0.015004431656137672 (1978)
- or: 0.013814106882258035 (60128)
- woman: 0.01361312377578556 (987)
- this: 0.01325706501122942 (5602)
- contrast: 0.013191556460744174 (1844)
- presents: 0.01203892617591673 (1354)
- treatment: 0.011928392824833703 (1790)
- has: 0.0110668963482364 (2768)
- which: 0.011000997153396887 (2234)
- a: 0.010940684188099346 (549576)
- normal: 0.009238706583442077 (4858)
- there: 0.008770452113551645 (3976)
- ct: 0.008243473471669262 (27172)
- ,: 0.007467863876338962 (45533)
- pain: 0.007197297707108515 (5051)
- year: 0.006593829443261481 (4271)
- right: 0.006218149718002873 (8044)
- old: 0.006034031702498307 (3947)
- no: 0.005934097591060703 (35870)
- patient: 0.005907530558044055 (8535)
- the: 0.005720660056701757 (67588)
- and: 0.0037243242565286575 (31978)
- of: 0.003213897953047957 (41955)
- to: 0.0029452972996068015 (40381)
- .: 0.0017137707081477513 (82185)
- with: 0.0008069253523440671 (23954)
