Texto: 
the patient had no scleral icterus, a soft, non-tender, non-distended abdomen with a negative murphy's sign.  

the patient developed a leukocytosis with new onset bandemia after admission to the hospital.

his echinococcal serolodiagnostics (elisa) were negative.
the patient was treated prophylactically with zosyn and albendazole for tens days while awaiting serology for hydatid disease - that was negative.  the pyogenic hepatic abscess was then treated with therapeutic and diagnostic percutaneous drainage under ultrasound guidance.  

after drainage, the patient was placed on a four-week course of metronidazole and ciprofloxacin.  cultures of the aspirate were negative, likely due to the patient's prior treatment with antibiotics before drainage.
•ct – helically-acquired images obtained through the liver, before and after the administration of iodinated intravenous contrast material.

there is an approximately 7 cm diameter multiloculated fluid collection within the anterior segment of the right love of the liver.  the wall of the fluid collection measures up to 7 mm thick.

•mrcp – (mri/mra liver performed at 1.5 tesla superconducting magnet using 3 plane localizer, coronal ssfse, axial and out of phase gradient echo scan, axial t2-weighted frfse, and 3 mrcp images with oblique and additional reformatted images.

there is a multiloculated thick walled cystic collection or mass in the right lobe of the liver.   the thick rim is of soft tissue signal.  the contents have fluid signal with low attenuation on t1 and bright on t2-weighted images.  there is surrounding heterogenous attenuation liver parenchyma.  the right hepatic duct, left hepatic duct, common hepatic and common bile ducts are normal.  there is no direct connection between the cystic mass or collection and the central biliary ducts.
pyogenic hepatic abscess
• pyogenic abscess
• amoebic abscess
• echinococcal cyst (hydatid disease)
a 48 year old man presented with mild chest pain and was initially ruled out for myocardial infarction.  during his subsequent hospital stay, he developed waxing and waning right upper quadrant pain and sporadic fevers.  a right upper quadrant ultrasound was negative.  the patient's past medical history was significant for only hypertension, but his social history revealed frequent travel throughout the middle east, russia, and southeast asia, often eating local foods.
our patient initially presented with atypical chest pain prior to developing recurring fevers and waxing and waning right upper quadrant pain.  cholecystitis was initially suspected and ruled out with a negative right upper quadrant ultrasound.  ct revealed a multiloculated fluid collection within the anterior segment of the right lobe of the liver.  a subsequent mrcp determined that the fluid collection was notcontiguous with the biliary system. 

with our patient’s extensive travel history, suspicion for echinococcal cyst (hydatid disease) was high.  our patient’s serological testing for hydatid disease was negative, making pyogenic hepatic abscess a much more likely diagnosis.  

percutaneous drainage under ultrasound guidance was conducted, without the need for drain placement.  the aspirate was viewed under microscopy immediately and presumed to be pyogenic due to multiple polymultinuclear cells.  there were no protoslices seen on microscopy and the initial gram stain was negative.  cultures of the aspirate were negative, as the patient had been treated with antibiotics prior to drainage.


Keywords by value: 
- pyogenic: 0.04782635013722044 (44)
- hydatid: 0.04556484575993307 (18)
- negative: 0.03953370301613403 (803)
- collection: 0.0373530608540517 (331)
- hepatic: 0.03685192101692956 (501)
- echinococcal: 0.036267257941850824 (10)
- aspirate: 0.031202735120792 (36)
- drainage: 0.030755347753071045 (252)
- liver: 0.030425695464709714 (910)
- multiloculated: 0.02979860233860452 (26)
- was: 0.023813916197920164 (7680)
- microscopy: 0.02364753278799031 (13)
- abscess: 0.02325160278945152 (839)
- waxing: 0.02318787222818128 (10)
- waning: 0.02318787222818128 (9)
- thick: 0.02315723795359811 (941)
- mrcp: 0.02151658886920813 (23)
- our: 0.020973811873632363 (2074)
- fluid: 0.020900508645472056 (1076)
- quadrant: 0.020704825707305023 (508)
- travel: 0.020210256264371975 (58)
- under: 0.019281139719356466 (1187)
- guidance: 0.01887543515935041 (35)
- initially: 0.0179585904178925 (232)
- ultrasound: 0.017453511772848904 (868)
- ducts: 0.01687950230133684 (134)
- ruled: 0.01636859006340819 (73)
- percutaneous: 0.015576795121576963 (116)
- serolodiagnostics: 0.015173009335570566 (1)
- zosyn: 0.015173009335570566 (1)
- four-week: 0.015173009335570566 (2)
- helically-acquired: 0.015173009335570566 (1)
- •mrcp: 0.015173009335570566 (1)
- tesla: 0.015173009335570566 (1)
- superconducting: 0.015173009335570566 (1)
- localizer: 0.015173009335570566 (1)
- notcontiguous: 0.015173009335570566 (1)
- serological: 0.015173009335570566 (1)
- polymultinuclear: 0.015173009335570566 (1)
- protoslices: 0.015173009335570566 (1)
- cultures: 0.015134863394732875 (107)
- t2-weighted: 0.0148946025963317 (164)
- biliary: 0.014856140287904418 (211)
- patient: 0.014743406728337141 (8535)
- out: 0.01458203378756549 (3801)
- upper: 0.014196767678958475 (1489)
- fevers: 0.01398254124908824 (128)
- bandemia: 0.01397998492841059 (2)
- elisa: 0.01397998492841059 (2)
- love: 0.01397998492841059 (37)
- ssfse: 0.01397998492841059 (2)
- frfse: 0.01397998492841059 (3)
- russia: 0.01397998492841059 (3)
- duct: 0.01348598493637035 (1245)
- were: 0.013358253608880698 (1679)
- prophylactically: 0.013282110387776916 (3)
- –: 0.013238227622686739 (572)
- treated: 0.013207491408350393 (646)
- segment: 0.012832778274471995 (438)
- tens: 0.012786960521250616 (2913)
- magnet: 0.012786960521250616 (106)
- amoebic: 0.012786960521250616 (4)
- east: 0.012786960521250616 (1163)
- his: 0.012717155048090872 (10739)
- before: 0.0124510202846839 (201)
- right: 0.01241489444558233 (8044)
- southeast: 0.01240289244669948 (6)
- •ct: 0.012089085980616941 (7)
- attenuation: 0.011826578555683438 (324)
- ciprofloxacin: 0.011823766393995155 (7)
- albendazole: 0.01159393611409064 (9)
- recurring: 0.01159393611409064 (8)
- subsequent: 0.011451224433080246 (422)
- serology: 0.011391211439983267 (9)
- iodinated: 0.011391211439983267 (12)
- prior: 0.011329325846139571 (948)
- developed: 0.011325526625937055 (313)
- images: 0.011285809927362162 (1966)
- 7: 0.01127110113186944 (4391)
- mri/mra: 0.011209868039539505 (13)
- asia: 0.011209868039539505 (1140)
- hospital: 0.01107434239231712 (409)
- antibiotics: 0.01104893754791911 (336)
- icterus: 0.011045822979635331 (13)
- there: 0.010944195838769264 (3976)
