Texto: 
diffuse tenderness to palpation with rebound tenderness. a tender palpable mass in the left lower quadrant.
follow up imaging to assess for resolution.
large hyperdense mass in the left rectus muscle.
rectus hematoma
at presentation:
- intussusception
- volvulus
- diverticulitis with abscess
acute onset of severe abdominal pain.
this patient presented with an acute abdomen but was diagnosed with a rectus hematoma.


Keywords by value: 
- rectus: 0.21189931770251175 (106)
- hematoma: 0.08688476795491684 (649)
- -: 0.07850264823035843 (21459)
- tenderness: 0.07425463779661809 (608)
- intussusception: 0.0732376995693223 (144)
- volvulus: 0.06768544257229683 (124)
- rebound: 0.06388161431589734 (79)
- diverticulitis: 0.06263859464461691 (121)
- assess: 0.061184556154474885 (253)
- hyperdense: 0.06103176630994992 (126)
- acute: 0.06028226654589986 (1548)
- resolution: 0.05265171012919178 (205)
- tender: 0.049548727046414706 (1010)
- diagnosed: 0.04488850223992865 (363)
- muscle: 0.043847360477519214 (802)
- palpable: 0.04326601489428272 (406)
- quadrant: 0.04296251334265792 (508)
- presentation: 0.04204858049272975 (453)
- palpation: 0.040741986862115026 (417)
- follow: 0.03878856388494906 (2467)
- abscess: 0.03859766063048953 (839)
- onset: 0.03853458894178786 (524)
- severe: 0.03756156857237149 (682)
- diffuse: 0.036957248862504496 (824)
- abdomen: 0.036162632327081376 (845)
- mass: 0.03395602876993041 (5255)
- presented: 0.03327653764317727 (764)
- up: 0.03282638787220319 (7615)
- abdominal: 0.030513131973173076 (1376)
- imaging: 0.028601054635080038 (1530)
- lower: 0.02745517241948375 (1849)
- left: 0.027317293407797563 (7401)
- large: 0.026693463311872567 (2420)
- but: 0.02603576144333625 (2727)
- an: 0.016880926632638998 (75109)
- at: 0.016539473611880472 (83424)
- :: 0.01614678308558093 (11095)
- pain: 0.014908688107581924 (5051)
- was: 0.014118250317338382 (7680)
- this: 0.013730531618773328 (5602)
- patient: 0.012237027584519828 (8535)
- to: 0.012201945955513892 (40381)
- in: 0.01203992086115014 (113220)
- a: 0.011331422909102893 (549576)
- for: 0.01041583069489593 (12260)
- with: 0.00668595291942227 (23954)
- the: 0.003949979562960737 (67588)
- .: 0.003042817379772538 (82185)
- of: 0.0016643400113998347 (41955)
