Texto: 
no grossly abnormal findings on physical exam.
conservative management was utilized for the lesions demonstrated.
• multiple bony exophytic lesions
multiple osteochondromatosis
• osteochondromatosis
• turner’s syndrome
• tuberous sclerosis
• traumatic injury
• menke’s disease
• fetal alcohol syndrome
• hyperparathyroidism
• fibrodysplasia ossificans progressiva
this 9 y.o. girl has imaging performed due to pain, without trauma


Keywords by value: 
- •: 0.21368377521762105 (8449)
- osteochondromatosis: 0.18716548770761332 (30)
- menke: 0.12306623096070535 (3)
- fibrodysplasia: 0.12306623096070535 (2)
- progressiva: 0.11692282023179376 (3)
- turner: 0.09591836021482572 (21)
- ossificans: 0.08673448440315427 (55)
- utilized: 0.08203516730764156 (35)
- exophytic: 0.07885758350488294 (45)
- ’: 0.07739474968622594 (1174)
- s: 0.07426568688226022 (414481)
- syndrome: 0.0740577750525649 (1256)
- tuberous: 0.0712824933301998 (111)
- lesions: 0.069320015343756 (1314)
- grossly: 0.0679512891466692 (92)
- hyperparathyroidism: 0.0679512891466692 (96)
- fetal: 0.06590318644411992 (151)
- alcohol: 0.06522210480984317 (142)
- multiple: 0.05453957586300815 (1682)
- traumatic: 0.05422843122934166 (407)
- 9: 0.053519919624674395 (4978)
- bony: 0.05177811700679918 (304)
- conservative: 0.051709712759003316 (340)
- management: 0.048856537022055176 (356)
- sclerosis: 0.04650477626403553 (540)
- girl: 0.045520870166512094 (357)
- injury: 0.04127588699831515 (916)
- demonstrated: 0.037991211855408595 (723)
- y.o: 0.03736938534222273 (586)
- abnormal: 0.03692564000477139 (1526)
- performed: 0.03609967168526241 (901)
- trauma: 0.035409223966029225 (1386)
- due: 0.034549653832618786 (1041)
- physical: 0.03176523135729149 (1030)
- without: 0.03048504797512364 (1213)
- imaging: 0.03033445188569095 (1530)
- exam: 0.028442938484083913 (2159)
- findings: 0.027558135390756966 (1669)
- has: 0.02431363591657997 (2768)
- disease: 0.02116269001841976 (3336)
- pain: 0.01581224496258689 (5051)
- was: 0.014973901851722527 (7680)
- this: 0.014562685050214137 (5602)
- no: 0.013037032586421242 (35870)
- for: 0.01104709316125326 (12260)
- on: 0.010968045641900426 (91641)
- to: 0.006470728915802823 (40381)
- ,: 0.0041016676593528395 (45533)
- the: 0.002094686131873118 (67588)
- .: 0.0016136152771521035 (82185)
