Texto: 
elongated (dolichocephalic) keel-shaped skull with a palpable ridge over the sagittal suture
cranial surgery pending
• skull is elongated in sagittal (ap) diameter (dolichocephaly)
• ridging along the sagittal suture line
craniosynostosis; scaphocephaly
• cloverleaf skull
• scaphocephaly
• plagiocephaly
• dolichocephaly
14 month old baby boy with abnormal head shape
the skull grows like the tectonic plates of the earth's crust - perpendicular to the fault lines (sutures).  when one of the faults (sutures) is closed or fused - then the skull must grow more from the remaining open sutures.


Keywords by value: 
- skull: 0.17330327101869852 (311)
- sutures: 0.16774512699428737 (21)
- dolichocephaly: 0.15471183320774387 (4)
- scaphocephaly: 0.14150902976850682 (6)
- elongated: 0.1051367915802318 (33)
- suture: 0.10377566845676237 (74)
- sagittal: 0.0973813329287537 (452)
- •: 0.08954367723405074 (8449)
- dolichocephalic: 0.08395731832349047 (1)
- keel-shaped: 0.08395731832349047 (1)
- tectonic: 0.08395731832349047 (1)
- fault: 0.08395731832349047 (4)
- faults: 0.08395731832349047 (1)
- cloverleaf: 0.07735591660387194 (2)
- earth: 0.07735591660387194 (4)
- plagiocephaly: 0.07349434414569894 (3)
- crust: 0.07075451488425341 (15)
- grows: 0.06029154070646189 (13)
- ridging: 0.05952922920480916 (50)
- craniosynostosis: 0.05952922920480916 (24)
- perpendicular: 0.058166364027278934 (18)
- ridge: 0.0554265347658334 (43)
- plates: 0.05451881876769698 (34)
- grow: 0.05292782748519063 (421)
- fused: 0.04882513304621488 (152)
- lines: 0.04480613866469702 (124)
- closed: 0.044055844589905455 (115)
- shape: 0.04234352925237597 (278)
- remaining: 0.04234352925237597 (85)
- baby: 0.03963388641722834 (127)
- like: 0.03767339066290311 (1342)
- must: 0.03710035712512737 (167)
- open: 0.03617370083001499 (420)
- 14: 0.035863451587780586 (608)
- cranial: 0.035387161868021905 (530)
- pending: 0.03521452010999756 (263)
- -: 0.03489006588015931 (21459)
- (: 0.034398177440183836 (9594)
- diameter: 0.03423964379893499 (229)
- ): 0.03397798533872881 (10569)
- line: 0.03344965253245165 (1551)
- ap: 0.02976341875849941 (13322)
- then: 0.02896158931830562 (489)
- palpable: 0.028844009929521817 (406)
- boy: 0.027664016951675918 (395)
- along: 0.026895751208176347 (521)
- month: 0.024415376579053426 (1567)
- when: 0.023307916548723866 (851)
- abnormal: 0.023210402288713444 (1526)
- head: 0.02308191724356092 (1929)
- one: 0.02205458460295852 (7087)
- over: 0.0207204056203806 (1978)
- more: 0.0203540600886873 (1268)
- surgery: 0.01976189585105024 (1277)
- ;: 0.01928972560431042 (2912)
- 's: 0.017943301127305192 (1676)
- from: 0.012061292506230595 (3282)
- the: 0.01184993868888221 (67588)
- is: 0.010710300540661442 (65037)
- or: 0.009538311894892454 (60128)
- old: 0.008332710446307188 (3947)
- to: 0.004067315318504632 (40381)
- in: 0.004013306953716714 (113220)
- a: 0.003777140969700965 (549576)
- with: 0.002228650973140757 (23954)
- of: 0.00221912001519978 (41955)
- .: 0.0006761816399494529 (82185)
