Texto: 
nystagmus
ataxia
visual field defects consistent with cortical lesion blindness.
anticoagulant therapy
physical therapy.
ct - initial ct shows right occipital lobe low-attenuation
mr - bilateral occipital lobe lesions (much more prominent on right) and right lateral cerebellar lesion
cta - defect in v3 portion of right vertebral artery  consistent with dissection.

follow up cta 3 months later reveals smaller v3 segment vertebral artery lesion, but complete occlusion of the intradural right vertebral artery.
vertebral artery dissection with cerebellar infarction
vertebral artery dissection
cerebellar ischemic infarction
bilateral occipital lobe ischemia
13 y.o. boy sudden onset of nausea, headache, and gait problems.  he plays football but there is no definite history of head or neck injury reported.
vertebral artery dissection does not require major trauma, and may occur in the setting of seemingly mild neck motions - especially combinations of rotation and extention.


Keywords by value: 
- vertebral: 0.13006909309277917 (629)
- dissection: 0.10770251043910868 (230)
- artery: 0.09786653815800765 (1331)
- v3: 0.09524646234418727 (7)
- occipital: 0.07667701320508072 (226)
- cerebellar: 0.07087730209698895 (289)
- cta: 0.057164225606114186 (1266)
- extention: 0.04946734702114351 (3)
- seemingly: 0.04762323117209363 (4)
- combinations: 0.04762323117209363 (4)
- -: 0.046967396377137524 (21459)
- infarction: 0.04477574929266782 (301)
- lobe: 0.04421779515237566 (1492)
- low-attenuation: 0.04242496055532229 (10)
- plays: 0.04242496055532229 (35)
- motions: 0.04113860994338543 (12)
- anticoagulant: 0.04058084470627242 (23)
- blindness: 0.039150437326053125 (18)
- intradural: 0.03538257408950108 (51)
- nystagmus: 0.034496994996675336 (34)
- lesion: 0.03347221588462413 (3600)
- neck: 0.03216978380792926 (1226)
- football: 0.03210805086023191 (46)
- definite: 0.029652972320128666 (86)
- therapy: 0.029290266618469396 (1469)
- ataxia: 0.02927578962767397 (89)
- right: 0.028898452215077454 (8044)
- field: 0.02810706169950759 (213)
- setting: 0.027664799702796367 (115)
- occlusion: 0.02731821495106383 (151)
- consistent: 0.026862798318348757 (1064)
- ischemic: 0.0266766543192883 (166)
- bilateral: 0.026587406786082613 (2204)
- smaller: 0.026555702496824304 (121)
- rotation: 0.02632043732470618 (393)
- major: 0.025610492681804237 (259)
- gait: 0.025507926391121923 (182)
- ischemia: 0.025457252163512224 (203)
- much: 0.025357089869261704 (140)
- problems: 0.025357089869261704 (144)
- sudden: 0.025307589573787922 (155)
- defects: 0.02516134163938939 (191)
- require: 0.025065664394410696 (569)
- visual: 0.024832538470238422 (597)
- 13: 0.024741611322854084 (747)
- segment: 0.02389693646624432 (438)
- but: 0.023365426936327406 (2727)
- especially: 0.022546160624477316 (230)
- prominent: 0.02248237645234162 (252)
- nausea: 0.022052820617194442 (251)
- reveals: 0.021431075322403993 (273)
- occur: 0.020551580953727812 (868)
- defect: 0.020504790553204658 (623)
- cortical: 0.019968428529332127 (525)
- reported: 0.019968428529332127 (474)
- portion: 0.019841068252301836 (507)
- later: 0.01977832462174951 (5196)
- complete: 0.019278050858884965 (705)
- headache: 0.01881400921516537 (758)
- does: 0.018689878656307734 (481)
- boy: 0.018620011409781867 (395)
- initial: 0.018151167585123768 (728)
- injury: 0.017462875268517947 (916)
- mr: 0.017405124820169447 (2711)
- follow: 0.017405124820169447 (2467)
- onset: 0.017291161704648398 (524)
- y.o: 0.015810124567863463 (586)
- head: 0.015535905837012153 (1929)
- ct: 0.015324405812718498 (27172)
- he: 0.015283252192519355 (91634)
- shows: 0.015060087818774864 (912)
- trauma: 0.014980825524089287 (1386)
- months: 0.01496116214544915 (910)
- up: 0.014729789429834765 (7615)
- lesions: 0.01466384939964069 (1314)
- mild: 0.014424701627763699 (1287)
- more: 0.01369984813661645 (1268)
- physical: 0.013439136343469476 (1030)
- 3: 0.012826766196836792 (8405)
- may: 0.01201492544165464 (2139)
- lateral: 0.01183761567708045 (4830)
- there: 0.00815202279785249 (3976)
- not: 0.007915504306038048 (5583)
- history: 0.0075654778058146365 (2881)
- ,: 0.006941283731212496 (45533)
- or: 0.006420017621562227 (60128)
- no: 0.0055156676327166795 (35870)
- in: 0.00540252859154173 (113220)
- on: 0.004640327002342488 (91641)
- (: 0.004630523886178593 (9594)
- and: 0.004615615531595345 (31978)
- ): 0.004573959564828879 (10569)
- of: 0.004480915415307247 (41955)
- is: 0.0036044280665687538 (65037)
- with: 0.0022500803094209565 (23954)
- .: 0.0018204890306331423 (82185)
- the: 0.0017724267269695615 (67588)
