Texto: 
-left submandibular mass versus lymphadenopathy
-tissue analysis
well circumscribed, rounded, homogenous hypodense mass in left submandibular gland
pleomorphic adenoma
1)benign neoplasm versus malignant neoplasm (approximately 50% likelyhood of either)
44 y/o female with left submandibular fullness.
since tumors of the submandibular gland can be approximately equally benign or malignant, these are removed surgically.


Keywords by value: 
- submandibular: 0.357934259912289 (54)
- -tissue: 0.1399288638724841 (50)
- versus: 0.12895010263048043 (176)
- likelyhood: 0.11792419147375567 (5)
- gland: 0.11553551401246567 (416)
- -left: 0.10186703414552584 (41)
- malignant: 0.09805303734537463 (482)
- benign: 0.09362064657248258 (529)
- neoplasm: 0.09238592304482311 (578)
- equally: 0.09015911441329125 (25)
- approximately: 0.08393072465255819 (626)
- homogenous: 0.080600774693383 (64)
- fullness: 0.07751893319432018 (60)
- pleomorphic: 0.07632040061482583 (76)
- hypodense: 0.07226727852262195 (79)
- 44: 0.0695984384940188 (202)
- analysis: 0.06904143341764943 (126)
- surgically: 0.0686806675275295 (99)
- rounded: 0.06683092441235565 (167)
- removed: 0.061153552281057 (161)
- circumscribed: 0.060289501383358306 (255)
- either: 0.059075686081900565 (205)
- lymphadenopathy: 0.057678331328165286 (222)
- adenoma: 0.056642767488984315 (638)
- 50: 0.05160314312133023 (678)
- tumors: 0.050947878693182555 (533)
- since: 0.04982166066187645 (375)
- mass: 0.037728920855478236 (5255)
- y/o: 0.03756554015586731 (688)
- these: 0.03529912209456889 (1129)
- 1: 0.032275021713646136 (15898)
- %: 0.03164001640231758 (2175)
- can: 0.030765434166175706 (6061)
- well: 0.030683824650296045 (2228)
- left: 0.03035254823088618 (7401)
- female: 0.027885083673775134 (1301)
- ): 0.022651990225819207 (10569)
- be: 0.020916773386411572 (14541)
- are: 0.018490061468723836 (8518)
- or: 0.01589718649148742 (60128)
- ,: 0.012890955500823208 (45533)
- (: 0.011466059146727945 (9594)
- in: 0.006688844922861189 (113220)
- of: 0.0036985333586662993 (41955)
- the: 0.002194433090533743 (67588)
- with: 0.001857209144283964 (23954)
- .: 0.0011269693999157546 (82185)
