Texto: 
found to have central obstructing lession, bronchogenic carcinoma.  underwent chemotherapy and radiation.
there is complete collapse of the right upper lobe with displacement of the minor fissure superiorly and  there is elevation of the right hilum and a wedge shaped opacity within the right apex.  the minor fissure has an outward bulge medially.
right upper lobe collapse
right upper lobe collapse with a central mass causing a reverse s sign of golden
bronchogenic carcinoma 
metastatic disease
small cell carcinoma
infection
57-year-old woman complaining of hemoptysis and shortness of breath
the right upper lobe collapses superiorly and medially producing a sharply defined triangular opacity bordered by the minor fissure laterally and the major fissure posteriorly. this may become difficult to see if it is a chronic collapse. there are both direct and indirect signs of  lobar collapse.  the direct signs are displacement of the fissures and opacification of the lobe.  the indirect signs include elevation of the hemidiaphragm, mediastinal displacement, hilar displacement, crowded vessels in the affected lobe if the lobe is still partially aerated, and compensatory over inflation of the remaining lung.  the most common cause of lobar collapse in adults is due to a bronchial obstruction, most commonly bronchogenic carcinoma.  other causes include mucus plugging extrinsic masses or inhalation of foreign bodies.  in this case we see the reverse s sign of golden which is due to a central mass obstructing the right upper lobe bronchus which displaces the minor fissure outwards around the mass.  this central mass turned out to be a bronchogenic carcinoma.


Keywords by value: 
- collapse: 0.09540801092675306 (164)
- fissure: 0.08329839853398616 (122)
- lobe: 0.06688946466686645 (1492)
- bronchogenic: 0.06562113935654296 (89)
- golden: 0.0641128612652109 (9)
- minor: 0.06377747818360995 (106)
- displacement: 0.05326875388318137 (249)
- indirect: 0.046040812903116346 (16)
- reverse: 0.044919717049827196 (29)
- carcinoma: 0.04403504854574303 (1515)
- central: 0.04089645609978122 (709)
- upper: 0.03749237282488579 (1489)
- obstructing: 0.037284647053473174 (55)
- lobar: 0.035808713642588155 (139)
- medially: 0.03537654331189142 (67)
- superiorly: 0.03458236664305512 (64)
- signs: 0.03280773746166605 (450)
- crowded: 0.03205643063260545 (1)
- outwards: 0.03205643063260545 (1)
- elevation: 0.030693807809686606 (119)
- lession: 0.029535895430569285 (3)
- direct: 0.029355599497127044 (335)
- opacity: 0.029056268060810627 (158)
- 57-year-old: 0.028061476855630502 (3)
- collapses: 0.028061476855630502 (3)
- inflation: 0.02554094165359434 (33)
- outward: 0.024980393726949764 (8)
- bordered: 0.024980393726949764 (7)
- inhalation: 0.024066523078655557 (18)
- right: 0.022950625322810607 (8044)
- aerated: 0.02272934206001804 (18)
- compensatory: 0.022208975355870138 (17)
- plugging: 0.02197428982446079 (17)
- turned: 0.02197428982446079 (113)
- sign: 0.021530520012829606 (3330)
- fissures: 0.02098543994997482 (24)
- mucus: 0.020816276256757027 (35)
- sharply: 0.020071569301680615 (28)
- wedge: 0.019811718523563723 (62)
- displaces: 0.019341857681818245 (34)
- extrinsic: 0.019127892227189396 (51)
- hilum: 0.018734388283043097 (43)
- see: 0.018547034263482094 (2684)
- bronchus: 0.018379339302810674 (79)
- triangular: 0.018055893899114328 (62)
- hemidiaphragm: 0.018055893899114328 (70)
- hemoptysis: 0.017904356821294078 (65)
- producing: 0.017830892431048552 (55)
- s: 0.01782376485174245 (414481)
- bronchial: 0.017619005492415917 (143)
- include: 0.017433843549311177 (1283)
- laterally: 0.01741878812084127 (811)
- bulge: 0.017354426022297992 (170)
- mass: 0.01728670555560094 (5255)
- if: 0.016863588609313713 (9413)
- due: 0.016583833839657017 (1041)
- opacification: 0.01645475993752039 (94)
- we: 0.016356473856109777 (13561)
- remaining: 0.01616752935090719 (85)
- apex: 0.01598791933152691 (107)
- adults: 0.01585880410077451 (108)
- shaped: 0.01581676474658878 (181)
- hilar: 0.015613563079699846 (175)
- foreign: 0.015310357229012387 (161)
- complaining: 0.015167736453909548 (106)
- become: 0.014802131984011811 (208)
- still: 0.014802131984011811 (151)
- posteriorly: 0.014677799748563522 (134)
- bodies: 0.014557578431251201 (176)
- major: 0.014528134030405314 (259)
- most: 0.014347891939840552 (1722)
- partially: 0.014219067801920249 (157)
- there: 0.013873260615981696 (3976)
- difficult: 0.01360125312266426 (409)
- affected: 0.013445544041999066 (234)
- causing: 0.013423834343866323 (203)
- mediastinal: 0.013193209520457248 (308)
- defined: 0.013093027877663681 (376)
- shortness: 0.01307331854141154 (211)
- around: 0.012938265643413516 (222)
- vessels: 0.01250996369557212 (276)
- is: 0.012268162437484924 (65037)
- causes: 0.01209665708294477 (314)
- commonly: 0.011725568885293242 (359)
- breath: 0.011618609302724903 (438)
- which: 0.011601051543582172 (2234)
- a: 0.01153744878017749 (549576)
- chemotherapy: 0.01113798467323951 (419)
- obstruction: 0.010957818358507038 (606)
- complete: 0.010935912487222015 (705)
- underwent: 0.010662531038102616 (413)
- the: 0.010557218104640517 (67588)
- cause: 0.010513682278370786 (1482)
- masses: 0.010503972356349409 (522)
- this: 0.01048513323615418 (5602)
- out: 0.010269286824940058 (3801)
- radiation: 0.01019727727113577 (533)
- found: 0.009792820416189498 (642)
- infection: 0.009032787542082935 (920)
- lung: 0.009000578619049985 (1511)
- chronic: 0.008752689574207273 (888)
- are: 0.008471809982033467 (8518)
- cell: 0.00839360258756904 (1988)
- common: 0.008131880770750536 (1580)
- both: 0.007935272693404077 (1020)
- over: 0.007911427600508955 (1978)
- metastatic: 0.007822216013149419 (1079)
- to: 0.007764874698963386 (40381)
- woman: 0.0071778288999596596 (987)
- other: 0.0071623219952816316 (2604)
- small: 0.007158455579567704 (1623)
- it: 0.006984903216483697 (53878)
- may: 0.006815739523265905 (2139)
- case: 0.006798197937699166 (2053)
- have: 0.006728865739509425 (1751)
- of: 0.005931102586079411 (41955)
- within: 0.005927750575949388 (1927)
- ,: 0.005906401429468089 (45533)
- and: 0.005891203823963513 (31978)
- has: 0.005835272619979193 (2768)
