Texto: 
painful mass-like region in the anterior abdominal wall adjacent to previous c-section scar site.
see topic
large, complex, mostly anechoic lesion in the subcutaneous fat of the abdominal wall with septations/internal echoes within.  no internal color flow demonstrated.
endometrioma
group of enlarged lymph nodes
endometrioma
epidermal inclusion cyst
patient with cyclical bouts of abdominal wall pain during monthly menstrual cycles.  history of cesarean section.
likely etiology was prior c-section when small rests of endometrial tissue were seeded into the abdominal wall.


Keywords by value: 
- c-section: 0.12243196840404548 (34)
- endometrioma: 0.11820607556128279 (46)
- wall: 0.1112431065275841 (1236)
- septations/internal: 0.09905076880861234 (1)
- abdominal: 0.09599637025267933 (1376)
- seeded: 0.09126259824052306 (2)
- cyclical: 0.08347442767243379 (4)
- bouts: 0.07436285220932896 (10)
- monthly: 0.0721081252940239 (11)
- rests: 0.0711304693727921 (15)
- cesarean: 0.07023111310679732 (13)
- cycles: 0.06939843926237348 (16)
- mass-like: 0.06721691101022789 (21)
- epidermal: 0.06596718477303436 (21)
- echoes: 0.06382049671952077 (26)
- menstrual: 0.06334229880470284 (30)
- anechoic: 0.059103037780641396 (38)
- inclusion: 0.059103037780641396 (53)
- mostly: 0.05603232615143149 (49)
- endometrial: 0.054440747308026706 (121)
- section: 0.051476538419879085 (1010)
- topic: 0.050998340505061156 (493)
- scar: 0.05009898423906636 (242)
- subcutaneous: 0.04995584911797165 (140)
- group: 0.04995584911797165 (135)
- color: 0.046866601402529504 (204)
- painful: 0.0456396430658442 (128)
- nodes: 0.043367318723204915 (222)
- etiology: 0.04064068980562553 (220)
- site: 0.040578783560558454 (415)
- lymph: 0.038758903471288166 (1772)
- complex: 0.03844821210802401 (318)
- previous: 0.03728483369295838 (523)
- enlarged: 0.032759787307685466 (469)
- internal: 0.03218961653234575 (516)
- flow: 0.03173094243661254 (681)
- adjacent: 0.030357710608250193 (562)
- during: 0.02938212640363829 (674)
- fat: 0.02920126205484981 (1111)
- see: 0.028654125968862788 (2684)
- demonstrated: 0.028173258229853566 (723)
- when: 0.027498103793438266 (851)
- region: 0.027119114912801265 (1007)
- likely: 0.027081909729614117 (930)
- cyst: 0.025801922876697782 (3901)
- anterior: 0.024728009255761095 (1421)
- prior: 0.024652952496655767 (948)
- into: 0.022846363684940526 (1299)
- tissue: 0.02275754144328757 (1668)
- small: 0.02211882342001257 (1623)
- were: 0.021800970075167653 (1679)
- large: 0.02099485878461887 (2420)
- lesion: 0.01955680029213994 (3600)
- within: 0.01831608324029305 (1927)
- history: 0.01326083750232678 (2881)
- pain: 0.011725934466637469 (5051)
- was: 0.011104241822625694 (7680)
- no: 0.009667911805660696 (35870)
- patient: 0.009624628437262786 (8535)
- in: 0.0094696006773091 (113220)
- of: 0.006545157348201597 (41955)
- the: 0.006213450997915766 (67588)
- ,: 0.006083372258815447 (45533)
- to: 0.0047985180723931035 (40381)
- with: 0.0026293073278626906 (23954)
- .: 0.002393227152630086 (82185)
