Texto: 
abd: tender rlq on palpation. abd soft with bowel sounds. no rebound. + mcburneys.
removal of appendix.
transverse, sagittal planes: blind-ending pouch which is fluid-filled and dilated (0.7+ cm). it has a target-like appearance which, on transverse images, is non-compressible. no appendicolith seen.
acute appendicitis - sonographic diagnosis
1) appendicitis, uncomplicated
2) appendicitis, complicated by rupture
3) mesenteric adenitis
4) gastrointestinal duplication cyst
5) mesenteric cyst
6) lymphangioma
7) intussusception
8) neoplasm
12 year old male with increasing rlq pain.


Keywords by value: 
- appendicitis: 0.1100452284568668 (265)
- rlq: 0.09328900779355863 (71)
- abd: 0.08537847137392655 (2565)
- mcburneys: 0.08316526815062734 (1)
- 0.7+: 0.08316526815062734 (1)
- target-like: 0.07662614380572219 (2)
- mesenteric: 0.07434568114651598 (263)
- non-compressible: 0.07008701946081705 (4)
- transverse: 0.06464993762547165 (339)
- blind-ending: 0.06144276727332502 (12)
- ): 0.060583388953016466 (10569)
- adenitis: 0.055897610057267295 (44)
- appendicolith: 0.05279851508583299 (56)
- fluid-filled: 0.05207246752794499 (31)
- lymphangioma: 0.05207246752794499 (39)
- pouch: 0.050179347759434126 (100)
- intussusception: 0.04836451858351473 (144)
- planes: 0.046259390740927844 (64)
- uncomplicated: 0.045360238101264404 (59)
- duplication: 0.045360238101264404 (81)
- gastrointestinal: 0.04393052208119647 (88)
- cyst: 0.04332775728351137 (3901)
- rebound: 0.04218597171804542 (79)
- complicated: 0.041825394238609585 (146)
- +: 0.04159244506322873 (574)
- appendix: 0.03925998182838656 (190)
- sonographic: 0.03908197725947728 (160)
- rupture: 0.03422766620873342 (417)
- increasing: 0.03304068344268595 (234)
- 12: 0.03299432481247436 (1027)
- tender: 0.03272085748348141 (1010)
- sounds: 0.03215421370289037 (271)
- sagittal: 0.03215421370289037 (452)
- removal: 0.03178095332358668 (264)
- 7: 0.03088919696988747 (4391)
- 8: 0.030142618474050455 (4289)
- which: 0.03009706768382167 (2234)
- dilated: 0.029293315156524797 (410)
- neoplasm: 0.02745430731992385 (578)
- palpation: 0.026905085663660868 (417)
- bowel: 0.025282580498912823 (1076)
- 6: 0.02407660529598938 (5312)
- 5: 0.023586419079661917 (8237)
- appearance: 0.02305572242202492 (782)
- 4: 0.02246199910546269 (7367)
- cm: 0.021622227526575336 (1802)
- :: 0.02132593992435217 (11095)
- acute: 0.019904521972702784 (1548)
- soft: 0.019631384565976885 (1339)
- 1: 0.01918232422603497 (15898)
- 3: 0.018877127610439054 (8405)
- diagnosis: 0.018511503120569997 (1487)
- it: 0.01812121117483978 (53878)
- 2: 0.017359476382174964 (13754)
- -: 0.01728045715762607 (21459)
- no: 0.01623479529629815 (35870)
- seen: 0.015930449198751796 (1897)
- images: 0.015464753697635416 (1966)
- has: 0.01513867896692715 (2768)
- male: 0.014577410734787482 (2906)
- on: 0.013658320988026945 (91641)
- by: 0.013423310407970516 (2984)
- ,: 0.012769342713079595 (45533)
- is: 0.010609259969523124 (65037)
- pain: 0.009845360071044666 (5051)
- year: 0.009019861030876554 (4271)
- old: 0.008254099970398629 (3947)
- (: 0.006814733266451514 (9594)
- a: 0.003741507564326427 (549576)
- .: 0.003014111555435061 (82185)
- with: 0.0022076259639601838 (23954)
- and: 0.0016981981672850796 (31978)
- of: 0.0010990924603583813 (41955)
