Texto: 
multiple variable sized abnormal white-matter hyperintensities, many in the periventricular region.  there is marked thinning of the posterior body of the corpus callosum.
multiple sclerosis
• multiple sclerosis
• lyme disease - borreliosis
• hypertensive vasculopathy
28 y.o. woman with variable signs and symptoms for two years.


Keywords by value: 
- variable: 0.1751091748817378 (83)
- borreliosis: 0.1695292004608942 (2)
- white-matter: 0.15619944698858756 (2)
- vasculopathy: 0.13857847137562304 (6)
- sclerosis: 0.11805058590101328 (540)
- hyperintensities: 0.11621018657166764 (19)
- multiple: 0.10383496173918859 (1682)
- lyme: 0.10171457498750648 (40)
- sized: 0.09858921095870311 (82)
- thinning: 0.09765093857082942 (47)
- hypertensive: 0.09719842900524876 (62)
- periventricular: 0.09468650242030523 (70)
- •: 0.09040467413053199 (8449)
- callosum: 0.08432118509852278 (135)
- corpus: 0.08096823534573859 (162)
- 28: 0.07746205156123948 (276)
- many: 0.06754256761360429 (247)
- marked: 0.06413229808893282 (416)
- signs: 0.0578341525766549 (450)
- body: 0.053370456013251626 (675)
- years: 0.048254675711893895 (760)
- y.o: 0.04743037370359039 (586)
- two: 0.047064062261846264 (791)
- abnormal: 0.04686715846759445 (1526)
- region: 0.04641540821614063 (1007)
- symptoms: 0.04095495147881037 (1259)
- woman: 0.03795967206709435 (987)
- posterior: 0.03787766439812401 (1753)
- -: 0.03522554728285315 (21459)
- disease: 0.026860337331071234 (3336)
- there: 0.024456068393557476 (3976)
- for: 0.014021310550821446 (12260)
- is: 0.010813284199706263 (65037)
- in: 0.008103792887312595 (113220)
- the: 0.007975920271363027 (67588)
- ,: 0.005205962798409373 (45533)
- of: 0.004480915415307247 (41955)
- and: 0.003461711648696509 (31978)
- .: 0.0027307335459497138 (82185)
- with: 0.0022500803094209565 (23954)
