Texto: 
heart auscultated more loudly on the right.  liver palpated on the left.
findings consistent with situs inversus.
situs inversus totalis
patient with known, surgically proven situs inversus.
see topic.


Keywords by value: 
- inversus: 0.5357630628432823 (43)
- situs: 0.5078697142346 (59)
- loudly: 0.2518719549704714 (1)
- totalis: 0.18608380945635578 (16)
- auscultated: 0.18087462211938563 (15)
- palpated: 0.14794092183543178 (41)
- proven: 0.1389792772967163 (60)
- topic: 0.1296814944271555 (493)
- surgically: 0.1236252015495531 (99)
- heart: 0.08483084711167925 (585)
- liver: 0.08417775745236353 (910)
- known: 0.07725860241325198 (769)
- see: 0.07286334889225109 (2684)
- more: 0.061062180266061895 (1268)
- consistent: 0.05986566482374866 (1064)
- findings: 0.051966769593998846 (1669)
- on: 0.04136520070659589 (91641)
- left: 0.027317293407797563 (7401)
- right: 0.02576090597458333 (8044)
- patient: 0.024474055169039655 (8535)
- the: 0.007899959125921474 (67588)
- ,: 0.007734573300493925 (45533)
- with: 0.00668595291942227 (23954)
- .: 0.005071362299620896 (82185)
