Texto: 
non-contributory
surgery is recommended only for treatment of symptomatic lesions and only when significant hemodynamic benefit is expected.  this woman has lived for six decades without significant cardiac symptoms.
ct scout radiograph demonstrated mild enlargement of the cardiac silouhette with mild increase in pulmonary vascularity.  there are calcification in the aorta.

the ct images reveal cardiac enlargement.  the positions of the aorta and main pulmonary artery are transposed, with the aorta lying anterior and to the left of the main pulmonary artery.  

the positions of the ventricles are also reversed, with the anatomic left ventricle lying directly behind the sternum and the trabeculated right ventricle posterior, forming the left heart border. 

these findings are consistent with a congenitally corrected transposition of the great arteries.
congenitally corrected transposition of the great vessels
• congenitally corrected transposition of great arteries
• ventricular noncompaction
• some other congenital heart disease
a 63 year old lady is being evaluated for cirrhosis.


Keywords by value: 
- congenitally: 0.11561420114152282 (12)
- transposition: 0.1109568473344076 (22)
- corrected: 0.10518011833260948 (33)
- great: 0.08266216580958863 (558)
- positions: 0.07594820297240387 (17)
- aorta: 0.06511285113289429 (345)
- cardiac: 0.05777816792220657 (446)
- lying: 0.05690160045839085 (468)
- silouhette: 0.052162830911044365 (1)
- transposed: 0.048061368304180785 (2)
- main: 0.04709155641437894 (804)
- noncompaction: 0.045662166481055554 (6)
- lady: 0.045662166481055554 (3)
- pulmonary: 0.044317461128166806 (1648)
- arteries: 0.04186276644657966 (281)
- trabeculated: 0.04064856967403068 (8)
- enlargement: 0.0401250698992319 (295)
- lived: 0.039858443090453624 (8)
- reversed: 0.038538067047174274 (10)
- ventricle: 0.03789811026720033 (556)
- hemodynamic: 0.03613886522404904 (49)
- heart: 0.03513703726519259 (585)
- sternum: 0.035060039444203155 (26)
- forming: 0.03474011505798851 (58)
- decades: 0.03244564446030351 (30)
- scout: 0.032037402617185455 (31)
- only: 0.0304072385619519 (984)
- benefit: 0.030189031699776273 (75)
- artery: 0.03011278097169466 (1331)
- cirrhosis: 0.029771176272474775 (70)
- 63: 0.02803539041456082 (131)
- vascularity: 0.02793594001032188 (78)
- •: 0.02781682280939446 (8449)
- directly: 0.027741917390067494 (66)
- are: 0.027570979231469863 (8518)
- significant: 0.02719345740892572 (999)
- behind: 0.026694990122854013 (84)
- mild: 0.026630218389717596 (1287)
- anatomic: 0.025536738187196647 (160)
- six: 0.024854425485948156 (187)
- expected: 0.024624603987035355 (151)
- border: 0.024086309441439337 (235)
- ventricles: 0.023785372061359507 (143)
- evaluated: 0.023181530319618854 (158)
- ventricular: 0.022593527515990433 (414)
- reveal: 0.022514101360178947 (1096)
- increase: 0.0212095254858693 (1527)
- recommended: 0.02096165009114054 (231)
- vessels: 0.02035644980048718 (276)
- symptomatic: 0.02008865931771723 (740)
- non-contributory: 0.018674770462762585 (287)
- congenital: 0.01849206490912685 (459)
- calcification: 0.018353761055959344 (906)
- being: 0.017620047200003305 (424)
- left: 0.016972282886501447 (7401)
- radiograph: 0.01610620505278913 (1777)
- some: 0.01535460505246603 (974)
- demonstrated: 0.014836804629922883 (723)
- when: 0.014481249926721926 (851)
- ct: 0.014145605365586306 (27172)
- lesions: 0.013535860984283714 (1314)
- these: 0.01315884433111148 (1129)
- the: 0.013088689676082916 (67588)
- anterior: 0.01302244274415821 (1421)
- for: 0.012942748200758256 (12260)
- symptoms: 0.012601523531941652 (1259)
- consistent: 0.012398214608468657 (1064)
- surgery: 0.012278100972546006 (1277)
- without: 0.011905403351231717 (1213)
- woman: 0.011679899097567493 (987)
- posterior: 0.011654665968653541 (1753)
- other: 0.011654665968653541 (2604)
- findings: 0.010762348732484968 (1669)
- treatment: 0.010234419879295189 (1790)
- is: 0.009981493107421165 (65037)
- also: 0.009968163276154742 (2071)
- images: 0.009699786342895585 (1966)
- has: 0.009495266097599278 (2768)
- disease: 0.008264719178791149 (3336)
- there: 0.007524944121094607 (3976)
- this: 0.005687202445645758 (5602)
- year: 0.0056574276288338145 (4271)
- of: 0.005514972818839689 (41955)
- right: 0.005335098870475838 (8044)
- old: 0.005177127792084347 (3947)
- in: 0.004986949469115443 (113220)
- ,: 0.0048055041216086515 (45533)
- a: 0.004693488778918358 (549576)
- and: 0.004260568183011087 (31978)
- with: 0.0027693296115950234 (23954)
- to: 0.0025270302274732915 (40381)
- .: 0.0018905078395036478 (82185)
