Texto: 
bronchial washings - no malignant cells, no eosinophilia, no organisms isolated
steroids as above
several axial ct images demonstrate patchy bilateral consolidations along the bronchovascular bundles with diffuse ground glass. 

conventional chest radiographs show improvement in the disease process in 48 hours after steroid administration.
boop/cop
atypical infectious etiologies to include fungal/tb
sarcoid
bronchoalveolar carcinoma
eosinophilic pneumonia
cryptogenic organizing pneumonia (cop - previously boop)
low grade fever with cough
histologic diagnosis:(masson cells –granulation tissue plugs in the bronchioles)
etiologies include drugs, post infectious, toxic inhalational, cryptogenic
(40-60, no sex predilection)
elevated esr (>60) in 30% of patients
clinically – cough and low grade fever
no improvement with antibiotics

ct findings:
patchy consolidations in subpleural or peribronchial distribution, ground glass
may present with centrilobular nodules, adenopathy, or effusions (approx 30%)
reverse halo (ground glass surrounded by consolidation – 30%)
differential: atypical infections, tb, mai, sarcoid, bac, eosinophilic pneumonia, lymphoma

relapses are common after cessation of steroid therapy and the consolidations may persist despite therapy.


Keywords by value: 
- consolidations: 0.1075534404706328 (7)
- cryptogenic: 0.07392262749101101 (6)
- glass: 0.07379578228445682 (100)
- ground: 0.0702185755193013 (142)
- pneumonia: 0.05272111485415686 (388)
- 30: 0.04904610949932948 (631)
- etiologies: 0.04714408935383859 (69)
- patchy: 0.045586188252430236 (82)
- eosinophilic: 0.045586188252430236 (82)
- steroid: 0.04489008289315749 (321)
- boop/cop: 0.043858300616748745 (1)
- fungal/tb: 0.043858300616748745 (1)
- masson: 0.043858300616748745 (2)
- –granulation: 0.043858300616748745 (1)
- sarcoid: 0.043628871891772975 (356)
- mai: 0.040409807181127126 (822)
- improvement: 0.03967367847427062 (161)
- cop: 0.038392567837305415 (974)
- plugs: 0.038392567837305415 (3)
- inhalational: 0.038392567837305415 (7)
- relapses: 0.038392567837305415 (3)
- –: 0.03826572263075122 (572)
- washings: 0.03696131374550551 (5)
- boop: 0.03696131374550551 (5)
- bac: 0.03696131374550551 (1424)
- atypical: 0.03685105110059657 (201)
- infectious: 0.03655576982551083 (227)
- bronchioles: 0.034177155596573056 (9)
- 40-60: 0.034177155596573056 (7)
- cells: 0.03409399695671639 (362)
- eosinophilia: 0.03351282030988389 (8)
- organizing: 0.03292683505786208 (11)
- cough: 0.0325796505354037 (327)
- grade: 0.03238643575075592 (661)
- bronchovascular: 0.03192847338889616 (14)
- centrilobular: 0.03192847338889616 (15)
- peribronchial: 0.03149558096606218 (17)
- reverse: 0.03072866216095144 (29)
- halo: 0.03072866216095144 (315)
- bronchoalveolar: 0.030385414044100934 (16)
- subpleural: 0.030385414044100934 (18)
- bundles: 0.029762711840349662 (22)
- sex: 0.029762711840349662 (57)
- %: 0.029751060199194143 (2175)
- fever: 0.028768782353750907 (569)
- predilection: 0.028047087530440558 (26)
- approx: 0.027648865104204057 (683)
- persist: 0.02746110227841875 (413)
- histologic: 0.026936920608479315 (93)
- cessation: 0.026773787161598766 (34)
- organisms: 0.02576085703602046 (49)
- toxic: 0.024919681264657604 (175)
- surrounded: 0.02429697906090633 (58)
