Texto: 
none provided
incidentally noted, there is a focal region of enhancement present within the central pons on the post-gadolinium images. there is no corresponding abnormal t2 signal in this region and the lesion demonstrates no mass effect.
capillary telangiectasia
a 49 year old male with a-fib for evaluation of old infarcts prior to treatment with ablation.


Keywords by value: 
- a-fib: 0.12382040104744346 (7)
- telangiectasia: 0.09618326643738458 (37)
- ablation: 0.08916304201944619 (63)
- post-gadolinium: 0.08865018104166696 (33)
- capillary: 0.08385547983413728 (57)
- pons: 0.0813948798540362 (294)
- region: 0.08045337424131042 (1007)
- 49: 0.07896634966767964 (153)
- infarcts: 0.07660017864650652 (105)
- corresponding: 0.0724935050885319 (98)
- incidentally: 0.0645646000226199 (149)
- provided: 0.061426995150723744 (182)
- effect: 0.050425970884487414 (544)
- central: 0.04686052261433265 (709)
- there: 0.04239051854883295 (3976)
- evaluation: 0.04137064659711346 (786)
- focal: 0.0406748934023067 (922)
- abnormal: 0.04061820400524852 (1526)
- t2: 0.04030981281250587 (1171)
- enhancement: 0.038174812768717266 (898)
- signal: 0.03755123883787964 (1276)
- prior: 0.03656854620337272 (948)
- none: 0.035328658448466776 (942)
- noted: 0.033757019807543226 (1365)
- present: 0.032166812565528016 (4525)
- demonstrates: 0.031110353360886432 (1423)
- old: 0.029164486562075154 (3947)
- lesion: 0.029009253766674244 (3600)
- treatment: 0.02882694932668145 (1790)
- no: 0.028681471690126734 (35870)
- images: 0.02732106486582257 (1966)
- within: 0.02716885680643469 (1927)
- male: 0.025753425631457886 (2906)
- mass: 0.019807683449126076 (5255)
- is: 0.01874302594615752 (65037)
- this: 0.01601895355523555 (5602)
- year: 0.015935087821215246 (4271)
- a: 0.013219993393953376 (549576)
- for: 0.012151802477378584 (12260)
- on: 0.012064850206090468 (91641)
- to: 0.007117801807383104 (40381)
- in: 0.0070232871690042485 (113220)
- the: 0.00691246423518129 (67588)
- ,: 0.004511834425288123 (45533)
- with: 0.0039001392029963246 (23954)
- of: 0.0038834600265996145 (41955)
- and: 0.003000150095536974 (31978)
- .: 0.0017749768048673138 (82185)
