Texto: 
non contributory.
patient had an immediate post-op mr to confirm resolution of the mass effect.  these tumors are less aggressive and have a good surgical cure rate but recurrence is possible so he will need survellience mr imaging.
ct- within the posterior right frontal-parietal region there is a large heterogeneous cystic mass measuring ~7.0 x 5.0 cm.  there is a 3.0 x 2.0 cm isodense mural nodule that is abutting the peripheral leptomeninges, and shows diffuse enhancement.  there is a 5mm focus of calcification within the mural nodule.  there is associated mass effect and 1.2 cm of right to left midline shift. 

mr- there is a large heterogeneous cystic mass in the right posterior frontal-parietal region.  there is a heterogeneous mural nodule that abuts the peripheral leptomeninges, and demonstrates avid enhancement after gadolinium-dtpa administration.  again identified is the significant mass effect and associated midline shift to the left.
pleomorphic xanthoastrocytoma
pleomorphic xanthoastrocytoma
pilocytic astrocytoma
ganglioglioma
pnet
parasitic cyst (e.g. racemose cysticercosis)
19 y.o male with new onset emesis.
see factoid.


Keywords by value: 
- frontal-parietal: 0.08687028067814495 (3)
- mural: 0.07803649259976049 (120)
- leptomeninges: 0.07204360301910868 (12)
- xanthoastrocytoma: 0.06279229352727335 (24)
- nodule: 0.05650610052259903 (649)
- pleomorphic: 0.051424441055978896 (76)
- heterogeneous: 0.05040954796997336 (406)
- effect: 0.04853836769629805 (544)
- ~7.0: 0.04714180975383154 (1)
- survellience: 0.043435140339072476 (2)
- shift: 0.04335127795902398 (173)
- there: 0.040803707694063815 (3976)
- gadolinium-dtpa: 0.039728470924313405 (4)
- racemose: 0.038535189901242765 (7)
- cm: 0.036769349483694966 (1802)
- mr-: 0.036735873127867295 (10)
- midline: 0.03535968007848685 (381)
- cure: 0.03431884038057822 (151)
- 5.0: 0.033425503029438294 (49)
- peripheral: 0.033068805583038687 (434)
- abuts: 0.03231513209479527 (18)
- mass: 0.03177703227132525 (5255)
- abutting: 0.030612170965819155 (22)
- ct-: 0.030374461005547318 (72)
- x: 0.030150442089277828 (21286)
- 2.0: 0.030146869484591186 (69)
- avid: 0.029718833614679228 (90)
- mr: 0.029039566544881646 (2711)
- isodense: 0.028953588461520546 (39)
- 5mm: 0.0287782418154083 (74)
- 1.2: 0.0287782418154083 (96)
- cysticercosis: 0.028443908355615066 (53)
- 3.0: 0.028284266841445648 (48)
- parasitic: 0.028284266841445648 (39)
- pnet: 0.027689477348877608 (50)
- is: 0.0270621230238638 (65037)
- ganglioglioma: 0.026905501551060088 (66)
- post-op: 0.02678532585131646 (126)
- cystic: 0.026359708098949285 (1209)
- region: 0.025813916868869653 (1007)
- emesis: 0.025810344264183015 (70)
- enhancement: 0.024497206054791828 (898)
- e.g: 0.024198176378706453 (105)
- pilocytic: 0.024053638023690843 (120)
- immediate: 0.023912903754613978 (194)
- contributory: 0.023511646075774866 (483)
- confirm: 0.023259948156748204 (550)
- need: 0.0227895269110479 (467)
- aggressive: 0.022357162757951136 (165)
- again: 0.021957156270877885 (182)
- associated: 0.02156644451238184 (1317)
- 19: 0.021071235832969767 (1027)
- posterior: 0.021065652927298915 (1753)
- so: 0.0207928595658251 (13250)
- focus: 0.020528260329122586 (196)
- large: 0.01998441103562652 (2420)
- recurrence: 0.019935412239219862 (207)
- resolution: 0.01970919630504505 (205)
- good: 0.01955327874198914 (221)
- administration: 0.01897144526686187 (208)
- non: 0.0188893833969439 (3524)
- measuring: 0.01827462953181147 (293)
- rate: 0.017811344868854776 (5034)
- astrocytoma: 0.017745188228199444 (413)
- within: 0.0174345605174982 (1927)
- tumors: 0.017164258597168455 (533)
- calcification: 0.0165870888687547 (906)
- identified: 0.016328700755007065 (404)
- factoid: 0.016018371623605008 (369)
- new: 0.015923999875938816 (569)
- that: 0.015785890145014154 (3273)
- less: 0.01547561499637798 (774)
- possible: 0.015390279245369369 (472)
- right: 0.014464679825300805 (8044)
- onset: 0.014424712438102406 (524)
- will: 0.014296689937856374 (776)
- diffuse: 0.013834264280081898 (824)
- see: 0.013637525193736835 (2684)
- y.o: 0.013189194826666844 (586)
- he: 0.012749664930657857 (91634)
- a: 0.012725127331078117 (549576)
- shows: 0.012563495720475286 (912)
- significant: 0.012287952679434349 (999)
- cyst: 0.012280059550941724 (3901)
- these: 0.01189221760405262 (1129)
- imaging: 0.010706277136126216 (1530)
- left: 0.010225724805057911 (7401)
- demonstrates: 0.009981931559642705 (1423)
- have: 0.009895390793396212 (1751)
- had: 0.009860159461180257 (2121)
- but: 0.009746006957398596 (2727)
- surgical: 0.009605464012039858 (1704)
- after: 0.009454551885610708 (1714)
- male: 0.008263131218649588 (2906)
- to: 0.0068513600284971065 (40381)
- an: 0.006319063445372887 (75109)
- are: 0.0062292720456128435 (8518)
- the: 0.005914407901759392 (67588)
- and: 0.004813075019578034 (31978)
- patient: 0.00458070551292186 (8535)
- (: 0.00386289693178535 (9594)
- ): 0.00381570958349361 (10569)
- ,: 0.00289529481836671 (45533)
- .: 0.00246788218858557 (82185)
- in: 0.0022534611237446786 (113220)
- of: 0.0018690449325880498 (41955)
- with: 0.0006256907812293568 (23954)
