Texto: 
left parotid mass
contrast enhanced axial ct images demonstrates an ill-defined hypodense mass with rim enhancement in the left parotid gland.  it measures approximately 2.4 x 1.2 x 4.0 cm in the a-p,transverse and craniocaudad dimensions, respectively.
warthin  tumor
warthin's tumor
pleomorphic adenoma
abscess
lymphoma
mucoepidermoid carcinoma
adenoid cystic carcionoma
with left parotid swelling


Keywords by value: 
- parotid: 0.29098930752062535 (55)
- warthin: 0.23412529849128141 (8)
- carcionoma: 0.13537285405677588 (3)
- mucoepidermoid: 0.11706264924564071 (6)
- craniocaudad: 0.11449347124851975 (8)
- 4.0: 0.10551019623630829 (36)
- adenoid: 0.1007154950287786 (24)
- a-p: 0.09785132408000097 (39)
- dimensions: 0.09699643584020845 (22)
- x: 0.09396887784491591 (21286)
- 1.2: 0.08969218699135587 (96)
- 2.4: 0.08865018104166696 (66)
- respectively: 0.08206163543093119 (52)
- ill-defined: 0.0804422396233704 (59)
- pleomorphic: 0.08013642064556711 (76)
- hypodense: 0.07588064244875305 (79)
- tumor: 0.06640774338702704 (2333)
- enhanced: 0.06094105207919948 (318)
- measures: 0.06094105207919948 (221)
- gland: 0.06065614485654448 (416)
- rim: 0.060283689878344544 (1355)
- adenoma: 0.059474905863433535 (638)
- transverse: 0.05710744490249996 (339)
- left: 0.04780526346364574 (7401)
- swelling: 0.047446847733018875 (562)
- abscess: 0.04503060406890445 (839)
- approximately: 0.04406363044259305 (626)
- cystic: 0.04107721178752931 (1209)
- lymphoma: 0.0407033105731581 (867)
- axial: 0.04064652460113119 (1143)
- carcinoma: 0.040365461166931106 (1515)
- mass: 0.03961536689825215 (5255)
- cm: 0.0381992686302831 (1802)
- enhancement: 0.038174812768717266 (898)
- it: 0.032014139742216945 (53878)
- contrast: 0.031879594780131755 (1844)
- 's: 0.03140077697278408 (1676)
- demonstrates: 0.031110353360886432 (1423)
- images: 0.02732106486582257 (1966)
- ct: 0.019921727556534048 (27172)
- an: 0.019694414404745498 (75109)
- in: 0.014046574338008497 (113220)
- ,: 0.009023668850576245 (45533)
- the: 0.00460830949012086 (67588)
- with: 0.0039001392029963246 (23954)
- and: 0.003000150095536974 (31978)
- .: 0.0011833178699115425 (82185)
