Texto: 
none provided
none necessary.
frontal projection reveals "steeple"-appearance of the airway. lateral projection with the neck in neutral position shows the classic findings of croup including hypopharyngeal overdistension, normal epiglottis and aryepiglottic folds, and subglottic narrowing of the trachea.
croup
croup
13 month old boy who presents to the ed with fever and cough, suspicious for croup.


Keywords by value: 
- croup: 0.4101258671588767 (17)
- projection: 0.14822002454496835 (88)
- steeple: 0.13157490185024623 (2)
- -appearance: 0.13157490185024623 (1)
- overdistension: 0.12122942154338139 (2)
- hypopharyngeal: 0.11088394123651653 (4)
- aryepiglottic: 0.1075534404706328 (5)
- subglottic: 0.09878050517358625 (18)
- epiglottis: 0.09720796016376794 (11)
- neutral: 0.08686247985690308 (33)
- folds: 0.07728257110806139 (44)
- airway: 0.07097127482716536 (95)
- trachea: 0.06774406425299169 (229)
- none: 0.06327520916143303 (942)
- suspicious: 0.061418478480210176 (134)
- 13: 0.05760733382634683 (747)
- necessary: 0.05649373884438899 (182)
- provided: 0.05500924938870783 (182)
- ed: 0.053903160252085115 (50271)
- position: 0.053104821670727116 (557)
- narrowing: 0.05114099543507459 (329)
- reveals: 0.04989922015365706 (273)
- classic: 0.04886947580310555 (354)
- cough: 0.04886947580310555 (327)
- including: 0.046051024492431696 (392)
- boy: 0.04335405641680554 (395)
- fever: 0.04315317353062636 (569)
- frontal: 0.040064058723632195 (673)
- month: 0.038262903594038944 (1567)
- neck: 0.03745139010475347 (1226)
- shows: 0.03506527910043102 (912)
- who: 0.03325325983793585 (941)
- ``: 0.031345299069131596 (0)
- '': 0.030742529880331982 (0)
- lateral: 0.02756220963618732 (4830)
- findings: 0.027146819937163575 (1669)
- presents: 0.02605439247026755 (1354)
- normal: 0.01999421574028509 (4858)
- old: 0.013058725326302307 (3947)
- ,: 0.01212134621719197 (45533)
- for: 0.010882211173771868 (12260)
- the: 0.010317110798778043 (67588)
- and: 0.008060104734278437 (31978)
- to: 0.006374150872283377 (40381)
- in: 0.0062895108976157455 (113220)
- of: 0.005216588095432318 (41955)
- with: 0.0034926619728325296 (23954)
- .: 0.0021193752893938073 (82185)
