Texto: 
multiple hard nodular masses near extremity joints. they are somewhat deep to soft tissues and are non-tender.
multiple well-defined pedunculated exophytic lesions project from the metaphyseal region of the distal femur and proximal tibia, oriented away from the left knee joint.  there is medullary continuity with the bone of origin.  the epiphyses and joints are uninvolved.

well-defined osseous excrescence of the right fibular head which has medullary continuity with the fibula, and very little if any osteoid matrix.  the lesion wraps around the tibia posteriorly, and causes deformity of the tibia but no invasion/destruction.  similar lesions are found in the distal tibiae bilaterally, causing deformity of the adjacent fibulae.
hereditary multiple exostoses
these imaging findings are diagnostic for multiple hereditary exostoses.  for less clear-cut cases, or when only a single lesion is identified, see the tf topic discussion for other diagnostic considerations.
19 y.o. man with known problem, referred to orthopedic clinic for further management.
additional information to supplement the topic discussion:  
* though hme is rare in the general population, the prevalence is much higher in two isolated ethnic communities; the chamorros of guam (1/1000), and the pauingassi of manitoba canada (1/100).  
* hme should be differentiated from dysplasia epiphysealis hemimelica, which also consists of multiple exostoses, but involves the epiphysis, often destroying the joint.  it is usually unilateral.
* multiple exostoses of the tibiae are also associated with turner's syndrome, and fetal alcohol syndrome.
* surgical treatment is on a symptomatic basis, and is usually delayed until after skeletal maturity, unless malignant degeneration occurs.


Keywords by value: 
- exostoses: 0.08111600108352925 (32)
- *: 0.06447559882603497 (276)
- hme: 0.0597662266031627 (101)
- tibiae: 0.04350930949944493 (14)
- tibia: 0.039916975888929604 (551)
- multiple: 0.03660622379957835 (1682)
- continuity: 0.03528542719540524 (63)
- hereditary: 0.03324403673585323 (74)
- topic: 0.030771880033562325 (493)
- invasion/destruction: 0.02988311330158135 (1)
- clear-cut: 0.02988311330158135 (1)
- tf: 0.02988311330158135 (156)
- chamorros: 0.02988311330158135 (1)
- 1/1000: 0.02988311330158135 (1)
- pauingassi: 0.02988311330158135 (1)
- manitoba: 0.02988311330158135 (1)
- canada: 0.02988311330158135 (4)
- 1/100: 0.02988311330158135 (3)
- epiphysealis: 0.02988311330158135 (1)
- hemimelica: 0.02988311330158135 (1)
- well-defined: 0.029807985194372204 (88)
- medullary: 0.027837208289180775 (309)
- communities: 0.02753346184205611 (2)
- guam: 0.02753346184205611 (3)
- discussion: 0.02714124792267173 (133)
- joints: 0.026510126410359786 (243)
- ethnic: 0.02615900384846911 (6)
- destroying: 0.02615900384846911 (3)
- uninvolved: 0.025183810382530872 (4)
- excrescence: 0.025183810382530872 (8)
- wraps: 0.025183810382530872 (4)
- supplement: 0.025183810382530872 (44)
- deformity: 0.02494725414858465 (255)
- fibulae: 0.024427391564516603 (5)
- are: 0.02369234994975461 (8518)
- project: 0.02328680771156334 (193)
- diagnostic: 0.022957103694996997 (306)
- turner: 0.021459700929418634 (21)
- epiphyses: 0.020703282111404365 (20)
- maturity: 0.020703282111404365 (46)
- fibular: 0.019110049469893396 (49)
- joint: 0.018735113593505635 (1154)
- pedunculated: 0.018353630651879126 (35)
- osteoid: 0.018030545296610228 (59)
- prevalence: 0.01783108597449859 (40)
- exophytic: 0.01764271359770262 (45)
- usually: 0.0175927339245204 (770)
- basis: 0.017378437185940888 (43)
- metaphyseal: 0.017294733414448104 (71)
- away: 0.01683176549917437 (54)
- fibula: 0.01683176549917437 (133)
- considerations: 0.016690502121545325 (50)
