Texto: 
none
for large diverticuli, surgical correction may be warranted if the patient’s symptoms suggest or if there is malignant degeneration
on barium swallow exams, there is pooling of contrast within a diverticulum above the cricopharyngeous muscle originating in the midline of the posterior wall of the hypopharynx.  this is best appreciated on the lateral view.
zenker's diverticulum
zenker’s diverticulum
killian jamieson diverticulum
pseudo-zenker’s diverticulum
35 year old male with occasional feeling of lump in throat, mainly after eating.
because this diverticulum is midline, a killian-jamieson diverticulum is ruled out.  also, because this lesion persists throughout the swallow study and does not disappear after the bolus of swallowed food passes into the stomach, a pseudo-zenker’s diverticulum is excluded.


Keywords by value: 
- diverticulum: 0.23769846981624806 (291)
- pseudo-zenker: 0.11265556401895457 (5)
- zenker: 0.08496038175784681 (61)
- ’: 0.07457012378526878 (1174)
- swallow: 0.07280112448872121 (149)
- s: 0.07155526035371057 (414481)
- cricopharyngeous: 0.06434684980997443 (1)
- jamieson: 0.06434684980997443 (21)
- killian: 0.05422791286749348 (25)
- disappear: 0.05014312609424222 (15)
- hypopharynx: 0.048308714208980134 (9)
- midline: 0.04826467280786162 (381)
- bolus: 0.04753965935016388 (74)
- killian-jamieson: 0.04684396460706662 (20)
- swallowed: 0.04684396460706662 (11)
- pooling: 0.045624591726313585 (17)
- persists: 0.04366646043730133 (17)
- because: 0.04364260316184011 (430)
- diverticuli: 0.04212405829374507 (149)
- passes: 0.04146003071560108 (34)
- mainly: 0.039768048131241046 (35)
- warranted: 0.03952059154966673 (30)
- eating: 0.03798978475417718 (125)
- originating: 0.03724048435957803 (47)
- feeling: 0.037064589822504594 (50)
- lump: 0.036400562244360606 (103)
- food: 0.03608990812451538 (80)
- correction: 0.03564739263680417 (61)
- throat: 0.03564739263680417 (69)
- exams: 0.03523017793724251 (61)
- ruled: 0.03470857966000058 (73)
- if: 0.03385026910628665 (9413)
- excluded: 0.033765428335328994 (70)
- occasional: 0.0329303162829367 (159)
- degeneration: 0.03166555919334519 (126)
- appreciated: 0.030376336305175 (127)
- barium: 0.030238610142369282 (204)
- 35: 0.02870595986408852 (305)
- stomach: 0.027580772420093935 (259)
- suggest: 0.026564734973669117 (758)
- best: 0.026242062765607106 (312)
- after: 0.025810236534440912 (1714)
- is: 0.024625873505900394 (65037)
- view: 0.02340180021008422 (1097)
- throughout: 0.02334852062992647 (323)
- above: 0.022860866106772383 (359)
- malignant: 0.022545041433425554 (482)
- muscle: 0.022403760827929525 (802)
- does: 0.02128190562324092 (481)
- this: 0.02104680029155036 (5602)
- out: 0.02061353194787238 (3801)
- study: 0.02052285661941576 (612)
- there: 0.0185651906053283 (3976)
- wall: 0.018066854892253622 (1236)
- symptoms: 0.01554494508684773 (1259)
- none: 0.015472405159912456 (942)
- into: 0.014841798306275232 (1299)
- posterior: 0.014376923713156558 (1753)
- contrast: 0.013961866327065002 (1844)
- 's: 0.013752165097569671 (1676)
- may: 0.013681228970059297 (2139)
- large: 0.013638995852781603 (2420)
- lateral: 0.0134793288001792 (4830)
- surgical: 0.013111107812054405 (1704)
- lesion: 0.012704782671536165 (3600)
- also: 0.012296493384453658 (2071)
- within: 0.011898769404277967 (1927)
- ,: 0.011855915278129375 (45533)
- male: 0.011278872539324622 (2906)
- on: 0.010567752005334717 (91641)
- be: 0.009618662214189264 (14541)
- the: 0.00908206979804841 (67588)
- not: 0.009013274976218505 (5583)
- a: 0.008684667193108057 (549576)
- or: 0.007310385028932172 (60128)
- year: 0.006978870578634414 (4271)
- old: 0.006386383918702588 (3947)
- patient: 0.006252495846105021 (8535)
- in: 0.006151784381609561 (113220)
- for: 0.005321957289362884 (12260)
- of: 0.0042519635327733 (41955)
- and: 0.0013139343484103536 (31978)
- .: 0.0012956035072024187 (82185)
- with: 0.0008540450809481002 (23954)
