Texto: 
generalized discomfort with abdominal palpation.  soft abdomen.  labs non-contributory
well circumscribed pelvic mass containing macroscopic fat and chunky central calcifications.
ovarian dermoid (cystic teratoma)
several weeks of non-localized abdominal pain


Keywords by value: 
- non-localized: 0.2320677498116158 (2)
- chunky: 0.1833606614619465 (11)
- macroscopic: 0.15878348245557186 (31)
- generalized: 0.12776322863179468 (83)
- containing: 0.12394804598537976 (116)
- discomfort: 0.12236911230894977 (113)
- abdominal: 0.1220525278926923 (1376)
- teratoma: 0.11414962452461318 (251)
- ovarian: 0.11172124701508768 (312)
- dermoid: 0.11130107137538209 (441)
- circumscribed: 0.10852110249004496 (255)
- pelvic: 0.10020716361615123 (382)
- calcifications: 0.0907761072752215 (461)
- non-contributory: 0.09017246309162505 (287)
- labs: 0.08491354305528966 (390)
- palpation: 0.08148397372423005 (417)
- central: 0.08033232448171311 (709)
- several: 0.07848836673492536 (511)
- fat: 0.07425463779661809 (1111)
- abdomen: 0.07232526465416275 (845)
- cystic: 0.07041807735005023 (1209)
- weeks: 0.06929365019717566 (793)
- soft: 0.05945505039981571 (1339)
- well: 0.05523088437053288 (2228)
- mass: 0.03395602876993041 (5255)
- pain: 0.029817376215163848 (5051)
- (: 0.0206389064641103 (9594)
- ): 0.020386791203237286 (10569)
- and: 0.005143114449491956 (31978)
- with: 0.003342976459711135 (23954)
- of: 0.0033286800227996694 (41955)
- .: 0.003042817379772538 (82185)
