Texto: 
mild scleral icterus present.  abdomen tense with right upper quadrant tenderness and positive murphy’s sign.  liver span 14cm in midclavicular line.  ruq ultrasound shows a large mass with intermediate density in the posterior portion of the liver.wbc 21.8, hbg 12.5, ast 271, alt 384, alk phos 218, total bili 3.2, negative blood cultures
the patient was treated with ct-guided percutaneous drainage of the large septated abscess with placement of an indwelling drainage catheter.  only the largest abscess may need to be drained as smaller abscesses generally resolve with antibiotic treatment alone.  for a small abscess, antibiotic therapy without drainage may suffice. biliary decompression is essential if the abscess is associated with biliary obstruction and may be accomplished through the endoscopic or transhepatic route.  surgical drainage of the abscess may be necessary if percutaneous drainage is incomplete, jaundice does not resolve, renal function becomes impairmed, and in cases of multiloculated or ruptured abscesses.  broad-spectrum iv antibiotics plus metronidazole to cover anaerobic organisms must be initiated.  if amebiasis is suspected, metronidazole therapy should be started before aspiration is performed. after culture results and sensitivity profiles have been obtained, antibiotic therapy directed at the specific organisms should be administered intravenously for 2 weeks and then orally for 6 weeks.  for streptococcal infections as in this case, the use of high-dose oral antibiotics for 6 months may be preferable.  follow-up imaging, generally ct is recommended to ensure resolution of the abscess cavities.
two lesions within the liver, the largest in the posterior right hepatic lobe measuring 9 x 9 cm and 12.5 cm in its maximal craniocaudad dimension with low signal on t1 weighted images.  the mass is heterogeneous and contains multiple internal septations with irregular internal walls.  the second lesion is within the medial segment of the left hepatic lobe measuring 3 x 3.5 cm and is without septations.  the biliary system is not dilated and the gallbladder is normal.
pyogenic liver abscess
the most likely etiology is abscess (pyogenic or amebic).  differential diagnosis also includes necrotic metastatic lesions, superinfected tumor, and less likely biliary cystadenoma/adenocarcinoma.
three day history of fever to 104?f, malaise, anorexia, nausea and vomiting, and right upper quadrant pain.


Keywords by value: 
- abscess: 0.05310734632204948 (839)
- drainage: 0.04390382566224638 (252)
- biliary: 0.04241482804556494 (211)
- antibiotic: 0.03223243612390306 (445)
- metronidazole: 0.031108657366970504 (14)
- 12.5: 0.030715327108132486 (16)
- pyogenic: 0.027309198456732263 (44)
- septations: 0.02571007118186923 (47)
- organisms: 0.025444384590860503 (49)
- resolve: 0.024836945003798207 (195)
- largest: 0.023809466881643128 (66)
- abscesses: 0.023717613648168174 (78)
- may: 0.02302614703806049 (2139)
- be: 0.022664120548912786 (14541)
- percutaneous: 0.022236162077730257 (116)
- liver: 0.02171662047296848 (910)
- liver.wbc: 0.021659750427436113 (1)
- 384: 0.021659750427436113 (2)
- transhepatic: 0.021659750427436113 (1)
- impairmed: 0.021659750427436113 (1)
- profiles: 0.021659750427436113 (2)
- cystadenoma/adenocarcinoma: 0.021659750427436113 (1)
- 21.8: 0.019956686101736003 (2)
- superinfected: 0.019956686101736003 (2)
- 14cm: 0.018960457334885474 (3)
- hbg: 0.018960457334885474 (5)
- 271: 0.018960457334885474 (7)
- suffice: 0.018960457334885474 (4)
- generally: 0.018897813879068782 (169)
- 218: 0.01825362177603589 (11)
- intravenously: 0.01825362177603589 (4)
- streptococcal: 0.01825362177603589 (6)
- preferable: 0.017705357522192624 (6)
- hepatic: 0.017535598780373522 (501)
- 9: 0.017357811770164665 (4978)
- span: 0.017257393009185364 (64)
- midclavicular: 0.017257393009185364 (6)
- orally: 0.017257393009185364 (12)
- if: 0.017091474941872006 (9413)
- cm: 0.016894025438454443 (1802)
- tense: 0.01687864441010119 (632)
- broad-spectrum: 0.01687864441010119 (7)
- amebiasis: 0.01687864441010119 (8)
- high-dose: 0.01687864441010119 (10)
- craniocaudad: 0.01687864441010119 (8)
- amebic: 0.01687864441010119 (15)
- therapy: 0.016840104149193708 (1469)
- measuring: 0.016792902813015948 (293)
- is: 0.01657859788849314 (65037)
- indwelling: 0.01655055745033578 (8)
- anaerobic: 0.01655055745033578 (9)
- cover: 0.016261164242334834 (376)
- ct-guided: 0.01600229319649251 (10)
- antibiotics: 0.015772561954154794 (336)
- icterus: 0.01576811585053594 (13)
- scleral: 0.015357663554066243 (18)
- route: 0.01517558008440108 (21)
- septated: 0.015006064429641985 (19)
- cavities: 0.015006064429641985 (23)
- bili: 0.014847493124635668 (1512)
- plus: 0.014847493124635668 (20)
- 104: 0.014847493124635668 (39)
