Texto: 
noncontributory
unknown
ct: fat density mass which may contain calcifications.
mr: fatty mass above anterior aspect of corpus callosum.
intracranial lipoma
lipoma
hematoma
52 year old male with tia symptoms.
this case demonstrates the classic example of a curvilinear intracranial lipoma.  it is located along the midline with mr signal intensities following that of fat.  this was an incidental finding in this patient, and there were no other imaging abnormalities seen


Keywords by value: 
- lipoma: 0.15171785538081498 (428)
- intracranial: 0.09143067688328362 (292)
- intensities: 0.07912112742411342 (36)
- tia: 0.0764927810345154 (2839)
- mr: 0.06873922713788441 (2711)
- fat: 0.06579524868054767 (1111)
- curvilinear: 0.0623252927323528 (55)
- contain: 0.05976169445246073 (298)
- example: 0.05955246278219224 (81)
- 52: 0.05763086768259725 (167)
- fatty: 0.056120149231552105 (116)
- callosum: 0.055502552216749164 (135)
- corpus: 0.05329554731618236 (162)
- noncontributory: 0.05186100699584055 (113)
- located: 0.04452153237238559 (256)
- unknown: 0.04221366456486717 (260)
- midline: 0.041849747940993935 (381)
- classic: 0.041446264288709775 (354)
- incidental: 0.040959349341522476 (467)
- calcifications: 0.04021726271687028 (461)
- abnormalities: 0.0397311977430154 (356)
- above: 0.039644793121871094 (359)
- hematoma: 0.038493251625596074 (649)
- this: 0.03649888151825822 (5602)
- along: 0.03574751742858881 (521)
- density: 0.03559027033999948 (574)
- finding: 0.03486153803846179 (2193)
- aspect: 0.03397837891751085 (641)
- following: 0.030699718441786688 (761)
- mass: 0.030087620429052265 (5255)
- :: 0.02861455230356114 (11095)
- signal: 0.028519928231300996 (1276)
- anterior: 0.027858137009654903 (1421)
- symptoms: 0.0269576895809891 (1259)
- imaging: 0.025342706638678516 (1530)
- other: 0.024932133527879097 (2604)
- were: 0.02456058654037875 (1679)
- it: 0.02431453651307616 (53878)
- may: 0.023725675555672454 (2139)
- case: 0.023664613074269248 (2053)
- demonstrates: 0.023628116476622607 (1423)
- seen: 0.02137503310212266 (1897)
- which: 0.02019170363598163 (2234)
- male: 0.019559563770727508 (2906)
- that: 0.018683300361504094 (3273)
- there: 0.01609766527170872 (3976)
- ct: 0.01513042599230434 (27172)
- an: 0.01495778309221177 (75109)
- was: 0.012509842053337808 (7680)
- year: 0.012102598345226768 (4271)
- old: 0.011075121479269045 (3947)
- no: 0.010891698110174708 (35870)
- patient: 0.010842935834384658 (8535)
- is: 0.007117604789680071 (65037)
- in: 0.0053341421536741125 (113220)
- a: 0.005020250655931662 (549576)
- of: 0.004424194967012219 (41955)
- the: 0.0034999818912310326 (67588)
- ,: 0.003426709690092245 (45533)
- with: 0.002962131040250373 (23954)
- and: 0.002278595009268588 (31978)
- .: 0.0022468060821105237 (82185)
