Texto: 
a vividly enhancing mass measuring 2.4 cm x 2.0 cm in its largest dimension is observed at the left carotid bifurcation and is noted to splay the left internal and external carotids.  the mass does not encase the 
carotid.
paragangliomas of the head and neck, nomenclature
carotid paraganglioma
vascular schwannoma
glomus vagale
1 year h/o enlarging non discreet left neck mass.


Keywords by value: 
- carotid: 0.17685746779653055 (322)
- splay: 0.11872163285074444 (109)
- vagale: 0.11872163285074444 (3)
- discreet: 0.11872163285074444 (3)
- vividly: 0.11429575481302474 (4)
- nomenclature: 0.11429575481302474 (4)
- encase: 0.10805783007289912 (30)
- paragangliomas: 0.10805783007289912 (11)
- carotids: 0.09616260102315326 (14)
- 2.0: 0.08673022451720849 (69)
- glomus: 0.08435867559678914 (46)
- 2.4: 0.08183093634615413 (66)
- paraganglioma: 0.08137165999000519 (62)
- bifurcation: 0.08007077709726575 (47)
- neck: 0.07720748113903024 (1226)
- dimension: 0.07543839105443619 (108)
- largest: 0.07454194631406734 (66)
- cm: 0.07052172670206111 (1802)
- h/o: 0.06859707072733703 (100)
- enlarging: 0.06691708162018331 (96)
- observed: 0.06303107004109852 (133)
- schwannoma: 0.06004405443431456 (243)
- external: 0.05590361344114482 (281)
- mass: 0.05485204647450298 (5255)
- non: 0.05434330300351554 (3524)
- measuring: 0.05257470342228839 (293)
- its: 0.04960817605316371 (1224)
- does: 0.044855708775138566 (481)
- left: 0.04412793550490376 (7401)
- internal: 0.04407501340582726 (516)
- x: 0.043370251313038115 (21286)
- vascular: 0.04310466566036457 (1123)
- enhancing: 0.04123005435207322 (642)
- head: 0.03728617400882917 (1929)
- 1: 0.03128194412245703 (15898)
- noted: 0.03116032597619375 (1365)
- not: 0.018997210334491314 (5583)
- at: 0.017811740812794356 (83424)
- is: 0.01730125471953002 (65037)
- year: 0.01470931183496792 (4271)
- the: 0.010634560361817369 (67588)
- and: 0.00830810795687162 (31978)
- to: 0.006570278591430558 (40381)
- in: 0.0064830343098500765 (113220)
- a: 0.006101535412593866 (549576)
- ,: 0.004164770238727499 (45533)
- of: 0.001792366166122899 (41955)
- .: 0.001638440127569828 (82185)
