Texto: 
chest x-ray as listed. high wbc count. mild respiratory distress.
treatment for sepsis  (e. faecium and s. marcescens) predominated. bronchial lavage revealed no fungal or bacterial organisms. child expired from multi-system organ failure and sepsis.
ct: at least 2 areas of bilateral lower lung cavitation. 
cxr: suggestion of rml lucency.
cavitary lung nodule secondary to fungal organism
vascular emboli
septic emboli
ccam
auto-immune disease (e.g., wegener's)
3 month old infant brought to ed by mother. child had had bloody stools over days.
on post-mortem, aspergillosis was isolated, without evidence of fungal invasion. these cavitary nodules may have been secondarily colonized after bacterial septic nodules had necrosed, leaving the pulmonary cavitations.


Keywords by value: 
- fungal: 0.09344412607905093 (155)
- cavitary: 0.07998512575187997 (53)
- sepsis: 0.07910030620266292 (45)
- emboli: 0.06956185987879808 (696)
- septic: 0.067440377198198 (128)
- faecium: 0.06628209341328194 (1)
- marcescens: 0.06628209341328194 (1)
- predominated: 0.06628209341328194 (1)
- multi-system: 0.06628209341328194 (3)
- post-mortem: 0.06628209341328194 (1)
- necrosed: 0.06628209341328194 (1)
- bacterial: 0.06575740101467942 (117)
- auto-immune: 0.061070460476740994 (2)
- colonized: 0.058021850641341265 (3)
- child: 0.05624578358996498 (574)
- cavitations: 0.0541810564776872 (5)
- nodules: 0.05327096038199626 (303)
- secondarily: 0.0516511900369262 (7)
- rml: 0.04759858476825938 (42)
- cavitation: 0.04699675989853354 (20)
- lavage: 0.046439557100385255 (15)
- e.g.: 0.04592081370574652 (105)
- ccam: 0.045435561667118166 (31)
- aspergillosis: 0.04497973744293445 (30)
- organism: 0.04414345447218088 (73)
- expired: 0.04304117271133971 (22)
- leaving: 0.04304117271133971 (22)
- stools: 0.04270694893261164 (28)
- listed: 0.04208001954209246 (30)
- had: 0.04159059742648214 (2121)
- bloody: 0.041501365097459914 (34)
- wegener: 0.04096407965398514 (45)
- e.: 0.03893182153563994 (9320)
- organisms: 0.03893182153563994 (49)
- suggestion: 0.03893182153563994 (44)
- s.: 0.03766057093380585 (14634)
- organ: 0.03766057093380585 (285)
- lung: 0.037220437898327005 (1511)
- bronchial: 0.03643027451439381 (143)
- brought: 0.0348957229629388 (66)
- isolated: 0.03342910204134945 (116)
- least: 0.03220239797603941 (109)
- invasion: 0.030940135775744972 (140)
- infant: 0.03041228420677318 (265)
- lucency: 0.029512551095825144 (171)
- mother: 0.029344838633311627 (620)
- x-ray: 0.02896747213313226 (249)
- count: 0.0279372330537015 (396)
- ed: 0.02715422358563686 (50271)
- cxr: 0.027113024594925393 (258)
- distress: 0.027072050122988814 (213)
- respiratory: 0.02667413733009902 (258)
- nodule: 0.026482809016857185 (649)
- failure: 0.02516885926940877 (329)
- wbc: 0.023421615417863247 (388)
- areas: 0.02161915166350426 (527)
- vascular: 0.021066189984388695 (1123)
- revealed: 0.020620104435083407 (621)
- days: 0.019692287941142687 (624)
- month: 0.019275297299252703 (1567)
- pulmonary: 0.018771054964060625 (1648)
- secondary: 0.01796263132713389 (822)
- high: 0.017583053090803123 (1383)
- been: 0.017479660823037528 (987)
- :: 0.016996613774295715 (11095)
- mild: 0.016919198901737872 (1287)
- evidence: 0.016845432957645696 (1043)
- these: 0.016720636781637894 (1129)
- over: 0.016358214963458365 (1978)
- bilateral: 0.015592614506123637 (2204)
- chest: 0.015373902256071569 (1824)
- without: 0.015127918544046316 (1213)
- 3: 0.015044928772229621 (8405)
- lower: 0.014450090747096711 (1849)
- 's: 0.014165764047872518 (1676)
- may: 0.014092694502993412 (2139)
- have: 0.013913068258384148 (1751)
- 2: 0.013835372154214633 (13754)
- after: 0.01329324212488122 (1714)
- treatment: 0.013004638793991632 (1790)
- (: 0.010862582349531736 (9594)
- ): 0.010729890106966993 (10569)
- by: 0.010698277468006577 (2984)
- disease: 0.010501786024178226 (3336)
- as: 0.009718627863865622 (55990)
- from: 0.009522073031234679 (3282)
- ct: 0.008987245514225885 (27172)
- at: 0.008704986111516037 (83424)
- ,: 0.008141656105783079 (45533)
- or: 0.00753024623280983 (60128)
- was: 0.007430658061757044 (7680)
- old: 0.006578455615505674 (3947)
- no: 0.006469504892509789 (35870)
- to: 0.006422076818691522 (40381)
- for: 0.005482016155208384 (12260)
- on: 0.005442789566657354 (91641)
- .: 0.003202965662918461 (82185)
- and: 0.002706902341837871 (31978)
- of: 0.0026279052811576335 (41955)
- the: 0.0010394683060422991 (67588)
