Texto: 
qn hcg 110,000
heterogeneous, partially cystic, partially solid mass within the endometrial canal.
hydatidiform mole (molar pregnancy)
retained products of conception vs gestational trophoblastic disease
hyperemesis for 3 weeks.


Keywords by value: 
- 110,000: 0.2518719549704714 (1)
- hyperemesis: 0.2518719549704714 (1)
- qn: 0.2320677498116158 (4)
- conception: 0.2320677498116158 (2)
- partially: 0.22344249403017535 (157)
- hydatidiform: 0.2204830324370968 (4)
- trophoblastic: 0.2122635446527602 (6)
- mole: 0.18608380945635578 (39)
- molar: 0.17265513433504903 (30)
- retained: 0.15566350268514353 (40)
- products: 0.1450813944480894 (47)
- endometrial: 0.13843504315469649 (121)
- hcg: 0.13737672110668647 (147)
- gestational: 0.1300811013407195 (100)
- pregnancy: 0.10496728192753822 (343)
- solid: 0.0973813329287537 (476)
- canal: 0.09699952641983463 (437)
- vs: 0.0961279991543085 (362)
- heterogeneous: 0.0897770044798573 (406)
- cystic: 0.07041807735005023 (1209)
- weeks: 0.06929365019717566 (793)
- 3: 0.05717072933447256 (8405)
- within: 0.04657518309674519 (1927)
- disease: 0.03990678689187726 (3336)
- mass: 0.03395602876993041 (5255)
- for: 0.02083166138979186 (12260)
- (: 0.0206389064641103 (9594)
- ): 0.020386791203237286 (10569)
- ,: 0.01546914660098785 (45533)
- the: 0.003949979562960737 (67588)
- of: 0.0033286800227996694 (41955)
- .: 0.0020285449198483587 (82185)
