Texto: 
normal anatomy
normal brain anatomy, axial, coronal, sagittal
45 y.o. woman with headache
normal labeled mri anatomy


Keywords by value: 
- anatomy: 0.6315813241848656 (113)
- labeled: 0.28214984124144443 (36)
- normal: 0.19137320779987158 (4858)
- 45: 0.1879992368338531 (319)
- coronal: 0.1694296691399389 (267)
- sagittal: 0.16230222154792281 (452)
- headache: 0.13976121131265704 (758)
- brain: 0.12244531063346485 (978)
- y.o: 0.1174466396469857 (586)
- axial: 0.1161329274318034 (1143)
- woman: 0.09399537845185267 (987)
- mri: 0.0934893264245057 (1820)
- ,: 0.03867286650246962 (45533)
- with: 0.0055716274328518915 (23954)
- .: 0.001690454099873632 (82185)
