Texto: 
multiple abrasions. no neurological deficit
analgesic medication and back brace.
• bilateral pars defects at l3, l4 and l5.
• no vertebral body fractures
bilateral lumbar spondylolysis, three levels
• spondylolisthesis
• spondylolysis
41 yer old man who fell through a plate glass window, and then 10 feet to the ground.  his long standing back pain is worse after the fall.


Keywords by value: 
- spondylolysis: 0.17174338162522707 (25)
- yer: 0.1277611365792246 (182)
- analgesic: 0.10766991395429866 (31)
- abrasions: 0.10179360803968758 (6)
- •: 0.09084141168671814 (8449)
- brace: 0.08757869132937271 (28)
- pars: 0.08363762298903007 (56)
- spondylolisthesis: 0.08231919142083115 (51)
- back: 0.08171206769123122 (949)
- l3: 0.07429911550510959 (133)
- l4: 0.07325098997497008 (215)
- glass: 0.07165677410229866 (100)
- window: 0.07165677410229866 (129)
- l5: 0.0694227062787152 (296)
- ground: 0.06818325448975633 (142)
- 41: 0.06598316734674178 (200)
- standing: 0.06598316734674178 (131)
- deficit: 0.06389564024206153 (260)
- feet: 0.06337488648516205 (112)
- medication: 0.062386361122458676 (298)
- plate: 0.062071288852365826 (352)
- bilateral: 0.06011065882070852 (2204)
- fell: 0.0592482696413646 (120)
- defects: 0.05688651153253253 (191)
- worse: 0.05485623916774004 (520)
- fall: 0.054482211864031745 (368)
- neurological: 0.05358731321086584 (208)
- lumbar: 0.05266282425615092 (548)
- levels: 0.0511195854097386 (281)
- vertebral: 0.04901154232481534 (629)
- fractures: 0.046895486927250374 (616)
- then: 0.04407198374524768 (489)
- long: 0.042698862475836576 (1481)
- three: 0.04174817722241899 (473)
- 10: 0.04174817722241899 (1995)
- body: 0.04022121322737804 (675)
- his: 0.03569404387894105 (10739)
- through: 0.035173290122041574 (1208)
- who: 0.032289397233937714 (941)
- man: 0.02928886729115941 (4104)
- multiple: 0.026084144977960418 (1682)
- after: 0.02562320583491598 (1714)
- no: 0.024940410165327595 (35870)
- at: 0.01677917612799468 (83424)
- pain: 0.015124756051170068 (5051)
- old: 0.012680211548728329 (3947)
- ,: 0.011770002848577711 (45533)
- is: 0.008149141715720662 (65037)
- and: 0.007826478510096454 (31978)
- to: 0.006189392875985308 (40381)
- a: 0.005747823214762337 (549576)
- the: 0.004007225643583356 (67588)
- .: 0.002572430151981614 (82185)
