Texto: 
the patient could recall 2 out of 3 objects after 5 minutes on mini mental status exam.  she also had a right hemianopsia on physical examination.
surgical resection and follow-up imaging
5cm x 4cm x 4.4cm cystic intra-axial mass with internal septations within the left occipital lobe.  the mass affects the cortex and causes mass effect.   the septations show post-gadolinium enhancement.  there is a nodule at the base of the lesion and a curvilinear area at the anterior and superior aspects of the lesion which are hyperintense on pre-gadolinium t1 images - that may represent blood products.  there is an area of increased flair signal surrounding the lesion that is consistent with intraaxial vasogenic edema.  there is a 4mm left-to-right midline shift.  this lesion also demonstrates increased perfusion.
meningeal hemangiopericytoma
• glioblastoma multiforme
• meningioma
• oligodendroglioma
• hemangiopericytoma
• dural metastatsis (e.g. breast ca, lymphoma)
• sarcoid
• pnet
35 yo woman without significant past medical history who presents with a 2 week h/o headache and blurry vision.  episodes of nausea/vomiting 3 days before presentation.
meningeal hemangiopericytomas are rare malignant primary cns neoplasms that arise from the pericytes that surround the endothelial lining of capillaries and venules.  they make up 2.5% of meningeal tumors and 1% of intracranial tumors. the average age at diagnosis is 40 years old and these tumors are more common in men than women.  seventy percent of hemangiopericytomas are supratentorial while 15% are found in the posterior fossa and 15% percent are spinal.  patients with supratentorial hemangiopericytomas often present with headache or a focal neurological deficit with only 16% presenting with seizures.  

ct reveals a hyperdense lesion with focal areas of hypodensity and heterogeneous enhancement.  bone erosion can also be detected on ct.  mri often shows t1 and t2 isointensity with flow voids.  there is also heterogeneous enhancement.  fifty percent will have a dural tail sign.  there may be a corkscrew vascular configuration.  

meningeal hemangiopericytomas are aggressive tumors.  after gross resection, these tumors often recur locally, along the neuraxis or outside the cns (eg bone, lung, liver)  radiation therapy appears to increase disease-free survival and overall survival.  

references:
1.  chheda, mg.  kesari, s.  wen, py.  uptodate version 15.2.  april 11, 2007.

2.  al-mefty. o.  meningiomas.  raven press.  new york.  1991


Keywords by value: 
- hemangiopericytomas: 0.08277482088231454 (4)
- meningeal: 0.051157019661784264 (116)
- tumors: 0.03767272720270541 (533)
- percent: 0.03279320662399173 (152)
- supratentorial: 0.025913997924705022 (29)
- •: 0.02574906211542539 (8449)
- septations: 0.024563377866245954 (47)
- hemangiopericytoma: 0.023952799799353008 (51)
- %: 0.02339578677636159 (2175)
- survival: 0.02150897614727342 (108)
- metastatsis: 0.020693705220578635 (1)
- pericytes: 0.020693705220578635 (1)
- chheda: 0.020693705220578635 (1)
- wen: 0.020693705220578635 (529)
- py: 0.020693705220578635 (2544)
- al-mefty: 0.020693705220578635 (1)
- cns: 0.020529892805052498 (119)
- lesion: 0.020429051948362142 (3600)
- dural: 0.01944924689908259 (704)
- often: 0.019200517947321496 (654)
- are: 0.01914111997114369 (8518)
- mini: 0.01906659916292618 (834)
- pre-gadolinium: 0.01906659916292618 (2)
- venules: 0.01906659916292618 (3)
- seventy: 0.01906659916292618 (7)
- disease-free: 0.01906659916292618 (2)
- kesari: 0.01906659916292618 (2)
- 4.4cm: 0.018114803134503258 (3)
- isointensity: 0.018114803134503258 (3)
- 15.2.: 0.018114803134503258 (3)
- version: 0.017439493105273728 (82)
- neuraxis: 0.016915681951953986 (6)
- o.: 0.016915681951953986 (910)
- raven: 0.016915681951953986 (222)
- press: 0.016915681951953986 (1575)
- enhancement: 0.01613020257833124 (898)
- fifty: 0.016125841020918276 (7)
- 15: 0.01600162747655577 (862)
- also: 0.015818024353710342 (2071)
- left-to-right: 0.015812387047621272 (12)
- corkscrew: 0.015812387047621272 (10)
- nausea/vomiting: 0.015535901048427884 (9)
- capillaries: 0.015288575894301533 (12)
- surround: 0.015064843077859455 (567)
- there: 0.014926238925645405 (3976)
- recall: 0.01486059101919835 (38)
- objects: 0.01486059101919835 (13)
- endothelial: 0.01486059101919835 (19)
- uptodate: 0.01486059101919835 (40)
- heterogeneous: 0.01475208993800472 (406)
- blurry: 0.014672697339213524 (13)
- 5cm: 0.01449873496326582 (76)
- intra-axial: 0.014336779865878611 (16)
- april: 0.014336779865878611 (26)
- 1991: 0.013908794990775433 (24)
- that: 0.013858973977078153 (3273)
- locally: 0.013781876630986052 (21)
- headache: 0.013779274354769005 (758)
- recur: 0.013546938934842899 (514)
- hemianopsia: 0.013437737020207001 (27)
- 4mm: 0.013437737020207001 (41)
- meningiomas: 0.013437737020207001 (53)
- intraaxial: 0.013333390159712086 (26)
- x: 0.01323505321759379 (21286)
- lining: 0.013233484961545897 (50)
- york: 0.013137658683329338 (30)
- 4cm: 0.012956998962352511 (53)
- t1: 0.012715941484620862 (949)
- area: 0.012684677202508297 (1184)
- resection: 0.012511341105728727 (574)
- post-gadolinium: 0.01248594099178408 (33)
- hypodensity: 0.012347817752293625 (39)
- pnet: 0.012154770573333598 (50)
- eg: 0.012034363778996623 (6127)
- products: 0.011919832877190445 (47)
- oligodendroglioma: 0.011757877779803236 (51)
- s.: 0.011757877779803236 (14634)
- average: 0.011706284102059632 (57)
- multiforme: 0.011655800052245164 (63)
- curvilinear: 0.011557976821257915 (55)
- aspects: 0.011557976821257915 (58)
- voids: 0.011464067585075522 (56)
- focal: 0.011457716451354 (922)
- affects: 0.011418485223908616 (65)
- perfusion: 0.011418485223908616 (116)
- men: 0.011329892904700056 (11914)
- 2007: 0.011329892904700056 (84)
- configuration: 0.011202974544910677 (60)
- glioblastoma: 0.011043766572284477 (88)
- tail: 0.011043766572284477 (156)
- mg: 0.01100559633549626 (456)
- vasogenic: 0.010858834934131626 (74)
- 2.5: 0.010858834934131626 (113)
- make: 0.010720711694641172 (164)
