Texto: 
a 1.0 x 1.0 cm erythematous, firm plaque without ulceration, crust, or scale was noted on the right medial calf.  no sporotrichoid spread.  no popliteal or inguinal lymphadenopathy.  no mucosal lesions.

bacterial, mycobacterial, fungal cultures negative to date
at three week follow-up, the biopsy site was healing well.  
treatment options were discussed with the patient, including excision, oral fluconazole, intralesional antimalarials, cryotherapy, and heat therapy versus no treatment given the self-limited nature of localized cutaneous disease.  as the patient was pcs’ing in one week, he elected for no treatment/observation with close follow-up at his next base in hawaii.
punch biopsy of the right medial calf revealed a granulomatous dermatitis with organisms morphologically consistent with leishmaniasis; special stains for fungal elements, acid-fast mycobacteria, and atypical mycobacterial were negative.
cutaneous leishmaniasis
a 25yo ad man, recently returned to the u.s. from deployment in iraq, presented with a 3 month history of a non-healing lesion on his right calf.   he noted a “pimple” like lesion on the right calf 3 months ago while he was embedded with the iraqi forces.  he denied any insect bites, though did recall living in unsanitary conditions and exposure to contaminated water from the euphrates river.  he had taken a course of cephalexin without resolution of his lesion.  he was on clarithromycin at the time of presentation.
case presented by joy wu, maj, usaf, mc, fs at the 2007 uniformed services dermatology seminar, san antonio, tx.


Keywords by value: 
- calf: 0.0744768610037066 (60)
- leishmaniasis: 0.06274390337342703 (2)
- he: 0.050907914776505754 (91634)
- mycobacterial: 0.04217186239195967 (20)
- 1.0: 0.03785772855871899 (96)
- cutaneous: 0.03534071759613124 (338)
- sporotrichoid: 0.031371951686713515 (1)
- antimalarials: 0.031371951686713515 (1)
- pcs: 0.031371951686713515 (2)
- ing: 0.031371951686713515 (30564)
- treatment/observation: 0.031371951686713515 (1)
- hawaii: 0.031371951686713515 (1)
- pimple: 0.031371951686713515 (2)
- unsanitary: 0.031371951686713515 (1)
- euphrates: 0.031371951686713515 (1)
- cephalexin: 0.031371951686713515 (1)
- joy: 0.031371951686713515 (3)
- fungal: 0.029485335156616308 (155)
- acid-fast: 0.028905235741660328 (2)
- 25yo: 0.028905235741660328 (2)
- contaminated: 0.028905235741660328 (2)
- river: 0.028905235741660328 (57)
- cryotherapy: 0.027462299413873268 (3)
- insect: 0.027462299413873268 (5)
- bites: 0.027462299413873268 (3)
- clarithromycin: 0.027462299413873268 (3)
- crust: 0.026438519796607142 (15)
- iraqi: 0.026438519796607142 (4)
- his: 0.02629418890726262 (10739)
- fluconazole: 0.02564441463178789 (6)
- morphologically: 0.02564441463178789 (5)
- mycobacteria: 0.024995583468820082 (26)
- non-healing: 0.024995583468820082 (6)
- wu: 0.02444700453705048 (148)
- antonio: 0.02444700453705048 (7)
- self-limited: 0.023552647141033018 (10)
- punch: 0.023177698686734704 (28)
- u.s: 0.023177698686734704 (14)
- embedded: 0.023177698686734704 (12)
- usaf: 0.023177698686734704 (11)
- intralesional: 0.022528867523766895 (12)
- iraq: 0.022528867523766895 (16)
- recall: 0.022528867523766895 (38)
- san: 0.022244018030266766 (143)
- ,: 0.022157763369742383 (45533)
- deployment: 0.021980288591997292 (14)
- elected: 0.021734762358947644 (67)
- fs: 0.021734762358947644 (102)
- biopsy: 0.021577887840831034 (501)
- maj: 0.02150508790650077 (278)
- dermatitis: 0.021085931195979835 (23)
- stains: 0.020710982741681518 (34)
- ad: 0.020710982741681518 (18323)
- week: 0.02065491400945358 (1278)
- living: 0.0202136092812717 (39)
- forces: 0.02006215157871371 (31)
- follow-up: 0.019786740152610262 (523)
- special: 0.01977730208521358 (299)
- medial: 0.019454089064697876 (921)
- heat: 0.019038371961447583 (158)
- tx: 0.018822625976335716 (55)
- ulceration: 0.018719467482124854 (63)
- lesion: 0.01858244013523617 (3600)
- popliteal: 0.018426805210818905 (95)
- organisms: 0.018426805210818905 (49)
- plaque: 0.01833436575742652 (189)
- negative: 0.018164556308717966 (803)
- mc: 0.017825110086107397 (508)
- erythematous: 0.01767035879806562 (70)
- was: 0.017585009292058487 (7680)
- scale: 0.017379689648548656 (95)
- water: 0.01724279896944618 (88)
- 2007: 0.017176278923139585 (84)
- inguinal: 0.017110979497274116 (109)
- seminar: 0.016921976560213804 (62)
- uniformed: 0.016742507330224865 (61)
- elements: 0.01668464070790536 (73)
- discussed: 0.016627699991369985 (69)
- presented: 0.01657905790051537 (764)
- at: 0.016480614275183388 (83424)
- services: 0.016408632756496556 (68)
- dermatology: 0.016408632756496556 (81)
- exposure: 0.015822315201065754 (119)
- mucosal: 0.01568967678541724 (156)
- healing: 0.01568967678541724 (128)
- cultures: 0.01564654027106726 (107)
- bacterial: 0.01556180486646328 (117)
- returned: 0.01556180486646328 (93)
- next: 0.015438368717040182 (97)
- no: 0.015310394140637047 (35870)
- date: 0.01528017739116533 (300)
- conditions: 0.015128719688607338 (125)
- firm: 0.014912973703495468 (681)
- close: 0.014843870195107208 (290)
- localized: 0.01480981520928461 (121)
- denied: 0.01480981520928461 (126)
- options: 0.014776083024392993 (119)
- spread: 0.014709562978086399 (175)
- granulomatous: 0.01467676349372724 (139)
- versus: 0.014455260615160618 (176)
- noted: 0.014415809170481093 (1365)
- nature: 0.014394426332743179 (131)
- without: 0.014320378408243132 (1213)
- 3: 0.01424181869542021 (8405)
- recently: 0.014189340521936645 (131)
- though: 0.014104940071341212 (754)
- like: 0.014077245621369486 (1342)
- were: 0.013809867165052819 (1679)
- atypical: 0.013179824326014075 (201)
- resolution: 0.013116084373820017 (205)
- lymphadenopathy: 0.012931440831581542 (222)
- site: 0.012852354935550543 (415)
- right: 0.012834615076304862 (8044)
- oral: 0.012813461446112144 (1487)
- taken: 0.012680587174092059 (264)
- excision: 0.01248131931162026 (255)
- treatment: 0.012310440993600619 (1790)
- base: 0.011912662928225504 (831)
- course: 0.011475200866390181 (368)
- “: 0.011357654511669608 (463)
- ago: 0.011319319646965297 (425)
- ”: 0.011293990580172187 (473)
- including: 0.010980137512430333 (392)
- did: 0.010980137512430333 (588)
- presentation: 0.01047473535406079 (453)
- given: 0.010424962250947838 (460)
- on: 0.010304498396660897 (91641)
- three: 0.010251331773476549 (473)
- x: 0.010032264538603121 (21286)
- a: 0.009879710365587931 (549576)
- revealed: 0.009759693558242324 (621)
- any: 0.009575925384598909 (1117)
- while: 0.00956814676104026 (538)
- month: 0.00912318341921925 (1567)
- ’: 0.009089063130410874 (1174)
- from: 0.009013777317823575 (3282)
- time: 0.00858932821081606 (1157)
- months: 0.008305840906370345 (910)
- one: 0.00824103695128343 (7087)
- cm: 0.008156427465540874 (1802)
- lesions: 0.008140784720085222 (1314)
- therapy: 0.00813039429267122 (1469)
- consistent: 0.007456577469150189 (1064)
- ;: 0.007207904585240546 (2912)
- man: 0.007191928267224196 (4104)
- or: 0.007128275793335997 (60128)
- well: 0.00687929164757527 (2228)
- case: 0.006653040686360394 (2053)
- had: 0.0065617431289704915 (2121)
- patient: 0.006096739721824825 (8535)
- in: 0.005998537083847045 (113220)
- the: 0.005903884044282952 (67588)
