Texto: 
heart murmur on exam.  normal development.  clear lungs bilaterally,
large aberrant right pulmonary vessel whose insertion is uncertain.  in addition to this, cardiomegaly is present with a small right lung and bilaterally enlarged pulmonary arteries.
scimitar syndrome
hypoplasia of right lung with aplasia of right pulmonary artery with increased systemic arterial supply

horseshoe lung
10-year-old girl presenting for follow-up for a “heart murmur” noted at birth.  patient has no complaints and has developed normally without physical limitations.
see factoid

the large pulmonary arteries and cardiomegaly are not typically seen with is syndrome and raised the question of a cardiac defect, as the chest film demonstrated shunt vascularity.  at pulmonary angiography, it was demonstrated the entire right lung drained in to the scimitar vein and emptied at the junction of the ivc and right atrium.  in addition, an asd was present.  so, for all practical purposes, our patient had two left-to-right shunts.


Keywords by value: 
- scimitar: 0.07924796332101955 (22)
- pulmonary: 0.0734279503005901 (1648)
- cardiomegaly: 0.05866914149973416 (57)
- lung: 0.058239038123264614 (1511)
- murmur: 0.05201257963875364 (175)
- 10-year-old: 0.04370131801674475 (5)
- emptied: 0.04370131801674475 (4)
- addition: 0.04261837144795633 (659)
- arteries: 0.041616514879246835 (281)
- purposes: 0.04040946044065403 (7)
- left-to-right: 0.039623981660509774 (12)
- aplasia: 0.03775072441863604 (30)
- practical: 0.036768053332382124 (19)
- limitations: 0.036332124084419055 (19)
- shunts: 0.036332124084419055 (23)
- whose: 0.03592628366390758 (15)
- heart: 0.03493034881069146 (585)
- horseshoe: 0.03341190710610205 (58)
- bilaterally: 0.03302006162969298 (732)
- drained: 0.03246871504683629 (34)
- raised: 0.03204836819988249 (32)
- asd: 0.031848947307672605 (62)
- right: 0.031822295615661765 (8044)
- uncertain: 0.03165606599694913 (36)
- demonstrated: 0.02949905861714079 (723)
- question: 0.028844090697284424 (172)
- syndrome: 0.028751842079231076 (1256)
- aberrant: 0.028283442580788395 (116)
- atrium: 0.028283442580788395 (93)
- supply: 0.027971031843647524 (88)
- vascularity: 0.027771610951437636 (78)
- hypoplasia: 0.02739197259180486 (85)
- insertion: 0.0272109628349416 (91)
- ivc: 0.026781403217206956 (145)
- shunt: 0.02600628981937682 (193)
- angiography: 0.025257234393632106 (129)
- normally: 0.02476675434104945 (178)
- entire: 0.02470822298308964 (156)
- birth: 0.024152871897965673 (176)
- systemic: 0.02404782708973034 (160)
- vessel: 0.023944625268254402 (446)
- our: 0.02389369548741255 (2074)
- so: 0.02287214552240761 (13250)
- present: 0.022705985340372714 (4525)
- arterial: 0.022002027110192182 (242)
- large: 0.02198285213918917 (2420)
- development: 0.0218927542538808 (393)
- complaints: 0.021821017353328927 (183)
- junction: 0.021053390947862054 (291)
- presenting: 0.02048705665118311 (314)
- at: 0.0204311144617347 (83424)
- developed: 0.019353326381380674 (313)
- film: 0.0193066407955234 (690)
- cardiac: 0.01914609878206453 (446)
- lungs: 0.019034050576354565 (320)
- has: 0.018878823182285624 (2768)
- defect: 0.018816160742940746 (623)
- “: 0.018773534810465644 (463)
- ”: 0.018668302076637555 (473)
- clear: 0.018585450665568503 (660)
- vein: 0.018187843070671277 (782)
- typically: 0.017743680997093954 (439)
- girl: 0.017672808417587046 (357)
- factoid: 0.01762020878596551 (369)
- enlarged: 0.01715071217872945 (469)
- follow-up: 0.016353158773186716 (523)
- see: 0.015001277713110519 (2684)
- artery: 0.014967823482989405 (1331)
- two: 0.014396066103623562 (791)
- all: 0.01421719699665465 (11660)
- for: 0.012866614387812619 (12260)
- physical: 0.012332383938713167 (1030)
- increased: 0.012296969304703857 (1255)
- chest: 0.012027817647397169 (1824)
- noted: 0.011914242285015256 (1365)
- without: 0.011835371566812707 (1213)
- was: 0.011626794378984551 (7680)
- small: 0.01157985461400658 (1623)
- it: 0.011299108144311863 (53878)
- ,: 0.011146885050711833 (45533)
- exam: 0.011042552587938459 (2159)
- had: 0.010846175407298283 (2121)
- patient: 0.010077552128428093 (8535)
- seen: 0.009933103618045237 (1897)
- is: 0.009922778442083393 (65037)
- normal: 0.007880073262347654 (4858)
- as: 0.007603397093494869 (55990)
- in: 0.00743642170835744 (113220)
- not: 0.007263639245540797 (5583)
- a: 0.006998820032092964 (549576)
- an: 0.006950969789910175 (75109)
- are: 0.006852199250174128 (8518)
- and: 0.006353259025843004 (31978)
- the: 0.005692617605443415 (67588)
- this: 0.0056537483136125475 (5602)
- no: 0.0050614361806106 (35870)
- to: 0.005024330687564544 (40381)
- on: 0.004258182425678989 (91641)
- with: 0.00275303943740917 (23954)
- of: 0.0027412659011291393 (41955)
- .: 0.0020882080057262513 (82185)
