Texto: 
n/a
patient was referred to gynecology by primary care clinician.
sonographic images demonstrates a focal hypoechoic area in the junctional zone posteriorly and at the level of the fundus.  also present were well circumscribed intramural hypoechoic areas compatible with fibroids (not shown).

mr:
axial and sagittal t2 weighted sequences of the pelvis demonstrate a focal area of thickening of the junctional zone posteriorly compatible with focal adenomyosis.
adenomyosis
adenomyosis
leiomyoma
35 year old with heavy menses and clotting.
adenomyosis consists of endometrial glands and stroma within the myometrium with associated myometrial hypertrophy.  clinically, patients present with excessive uterine bleeding with worsening dysmenorrhea.  these symptoms are nonspecific and are also a sequelae of leiomyoma, endometriosis and endometrial polyps.  adenomyosis occurs in premenopausal women.  adenomyosis may be diffuse or focal. 

sonographic findings include uterine enlargement not explained by the presence of leiomyomas, asymmetric thickening of the myometrial wall, poorly circumscribed areas in the myometrium, cysts of varying sizes and increased echogenicity of the myometrium.  however, features are subjective.

adenomyosis on t1 weighted sequences may not be apparent.  t2 weighted images exhibit low signal intensity in the junctional zone which exceeds a short axis measurement of 11mm in adenomyosis.  small foci of increased t1 and t2 signal may represent associated hemorrhage in these lesions.

this patient demonstrated a focal area of decreased echogenicity confirmed on mr cmpatible with focal adenomyosis.

references:

olson, m, posniak, h, tempany, c, and dudiak, c.  "mr imaging of the female pelvic region."  radiographics 1992; 12: 445-465.

reinhold, c, tafazoli, f, mehio, a, wang, l, atri, m, siegelman, e, and rohoman, l.  "uterine adenomyosis: endovaginal us and mr imaging features with histopatholigic correlation".  radiographics 1999; 19: s147-s160.


Keywords by value: 
- adenomyosis: 0.1898705074310097 (29)
- myometrium: 0.059787664635680436 (13)
- junctional: 0.0587422530766001 (14)
- myometrial: 0.045662166481055554 (4)
- focal: 0.04332237167109589 (922)
- zone: 0.040285671345713994 (121)
- uterine: 0.03891747004547205 (224)
- c: 0.036052617451421305 (243338)
- weighted: 0.032979159729073663 (507)
- mr: 0.0321325381295436 (2711)
- leiomyoma: 0.029771176272474775 (121)
- radiographics: 0.029638200794060227 (65)
- endometrial: 0.02866997935156436 (121)
- compatible: 0.02793594001032188 (67)
- echogenicity: 0.027195329696984565 (93)
- m: 0.026087569092912693 (191659)
- cmpatible: 0.026081415455522183 (1)
- olson: 0.026081415455522183 (2)
- posniak: 0.026081415455522183 (1)
- tempany: 0.026081415455522183 (1)
- dudiak: 0.026081415455522183 (1)
- 445-465.: 0.026081415455522183 (1)
- reinhold: 0.026081415455522183 (1)
- tafazoli: 0.026081415455522183 (1)
- mehio: 0.026081415455522183 (1)
- atri: 0.026081415455522183 (645)
- rohoman: 0.026081415455522183 (1)
- histopatholigic: 0.026081415455522183 (1)
- s147-s160: 0.026081415455522183 (1)
- sonographic: 0.02451295615091474 (160)
- premenopausal: 0.024030684152090392 (2)
- siegelman: 0.024030684152090392 (2)
- area: 0.023980795066280477 (1184)
- posteriorly: 0.023883993673698038 (134)
- hypoechoic: 0.023050517740463745 (169)
- l: 0.023050517740463745 (307956)
- circumscribed: 0.022474784539358424 (255)
- dysmenorrhea: 0.021979952848658602 (5)
- 11mm: 0.021979952848658602 (4)
- t2: 0.02146676421967768 (1171)
- features: 0.0213374690599117 (232)
- sequences: 0.021115351194118413 (242)
- ,: 0.020823851193637492 (45533)
- leiomyomas: 0.019929221545226812 (12)
- exceeds: 0.019929221545226812 (8)
- wang: 0.019929221545226812 (10)
- gynecology: 0.019269033523587137 (10)
- endovaginal: 0.019269033523587137 (10)
- clotting: 0.01849280788906793 (13)
- 1992: 0.017530019722101577 (28)
- endometriosis: 0.017370057528994256 (37)
- thickening: 0.017139790353215098 (530)
- menses: 0.01707395262202093 (25)
- stroma: 0.01707395262202093 (75)
- explained: 0.01707395262202093 (29)
- areas: 0.017013888587254833 (527)
- exhibit: 0.016804805349222924 (76)
- :: 0.016720041656666643 (11095)
- subjective: 0.016678889330232403 (27)
- may: 0.01663605061152181 (2139)
- heavy: 0.01655811419851567 (29)
- sizes: 0.01655811419851567 (31)
- measurement: 0.01655811419851567 (59)
- clinician: 0.016222822230151757 (51)
- fibroids: 0.016222822230151757 (37)
- intramural: 0.016119001757337346 (37)
- t1: 0.016026600806060613 (949)
- excessive: 0.015319326225562464 (51)
- polyps: 0.015319326225562464 (82)
- glands: 0.01502322131858914 (53)
- sequelae: 0.01502322131858914 (49)
- e: 0.01502322131858914 (672360)
- varying: 0.014819100397030114 (46)
- fundus: 0.014628158026800614 (67)
- 1999: 0.01433498967578218 (73)
- correlation: 0.013919066744950257 (72)
- consists: 0.013870958695033747 (70)
- axis: 0.013469936529364446 (170)
- signal: 0.013331800770844844 (1276)
- h: 0.013307781983521267 (234406)
