Texto: 
physical exam showed sensory deficits including sensation to  light touch, pinprick , vibration and proprioception, in the left and right legs up to level t2 and t3. motor exam revealed hyporeflexia in the right leg and bilateral babinski signs.
patient was treated with azathioprine and steroids with near complete resolution of abnormal imaging findings.  both the abnormal cord expansion and enhancement have largely resolved.
there is a large lesion involving most of the cervical spinal cord and  and a large portion of the thoracic spinal cord, extending from c2 to t9.

there is smooth cord expansion with mildly decreased signal intensity on the t1-weighted images. t2-weighted images demonstrate increased signal intensity and cord expansion. the lesion involves more than two thirds of the cross-sectional area of the cord.  post-contrast images demonstrate multiple regions of patchy and nodular enhancement. there is also evidence of focal meningeal enhancement. 

the vertebrae and discs are not involved.
transverse myelitis
spinal cord neoplasm 
multiple sclerosis
cord infarct
syringohydromyelia
neurosarcoid
48 year old female with history of leg weakness and loss of sensation for 3 weeks, severe ataxia for 3 days and increased urination for 1-2 days. past medical history is significant for hypertension and lupus nephritis diagnosed in 1987.
transverse myelitis is not a single diagnosis.  what is most important is to image the spinal cord to exclude other diseases - as well as clinical followup demonstrating resolution of signs and symptoms.


Keywords by value: 
- cord: 0.11460613836019064 (753)
- expansion: 0.0495335086820989 (124)
- spinal: 0.04799648957458174 (1010)
- myelitis: 0.046920039842433585 (357)
- hyporeflexia: 0.03457066048614313 (1)
- 1987.: 0.03457066048614313 (2)
- sensation: 0.0307856415352529 (193)
- pinprick: 0.029134212011163167 (4)
- vibration: 0.029134212011163167 (4)
- urination: 0.029134212011163167 (4)
- resolution: 0.02890682124739941 (205)
- enhancement: 0.02694692666027101 (898)
- azathioprine: 0.026939640293769353 (7)
- transverse: 0.026874091718823507 (339)
- nephritis: 0.026415987773673183 (129)
- leg: 0.026354488694970955 (693)
- neurosarcoid: 0.02595409351619717 (15)
- cross-sectional: 0.02554091502342138 (10)
- thirds: 0.025167149612424028 (23)
- syringohydromyelia: 0.025167149612424028 (16)
- proprioception: 0.024825928526190186 (15)
- intensity: 0.024224868050033734 (622)
- t9: 0.02422141605627937 (22)
- babinski: 0.023950855775938383 (15)
- signs: 0.0235872622273416 (450)
- discs: 0.022631356808796372 (29)
- largely: 0.021793811317431435 (30)
- t3: 0.02164581003122419 (62)
- c2: 0.02136557879992166 (125)
- meningeal: 0.02136557879992166 (116)
- post-contrast: 0.021104043997966088 (35)
- days: 0.02054175918566257 (624)
- lupus: 0.019730701137444066 (80)
- vertebrae: 0.019308620101395575 (76)
- images: 0.019285457552345342 (1966)
- 1-2: 0.019229393798189616 (106)
- abnormal: 0.01911444894364636 (1526)
- t1-weighted: 0.018385819760476103 (82)
- legs: 0.018140641889961066 (84)
- touch: 0.018081669821864835 (81)
- patchy: 0.017966321252428388 (82)
- ataxia: 0.017909894831047605 (89)
