Texto: 
no blood noted in urine
urology referral was made.  surgical resection vs. lithotripsy options are pending.
an ovoid density is noted in the right pelvis on abdominal radiograph.  on ct, a laminated calcification is seen on the left within the dependent portion of the urinary bladder.
urinary bladder stone
bladder stone
foreign body
focal area of retained contrast (eg. within a diverticulum)
ovarian dermoid (in a female)
generalized abdominal pain with history of kidney stones.  he has intermittent problems with voiding.
urinary bladder stones are crystalline masses that form within the lumen of the urinary bladder.  approximately 95% of all bladder stones occur in men, and risk factors may include foreign body or infectious material within the urinary bladder (that may act as a nidus), hyperconcentrated urine, and a poorly emptying urinary bladder (as might be seen with a neurogenic bladder or benign prostatic hypertrophy - bph).  

most urinary bladder stones are composed of calcium oxalate or struvite;  however, patients with gout may develop bladder stones composed almost entirely of uric acid (common in asia).

bladder stones are generally much less common than kidney stones.  symptoms occur when the stone irritates the lining of the bladder or obstructs the flow of urine from the bladder.  treatment may include observation, cystoscopic removal of smaller stones, lithotripsy, and surgical removal of larger bladder stones.

note that bladder stones are somewhat common in dogs and cats [http://en.wikipedia.org/wiki/bladder_stone_(animal)]

segura jw. lower urinary tract calculi. in: wein aj. wein: campbell-walsh urology. 9th ed. philadelphia, pa: saunders elsevier; 2007:chap 84.


Keywords by value: 
- bladder: 0.18017718925968984 (843)
- stones: 0.14274927974577598 (195)
- urinary: 0.10274561089882665 (210)
- wein: 0.05274267041173087 (5)
- lithotripsy: 0.042975934069027784 (11)
- stone: 0.04140750226459736 (401)
- urine: 0.040170492289649556 (195)
- urology: 0.034345181164612576 (91)
- composed: 0.033974022633184345 (41)
- hyperconcentrated: 0.028621813064826297 (1)
- struvite: 0.028621813064826297 (1)
- dogs: 0.028621813064826297 (1)
- cats: 0.028621813064826297 (3)
- //en.wikipedia.org/wiki/bladder_stone_: 0.028621813064826297 (1)
- segura: 0.028621813064826297 (1)
- foreign: 0.02733992362323641 (161)
- irritates: 0.026371335205865435 (2)
- cystoscopic: 0.026371335205865435 (2)
- campbell-walsh: 0.026371335205865435 (2)
- chap: 0.026371335205865435 (31)
- jw: 0.025054890049670094 (3)
- may: 0.024341926868806804 (2139)
- obstructs: 0.02412085734690457 (4)
- laminated: 0.02339636529718311 (8)
- crystalline: 0.02339636529718311 (6)
- bph: 0.02339636529718311 (8)
- oxalate: 0.02339636529718311 (12)
- animal: 0.02230392297049086 (10)
- removal: 0.02187520163831291 (264)
- act: 0.02187037948794371 (7799)
- aj: 0.02187037948794371 (387)
- 9th: 0.02187037948794371 (13)
- common: 0.02178182349308179 (1580)
- within: 0.021170537771247815 (1927)
- asia: 0.02114588743822225 (1140)
- occur: 0.020818484602477524 (868)
- uric: 0.02055393433174837 (44)
- elsevier: 0.020294055410730396 (16)
- prostatic: 0.02005344511153 (19)
- kidney: 0.019547944513311752 (1021)
- voiding: 0.01942306844126715 (28)
- emptying: 0.01942306844126715 (33)
- are: 0.01891029013846756 (8518)
- calculi: 0.01858596094353306 (27)
- :: 0.0183486171427056 (11095)
- lining: 0.01830345647278751 (50)
- nidus: 0.018043577551769534 (33)
- body: 0.01802119293953951 (675)
- retained: 0.017689034396039038 (40)
- 84: 0.01747250395935504 (104)
- saunders: 0.017369423770021986 (39)
- neurogenic: 0.01707847520284768 (48)
- entirely: 0.016987011316592172 (38)
- eg: 0.016644931720300526 (6127)
- acid: 0.016262519266870713 (111)
- referral: 0.015731254903942782 (68)
- might: 0.015731254903942782 (59)
- men: 0.01567056616039683 (11914)
- 2007: 0.01567056616039683 (84)
- 95: 0.015610991034850738 (206)
- include: 0.015565931740456408 (1283)
- gout: 0.015552489393608275 (124)
- philadelphia: 0.015552489393608275 (70)
- ovoid: 0.01527481999932853 (67)
- dependent: 0.014970213651219262 (112)
- generalized: 0.01451854870815849 (83)
- ]: 0.01451854870815849 (317)
- [: 0.014476654536613334 (322)
- that: 0.014376435667780747 (3273)
- hypertrophy: 0.014274927974577599 (139)
- observation: 0.014236044237412936 (102)
- (: 0.014071981680075205 (9594)
- ): 0.013900084911298152 (10569)
- abdominal: 0.013869605442351399 (1376)
- develop: 0.013836498481707656 (937)
- somewhat: 0.013637655542614412 (114)
- calcium: 0.013573991674470334 (155)
- poorly: 0.013542621833847811 (119)
- options: 0.01348077704498192 (119)
- smaller: 0.01345029087501491 (121)
- almost: 0.01342008830143597 (120)
- lumen: 0.013360513175889877 (176)
- larger: 0.013360513175889877 (118)
- diverticulum: 0.013216189271439117 (291)
- noted: 0.013152085639302558 (1365)
- ;: 0.013152085639302558 (2912)
- or: 0.013006788947580618 (60128)
- form: 0.012971548241433317 (3077)
- problems: 0.012843201362353332 (144)
- much: 0.012843201362353332 (140)
- ovarian: 0.01269559625171451 (312)
