Texto: 
multiple extremely dense nodules are seen within the posterior third of the breast
silicone granulomas
silicone granuloma
62 year old female with history of silicone breast implants. they have been removed and the patient now presents for annual screening mammogram.


Keywords by value: 
- silicone: 0.3969587061389297 (73)
- breast: 0.15012180684907392 (1038)
- implants: 0.13740466633912082 (45)
- granulomas: 0.13055509318550698 (43)
- extremely: 0.11581606441393023 (56)
- 62: 0.11124723089464203 (148)
- mammogram: 0.10616213326849777 (169)
- annual: 0.10197426025745814 (116)
- granuloma: 0.10000947397917234 (365)
- dense: 0.09610464121083258 (433)
- removed: 0.09173032842158549 (161)
- screening: 0.08678653402210348 (242)
- nodules: 0.08434568727149408 (303)
- third: 0.0815820641464285 (356)
- they: 0.07330824110684062 (489)
- now: 0.06955037118337255 (1220)
- been: 0.05535225927295217 (987)
- posterior: 0.04689615592148687 (1753)
- have: 0.044058049484883136 (1751)
- multiple: 0.04285252389236354 (1682)
- female: 0.04182762551066271 (1301)
- presents: 0.04156295941685537 (1354)
- seen: 0.04020541940637357 (1897)
- within: 0.03881265258062099 (1927)
- history: 0.028100346135882935 (2881)
- are: 0.027735092203085752 (8518)
- year: 0.022764411173164634 (4271)
- old: 0.020831776115767964 (3947)
- patient: 0.02039504597419971 (8535)
- for: 0.01735971782482655 (12260)
- the: 0.009874948907401843 (67588)
- of: 0.0055478000379994485 (41955)
- and: 0.004285928707909963 (31978)
- with: 0.0027858137164259457 (23954)
- .: 0.001690454099873632 (82185)
