Texto: 
noncontributory
information not available
initial retrograge urethrogram showed irregularity at the proximal bulbar urethra

follow-up study one year later shows a high grade stricture in the same location
urethral stricture (confirmed by urethroscopy)
iatrogenic (from instrumentation)
posttraumatic
post-infections (bacterial)
neoplasm
history of gonococcal infection. rule out stricture.
normal urethrogram for comparison:
http://rad.usuhs.mil/rad/radbrowser2/pelvis/urethragram/p026.html

initial retrograge urethrogram showed irregularity at the proximal bulbar urethra that was likely caused by known previous gonococcal infection.

follow-up study one year later showed a high grade stricture in the same location.


Keywords by value: 
- urethrogram: 0.22059430137344074 (24)
- stricture: 0.1869964048722138 (165)
- retrograge: 0.1799085392646224 (2)
- gonococcal: 0.16576267843686843 (4)
- bulbar: 0.14019608724308538 (29)
- urethra: 0.11341677318255133 (148)
- irregularity: 0.09320455473300283 (77)
- urethroscopy: 0.0899542696323112 (1)
- post-infections: 0.0899542696323112 (1)
- //rad.usuhs.mil/rad/radbrowser2/pelvis/urethragram/p026.html: 0.0899542696323112 (1)
- showed: 0.08576948779358255 (635)
- same: 0.07188191018861237 (239)
- grade: 0.06642524067246877 (661)
- posttraumatic: 0.06459807932835201 (16)
- later: 0.06296772736720252 (5196)
- location: 0.06083076912048761 (803)
- instrumentation: 0.06046068026602381 (33)
- initial: 0.05778739067916955 (728)
- study: 0.057380231772652224 (612)
- follow-up: 0.0567354488049335 (523)
- urethral: 0.05458961756292623 (89)
- iatrogenic: 0.05310816848288034 (47)
- proximal: 0.05235802411646969 (840)
- infection: 0.05069421579740422 (920)
- high: 0.04772542981789419 (1383)
- information: 0.04751668714904924 (73)
- one: 0.047259824149196814 (7087)
- comparison: 0.04536806705611711 (90)
- bacterial: 0.04462109354567532 (117)
- noncontributory: 0.041806321966034725 (113)
- caused: 0.036575610276652154 (226)
- rule: 0.036413207671489915 (333)
- previous: 0.03386071631299282 (523)
- http: 0.03301825099979873 (550)
- confirmed: 0.03278979186823262 (298)
- neoplasm: 0.02969547526440743 (578)
- available: 0.029313459682038745 (447)
- by: 0.029038181698874992 (2984)
- out: 0.02881687629447465 (3801)
- known: 0.02759235800473285 (769)
- likely: 0.024594795570772002 (930)
- shows: 0.023973201017641617 (912)
- at: 0.02362781944554353 (83424)
- :: 0.023066832979401326 (11095)
- (: 0.022113114068689606 (9594)
- ): 0.021842990574897095 (10569)
- year: 0.019512352434141116 (4271)
- that: 0.015061027842436972 (3273)
- normal: 0.01366951484284797 (4858)
- from: 0.012922813399532778 (3282)
- not: 0.012600190527978932 (5583)
- history: 0.012043005486806972 (2881)
- was: 0.010084464512384558 (7680)
- in: 0.0085999434722501 (113220)
- a: 0.008093873506502066 (549576)
- for: 0.007439879067782807 (12260)
- the: 0.005642827947086767 (67588)
- .: 0.0014489606570345418 (82185)
- of: 0.0011888142938570247 (41955)
