Texto: 
unknown
airspace opacity in the right mid lung zone on the pa radiograph, demonstrated on the lateral radiograph to project anteriorly and bounded by the right minor and major fissures, thus localizing the opacity in the right middle lobe.
rml pneumonia
pneumonia
2 day history of fever, and cough.


Keywords by value: 
- bounded: 0.16325034118456477 (1)
- opacity: 0.14797173549486892 (158)
- localizing: 0.13757822338604828 (5)
- pneumonia: 0.13082647019364851 (388)
- project: 0.12721496805391083 (193)
- rml: 0.11723355137367587 (42)
- fissures: 0.10687029604153842 (24)
- radiograph: 0.1008129131081986 (1777)
- airspace: 0.09540660699697874 (47)
- zone: 0.08405282046204524 (121)
- minor: 0.08119817824302192 (106)
- thus: 0.07872537467590114 (114)
- anteriorly: 0.0776026964941153 (108)
- major: 0.07398586774743446 (259)
- mid: 0.06618095201679362 (1642)
- pa: 0.06618095201679362 (30924)
- unknown: 0.061757027789342715 (260)
- cough: 0.060634349607556884 (327)
- middle: 0.05787331425263773 (443)
- fever: 0.05354190049170307 (569)
- day: 0.050239996839869065 (1324)
- right: 0.05009065050613426 (8044)
- demonstrated: 0.04643370337883273 (723)
- lung: 0.04583628000442122 (1511)
- lobe: 0.042580099035620995 (1492)
- lateral: 0.03419755640045463 (4830)
- 2: 0.03407600919463974 (13754)
- on: 0.026810778235756595 (91641)
- by: 0.026349461171201384 (2984)
- history: 0.021855824772353396 (2881)
- in: 0.015607304820009441 (113220)
- the: 0.0153610316337362 (67588)
- ,: 0.015039448084293743 (45533)
- and: 0.01000050031845658 (31978)
- to: 0.007908668674870115 (40381)
- of: 0.0021574777925553413 (41955)
- .: 0.0013147976332350472 (82185)
