Texto: 
f18 fdg pet-ct showed continuous large bowel and rectum uptake that extends continuously to the mid transverse colon.  the activity is circumferential and superficial within the involved bowel and correspinds to thickened and edematous bowel on simultaenously-acquired ct imaging.
ulcerative colitis
infectious colitis
ischemic colits
crohn's disease
lymphoma
patient presents with clinical manifestations of active and previously known inflammatory bowel disease.


Keywords by value: 
- bowel: 0.16492021740829288 (1076)
- colitis: 0.14425797042835098 (203)
- f18: 0.13562336036871536 (9)
- correspinds: 0.13562336036871536 (1)
- simultaenously-acquired: 0.13562336036871536 (1)
- continuously: 0.12495955759087005 (2)
- colits: 0.12495955759087005 (2)
- pet-ct: 0.11429575481302474 (10)
- fdg: 0.08549879824530794 (75)
- ulcerative: 0.08381880913815422 (50)
- edematous: 0.0804922997770829 (48)
- circumferential: 0.07966049637292481 (50)
- continuous: 0.0770593220645566 (62)
- manifestations: 0.07483499546746263 (63)
- rectum: 0.07342257163279921 (82)
- superficial: 0.07026189510641753 (94)
- crohn: 0.07026189510641753 (158)
- ischemic: 0.06402397036629193 (166)
- thickened: 0.05895248926551019 (173)
- extends: 0.05697739439399931 (182)
- infectious: 0.05652084411482828 (227)
- previously: 0.055227257696204575 (213)
- involved: 0.05514476626326018 (225)
- mid: 0.054981098598567014 (1642)
- transverse: 0.052714564525384575 (339)
- uptake: 0.052230514226064804 (484)
- colon: 0.05162973707418984 (798)
- active: 0.05019321290838278 (628)
- activity: 0.04932379428894675 (410)
- inflammatory: 0.04558947606449268 (519)
- showed: 0.04310466566036457 (635)
- disease: 0.04297653972971398 (3336)
- known: 0.041600785914828 (769)
- clinical: 0.04045092000101545 (913)
- lymphoma: 0.037572286682915165 (867)
- imaging: 0.030801135760855428 (1530)
- 's: 0.028985332590262234 (1676)
- large: 0.028746806643555074 (2420)
- presents: 0.026856066084737323 (1354)
- within: 0.025078944744401258 (1927)
- that: 0.0227073958239819 (3273)
- ct: 0.0183892869752622 (27172)
- and: 0.013846846594786036 (31978)
- patient: 0.013178337398713661 (8535)
- to: 0.013140557182861116 (40381)
- on: 0.01113678480562197 (91641)
- is: 0.00865062735976501 (65037)
- the: 0.006380736217090422 (67588)
- with: 0.0018000642475367653 (23954)
- of: 0.001792366166122899 (41955)
- .: 0.001638440127569828 (82185)
