Texto: 
elevated ana and rf
decreased breath sounds at the bases
bibasilar predominance of septal thickening, volume loss, and loss of normal architecture.
interstitial lung disease
any fibrotic process that is predominantly at the lung bases including asbestosis, drug induced ild, berylliosis, connective tissue disorders, ipf.
55 year old with long history of rheumatoid arthritis on disease modifying rheumatoid arthritis drug regimine presents with progressing shortness of breath.


Keywords by value: 
- bases: 0.1285182313484782 (56)
- regimine: 0.11599366347324339 (1)
- drug: 0.11538688487166274 (190)
- ild: 0.10687330583429674 (1885)
- modifying: 0.10687330583429674 (4)
- rheumatoid: 0.10622091923302548 (171)
- ipf: 0.09775294819535009 (6)
- arthritis: 0.09607190658007853 (476)
- berylliosis: 0.0948168488359526 (6)
- breath: 0.08408204100656179 (438)
- fibrotic: 0.08036142398505641 (19)
- asbestosis: 0.08036142398505641 (18)
- rf: 0.07871454052513528 (2037)
- architecture: 0.07725104532631655 (21)
- ana: 0.0765761335580593 (1767)
- progressing: 0.07417716570550727 (25)
- bibasilar: 0.07262738892055486 (35)
- predominance: 0.07039187527851015 (34)
- induced: 0.06745577591911264 (92)
- connective: 0.06620169460589785 (55)
- loss: 0.06527537295969578 (858)
- lung: 0.06513576632207227 (1511)
- septal: 0.0612715176395635 (144)
- interstitial: 0.05501038731232714 (180)
- 55: 0.05450907354611304 (215)
- disorders: 0.053791192174396804 (146)
- volume: 0.05311045961651274 (189)
- predominantly: 0.052675448270974735 (142)
- shortness: 0.04730477103800228 (211)
- sounds: 0.044846666480347096 (271)
- process: 0.04329033532677255 (446)
- including: 0.04059761369727531 (392)
- long: 0.03876607251095689 (1481)
- elevated: 0.038148899491566614 (460)
- thickening: 0.03811348118017568 (530)
- disease: 0.03675625108462379 (3336)
- any: 0.03540572411937228 (1117)
- decreased: 0.03343100529900736 (680)
- at: 0.03046745139030613 (83424)
- tissue: 0.02665027879542886 (1668)
- presents: 0.02296900388826218 (1354)
- ,: 0.021371847277680583 (45533)
- that: 0.019420799059984516 (3273)
- normal: 0.017626479665777645 (4858)
- history: 0.01552913865404057 (2881)
- year: 0.012580332490433088 (4271)
- old: 0.011512297327134928 (3947)
- on: 0.009524881741650369 (91641)
- is: 0.007398562873483232 (65037)
- of: 0.006131778989367812 (41955)
- and: 0.0047370790982162745 (31978)
- the: 0.003638139071148047 (67588)
- with: 0.003079057265523414 (23954)
- .: 0.0014012974775268266 (82185)
