Texto: 
normal
none to date
intraconal mass lesion: marked enlargement of optic nerve and nerve sheath from the back of the globe through the orbit, optic  canal, and extending to the chiasm.
optic nerve glioma
• meningioma
• rhabdomyosarcoma
• optic nerve glioma
14 y.o. boy with gradual visual loss in right eye
up to 1/2 of pediatric optic nerve gliomas are seen in patients with neurofibromatosis type 1 (nf-1).  however, this patient had careful evaluation, and has no stigmata or features of nf-1.


Keywords by value: 
- optic: 0.21040989465983118 (368)
- nerve: 0.1637737301323035 (856)
- nf-1: 0.14616187818959966 (10)
- glioma: 0.08197178284482108 (411)
- stigmata: 0.07308093909479983 (10)
- intraconal: 0.06734693376785636 (18)
- 1/2: 0.06139357432173484 (60)
- gliomas: 0.059973027591686726 (56)
- gradual: 0.05833312674246057 (77)
- careful: 0.05691258001241246 (53)
- chiasm: 0.054019668145565206 (55)
- globe: 0.052823093853791914 (87)
- rhabdomyosarcoma: 0.05115090679504284 (97)
- neurofibromatosis: 0.050225253848344656 (93)
- sheath: 0.05004941021056582 (105)
- •: 0.05001109632752833 (8449)
- orbit: 0.045794243802655836 (533)
- date: 0.045677977094866574 (300)
- pediatric: 0.043777000618873206 (175)
- visual: 0.041211446822948875 (597)
- 14: 0.04006023847571235 (608)
- features: 0.038362045437500825 (232)
- eye: 0.038132019224594804 (547)
- canal: 0.036116844943555444 (437)
- enlargement: 0.03606987666473506 (295)
- marked: 0.03547744149600539 (416)
- meningioma: 0.034958397196330586 (444)
- boy: 0.030901295531127353 (395)
- type: 0.030644938599435217 (949)
- extending: 0.030560840945104223 (456)
- back: 0.029990067397313587 (949)
- evaluation: 0.026406795700285188 (786)
- loss: 0.026387916728387653 (858)
- y.o: 0.026238079070071276 (586)
- through: 0.02581869168532839 (1208)
- however: 0.02531242612337309 (844)
- up: 0.024445182458023653 (7615)
- patients: 0.023527389354957722 (1457)
- none: 0.022550207520297943 (942)
- 1: 0.021631131574039435 (15898)
- had: 0.019615423608943704 (2121)
- lesion: 0.018516544957451645 (3600)
- seen: 0.017964123564549895 (1897)
- has: 0.01707127628185402 (2768)
- normal: 0.014251196325522351 (4858)
- to: 0.013629833248180411 (40381)
- from: 0.013472720352704385 (3282)
- mass: 0.012643202201569835 (5255)
- are: 0.012392275239676613 (8518)
- :: 0.012024200170113457 (11095)
- ,: 0.011519577256054781 (45533)
- or: 0.010654497329401144 (60128)
- this: 0.010224863971426947 (5602)
- right: 0.009591826692664007 (8044)
- no: 0.00915366117770002 (35870)
- patient: 0.009112680116131786 (8535)
- in: 0.008965898513622445 (113220)
- (: 0.007684699215360218 (9594)
- ): 0.007590826511843671 (10569)
- the: 0.005882948285260672 (67588)
- and: 0.005744968268049525 (31978)
- of: 0.004957608544595252 (41955)
- with: 0.0024894505551040368 (23954)
- .: 0.001510618557333884 (82185)
