Texto: 
physical exam at that time was significant for hematotympanum, csf leakage, battle's sign, hyperreflexic dtr's, and positive babinski's. all cranial nerves were intact and there was no evidence of hearing loss. the pt demonstrated marked agitation, disinhibition (use of profanities) disorientation to time and place, urinary incontinence, dysarthria, and ataxia. the pt did well throughout his hospital course and was eventually discharged to a traumatic brain injury program.
this pt did not receive any surgical tx for the fracture, but depending on the situation, surgical tx may be needed. longitudinal fx's are repaired surgically if there is massive bleeding or csf leakage into the external auditory canal, meningeal exposure, hearing deficits, or irreversible facial ¬nerve paralysis. transverse fx's usually have less indications for surgery: blood/csf leakage or facial nerve paralysis.
head ct without contrast
(best demonstrates the basilar scull fracture) 

there are fractures of both temporal bones seen. the right temporal bone demonstrates a 1.5 cm. horizontal fracture that is clearly seen in this section. there is also a longitudinal fracture of the petrous part of the left temporal bone—this one is not as easily seen; however it is best seen in this section. the most posterior fracture line is about 6mm in length. the most anterior fracture line is about 1 cm in length. these two fracture lines can be connected, in which case, it is easily seen that the fracture is interrupted by the mastoid air spaces and that it actually traverses the long axis of the left petrous temporal bone. it is also worth noting the fluid in the mastoid air spaces.
basilar skull fracture
skull fracture
anatomic variant suture
23 yo man who was involved in a physical altercation. the pt was struck in the back of the head and had his head smashed on a concrete sidewalk. the pt lost consciousness for an unspecified amount of time. he was taken to a local hospital with a gcs of 9.
thirty-eight percent of basilar skull fx's involve the petrous part of the temporal hone. despite the numerous mechanisms of injury, there are really only two types of fx's of the temporal bones: longitudinal and transverse. the longitudinal type of fx is by far the most common in basilar skull fx's and is seen in this pt's ct scan. longitudinal fx's travel along the long axis of the temporal bone while transverse fx's cut horizontally through the long axis. it should he noted that longitudinal fx's can appear horizontal laterally on the skull, as is the case with the pt's right side fx.

longitudinal fx's traverse the upper posterior wall of the external auditory canal and the roof of the middle ear. typical sx's included hemorrhage, conductive hearing loss, facial paralysis- and hematotympanum. complications that can arise include free communication between the external ear and the middle ear, possibly resulting in meningitis. transverse fx's start in the posterior face of the petrous hone and crosses the roof of the internal auditory canal. typical transverse fx sx's are more severe than longitudinal ones—vertigo, sensorineural hearing loss, hematotympanum, and facial paralysis. there is usually not a communication with the external ear; hence, the incidence of meningitis is low.

this pt did not receive any surgical tx for the fracture, but depending on the situation, surgical tx may be needed. longitudinal fx's are repaired surgically if there is massive bleeding or csf leakage into the external auditory canal, meningeal exposure, hearing deficits, or irreversible facial ¬nerve paralysis. transverse fx's usually have less indications for surgery: blood/csf leakage or facial nerve paralysis.

in terms of imaging studies, ct is by far the best modality for viewing basilar skull fx's since ct can determine if the fx has extended to the external auditory canal or if there are any bony debris in the external auditory canal. however, a closed head injury might not necessarily be an automatic indication for a head ct. gcs and complete neurological examination are very important in predicting the possibility of serious complications and the need for head ct. in general, closed head injury pts with a cgs of 15 with a normal mental status and a normal neurological exam can he sent home for observation. low gcs and/or neurological deficits are indications for head ct.


Keywords by value: 
- fx: 0.12274983195659135 (64)
- longitudinal: 0.04993227917991976 (126)
- 's: 0.04675053643590683 (1676)
- leakage: 0.03711107369671391 (28)
- auditory: 0.036210481677804496 (94)
- paralysis: 0.03497186472468085 (35)
- external: 0.031558491458710786 (281)
- pt: 0.03153512411546156 (6984)
- fracture: 0.030749153390819562 (2836)
- hematotympanum: 0.030232151030049205 (5)
- temporal: 0.029718655264638908 (421)
- basilar: 0.027821247417370767 (187)
- facial: 0.027659940417932752 (258)
- petrous: 0.027212475998964238 (51)
- skull: 0.027092074625751878 (311)
- tx: 0.026248922577421025 (55)
- hearing: 0.026118785595399548 (181)
- transverse: 0.025507047350992535 (339)
- canal: 0.025272829464224905 (437)
- head: 0.024055596134728498 (1929)
- ¬nerve: 0.021874735543341187 (2)
- hone: 0.021874735543341187 (41)
- gcs: 0.021306982520874127 (35)
- indications: 0.020983118834808506 (38)
- ear: 0.020895028476319636 (9744)
- blood/csf: 0.020154767353366135 (3)
- axis: 0.01694604918210366 (170)
- irreversible: 0.016714830973416035 (10)
- sx: 0.015708714079847388 (21)
- situation: 0.015510096939218267 (23)
- deficits: 0.014554256745141695 (170)
- neurological: 0.013762498554155372 (208)
- injury: 0.013519645369175185 (916)
- meningeal: 0.01351916276421842 (116)
- best: 0.01338149850702794 (312)
- csf: 0.013282237041461583 (332)
- repaired: 0.013198538120347438 (45)
- horizontal: 0.012914641467300926 (57)
- roof: 0.012848467156923357 (56)
- there: 0.012622486912803857 (3976)
- seen: 0.012570428896285535 (1897)
