Texto: 
the patient was evaluated by cardiology and no treatment was needed.
the frontal exam shows an abnormal cardiac contour with increased prominence of the left atrial appendage.  there is mild shift of the heart to the left.  the lungs are clear. there is prominence of the pulmonary outflow tract on the lateral exam.
partial absent left pericardium
congenital partial absence of the left pericardium
cardiac mass
congenital heart disease
7 year old boy with a cough.  no significant past medical history.
when the absent left pericardium is limited to the left atrial appendage this presents with  the appearance of a mass as the appendage is focally protruding from the adjacent pericardium.


Keywords by value: 
- pericardium: 0.19398305836111177 (53)
- appendage: 0.1668477440326961 (22)
- prominence: 0.0849465261894611 (51)
- atrial: 0.07349356583993583 (197)
- absent: 0.06224421236319252 (200)
- partial: 0.05743454995712177 (463)
- cardiac: 0.05470313937732723 (446)
- congenital: 0.05252368016205777 (459)
- protruding: 0.05027147125975027 (20)
- heart: 0.0499004983009878 (585)
- left: 0.048206988366701585 (7401)
- focally: 0.04810484008914439 (24)
- outflow: 0.04773129586586007 (35)
- cardiology: 0.04670102425163879 (30)
- contour: 0.03481251755886211 (144)
- shift: 0.03406171839637598 (173)
- evaluated: 0.03292166910937468 (158)
- tract: 0.03180739918129464 (565)
- exam: 0.03155015025125274 (2159)
- needed: 0.03127536321982971 (184)
- limited: 0.030302792194328382 (232)
- absence: 0.029855699454299264 (235)
- 7: 0.027514746880740102 (4391)
- cough: 0.027514746880740102 (327)
- lungs: 0.027191500823363662 (320)
- clear: 0.026550643807955004 (660)
- boy: 0.024409426722066984 (395)
- past: 0.02281680228526415 (582)
- adjacent: 0.022704506253229135 (562)
- frontal: 0.02255707507969208 (673)
- medical: 0.02209504033668911 (618)
- there: 0.021373370696890565 (3976)
- pulmonary: 0.02097941437159717 (1648)
- when: 0.02056580871946223 (851)
- appearance: 0.020537030056593627 (782)
- abnormal: 0.02047976672533539 (1526)
- mass: 0.0199741345705473 (5255)
- shows: 0.019742636132175452 (912)
- significant: 0.019309639924825404 (999)
- mild: 0.01890969289017762 (1287)
- is: 0.01890053036587313 (65037)
- increased: 0.017567099006719794 (1255)
- was: 0.016609706255692216 (7680)
- the: 0.01626462172983833 (67588)
- lateral: 0.01551821887079454 (4830)
- presents: 0.01466927979418425 (1354)
- treatment: 0.014534596299167117 (1790)
- no: 0.014461246230316 (35870)
- by: 0.011956898346595586 (2984)
- disease: 0.011737290262316841 (3336)
- as: 0.010861995847849812 (55990)
- from: 0.010642316917262288 (3282)
- an: 0.009929956842728821 (75109)
- history: 0.009917769224429272 (2881)
- are: 0.009788856071677326 (8518)
- this: 0.008076783305160781 (5602)
- year: 0.00803449806111693 (4271)
- old: 0.007352391570271047 (3947)
- patient: 0.007198251520305781 (8535)
- to: 0.0071776152679493485 (40381)
- a: 0.0066655428877075845 (549576)
- on: 0.006083117750969984 (91641)
- of: 0.004895117680587749 (41955)
- with: 0.0029496851115098253 (23954)
- .: 0.002386523435115716 (82185)
- and: 0.0015126807204388104 (31978)
