Texto: 
none provided initially
on ct, there is marked and diffuse volume loss, ex vacuole dilatation of the ventricles, and cystic changes of the basal ganglia, cerebellum and thalami.
follow-up mr again reveals diffuse parenchymal atrophy with cystic degeneration of cerebellum, cerebral peduncles, thalami and the basal ganglia. on spectroscopy, there is a significant depression of the naa peak with a resultant increase in the choline peak. lactate is also present.
leigh's disease (subacute necrotizing encephalopathy).
profound perinatal asphyxia
mitochondrial encephalopathy, lactic acidosis, stroke-like episodes (melas)
glutaric aciduria type i
wilson disease
a 2 month old male with mental status changes for evaluation with a non-contrast head ct.
in this case, there is extensive white matter involvement and cerebral atophy, which are atypical in the early stages of leigh's syndrome.


Keywords by value: 
- leigh: 0.08651364505399056 (12)
- thalami: 0.07034681332655363 (109)
- encephalopathy: 0.06576900379148022 (88)
- peak: 0.06358529026647151 (111)
- vacuole: 0.05761776747690522 (2)
- glutaric: 0.05761776747690522 (1)
- ganglia: 0.05716166231995009 (121)
- cerebellum: 0.055570852712400816 (122)
- asphyxia: 0.05308739374775525 (8)
- melas: 0.05308739374775525 (2)
- aciduria: 0.05308739374775525 (2)
- atophy: 0.05308739374775525 (2)
- basal: 0.050922058799194425 (202)
- stroke-like: 0.048557020018605276 (4)
- lactic: 0.047098565434852274 (50)
- naa: 0.04590692127280028 (10)
- perinatal: 0.04590692127280028 (6)
- choline: 0.04489940048961559 (19)
- mitochondrial: 0.04489940048961559 (8)
- spectroscopy: 0.04256819170570231 (17)
- ex: 0.04194524935404005 (11801)
- peduncles: 0.0408533925915357 (13)
- profound: 0.03991809295989731 (18)
- lactate: 0.03910003320202799 (20)
- cerebral: 0.03869864708188328 (595)
- wilson: 0.037414875624890084 (34)
- acidosis: 0.036076350052040324 (33)
- diffuse: 0.033817090462422414 (824)
- stages: 0.03350744424740237 (52)
- resultant: 0.032737620484942345 (50)
- depression: 0.03259396749985231 (64)
- necrotizing: 0.03259396749985231 (69)
- cystic: 0.032217421009826906 (1209)
- changes: 0.03201369903575243 (828)
- atrophy: 0.028815680893478725 (123)
- subacute: 0.02865818055636068 (130)
- degeneration: 0.02835412816659014 (126)
- episodes: 0.027584304404130122 (126)
- parenchymal: 0.02745358109232182 (164)
- non-contrast: 0.02726227140408579 (128)
- again: 0.02683652433107297 (182)
- volume: 0.026381666214738357 (189)
- ventricles: 0.026272731231174882 (143)
- mental: 0.02606016135074639 (588)
- there: 0.024935599146372327 (3976)
- 's: 0.024628060370811045 (1676)
- atypical: 0.024206082585685983 (201)
- provided: 0.024089017706166175 (182)
- dilatation: 0.023936123068423 (233)
- increase: 0.02342751507916282 (1527)
- i: 0.023087024151820325 (513494)
- initially: 0.022731897674935816 (232)
- extensive: 0.022335658316658468 (267)
- matter: 0.021990065166018286 (399)
- reveals: 0.021851292485588387 (273)
- marked: 0.02179659804329743 (416)
- involvement: 0.02047018729822102 (401)
- early: 0.020425875618578025 (576)
- status: 0.019936779877004273 (390)
- ,: 0.01946281516790955 (45533)
- type: 0.018827609335600723 (949)
- white: 0.01852355694583018 (558)
- disease: 0.018258007074715088 (3336)
- follow-up: 0.01817017641465191 (523)
- mr: 0.017746401777427673 (2711)
- month: 0.016755650593468036 (1567)
- evaluation: 0.016223782979260182 (786)
- loss: 0.01621218413378065 (858)
- syndrome: 0.015973245599572822 (1256)
- head: 0.015840531441659454 (1929)
- ct: 0.015624884358065921 (27172)
- significant: 0.01501860883041976 (999)
- is: 0.014700412506790213 (65037)
- none: 0.013854375862143834 (942)
- present: 0.012614436300207064 (4525)
- case: 0.012218983221354712 (2053)
- 2: 0.012026826774578734 (13754)
- also: 0.011010585579543474 (2071)
- which: 0.010425781615964372 (2234)
- a: 0.010368622269767354 (549576)
- male: 0.01009938260057172 (2906)
- on: 0.009462627612619975 (91641)
- (: 0.00944263694436419 (9594)
- ): 0.00932729009298438 (10569)
- in: 0.008262690787063822 (113220)
- are: 0.007613554722415697 (8518)
- this: 0.006281942570680608 (5602)
- and: 0.00588264724615093 (31978)
- old: 0.0057185267768774814 (3947)
- the: 0.0054215405766127765 (67588)
- for: 0.004765412736226896 (12260)
- of: 0.0038073137515682496 (41955)
- with: 0.0030589327082324114 (23954)
- .: 0.0016241617822315287 (82185)
