Texto: 
as above.
please see factoid.
pa/lat views of the chest demonstrates decreased pulmonary blood flow and enlarged cardiac silhouette
ebstein anomaly
tetralogy of fallot
tricupsid atresia
pulmonary atresia
ebstein anomaly
infant with dyspnea on cyanosis on exertion


Keywords by value: 
- ebstein: 0.36019276690966373 (12)
- atresia: 0.24126382357913778 (137)
- anomaly: 0.2169513305279962 (140)
- tricupsid: 0.20826592931811674 (2)
- tetralogy: 0.16455443977354173 (20)
- fallot: 0.16455443977354173 (22)
- pa/lat: 0.14059779266131522 (36)
- cyanosis: 0.12843220344092765 (53)
- exertion: 0.12843220344092765 (64)
- pulmonary: 0.12802822103692632 (1648)
- silhouette: 0.12423657719011222 (66)
- infant: 0.10371368716668802 (265)
- dyspnea: 0.10371368716668802 (137)
- please: 0.0972214846953903 (162)
- views: 0.09031316921133349 (276)
- cardiac: 0.08345735366540949 (446)
- above: 0.08030611940071324 (359)
- factoid: 0.07680603829779838 (369)
- enlarged: 0.07475951462523094 (469)
- flow: 0.07241163786816708 (681)
- see: 0.06539018490330226 (2684)
- decreased: 0.06514760006986049 (680)
- blood: 0.05980541211562306 (1000)
- chest: 0.05242894871942355 (1824)
- demonstrates: 0.04786208209367143 (1423)
- on: 0.0371226160187399 (91641)
- as: 0.0331430129716443 (55990)
- of: 0.0059745538870763296 (41955)
- and: 0.004615615531595345 (31978)
- the: 0.003544853453939123 (67588)
- with: 0.003000107079227942 (23954)
- .: 0.0018204890306331423 (82185)
