Texto: 
none
pa and lateral radiograph of a properly positioned amplatzer asd occluder. the pa radiograph demonstrates a single disk with two metallic dots (corresponding to the narrow waist of the device). the lateral radiograph demonstrates proper positioning of two flat disks. the left atrial disk appears larger than the right atrial disk. again, the metallic waist dots are visualized.
amplatzer atrial septal defect occluder
none
13 year old female for “annual film”. history of cardiac abnormality from birth.
see factoid


Keywords by value: 
- occluder: 0.19164170486883692 (2)
- amplatzer: 0.17657328790014246 (3)
- dots: 0.16775882902822584 (4)
- disk: 0.15084338093282845 (157)
- atrial: 0.1425934945916146 (197)
- waist: 0.1376219950908369 (26)
- metallic: 0.10987648496245511 (66)
- radiograph: 0.08875919523656617 (1777)
- pa: 0.07769068280232296 (30924)
- disks: 0.07321822698137676 (10)
- properly: 0.06440376810946015 (24)
- positioning: 0.06173939356562335 (38)
- asd: 0.058851315677221114 (62)
- proper: 0.05717576480953353 (83)
- positioned: 0.05686955962511291 (50)
- device: 0.05599953019387882 (68)
- flat: 0.05444408624126281 (236)
- two: 0.0532028529916523 (791)
- septal: 0.050615601528335066 (144)
- narrow: 0.05011767178886448 (456)
- corresponding: 0.04727837288382516 (98)
- annual: 0.04655346663927437 (116)
- none: 0.04608085884582623 (942)
- larger: 0.04472867454537045 (118)
- again: 0.04463030676798005 (182)
- birth: 0.04463030676798005 (176)
- 13: 0.0419531670257091 (747)
- demonstrates: 0.04057872177506926 (1423)
- lateral: 0.04014495751357718 (4830)
- single: 0.037648481418374256 (287)
- visualized: 0.03759708857928788 (265)
- film: 0.03567531451346715 (690)
- cardiac: 0.03537866079294533 (446)
- defect: 0.034768992677173115 (623)
- “: 0.03469022736716478 (463)
- appears: 0.03457313935649183 (329)
- ”: 0.03449577557639548 (473)
- abnormality: 0.03426693417207122 (336)
- factoid: 0.032559081452327575 (369)
- see: 0.02771975229596509 (2684)
- than: 0.0243374875534595 (1107)
- female: 0.019095220341824277 (1301)
- from: 0.013765605577763178 (3282)
- history: 0.01282841888812047 (2881)
- are: 0.012661672527495671 (8518)
- the: 0.01051896731440631 (67588)
- left: 0.01039244857905342 (7401)
- year: 0.01039244857905342 (4271)
- right: 0.009800344664243659 (8044)
- old: 0.009510158661546246 (3947)
- a: 0.008621734822143505 (549576)
- for: 0.007925088572203426 (12260)
- (: 0.007851757893955005 (9594)
- ): 0.007755844479492446 (10569)
- of: 0.005065382643390801 (41955)
- to: 0.004642044656988981 (40381)
- ,: 0.002942500712144428 (45533)
- .: 0.002701051659580695 (82185)
- and: 0.0019566196275241136 (31978)
- with: 0.0012717845227161928 (23954)
