Texto: 
simple ureteroceles
25 y/o female who had a renal and bladder ultrasound for an unrelated reason but an incidental ureterocele was found.


Keywords by value: 
- ureteroceles: 0.3355176580564517 (6)
- ureterocele: 0.2509128689670902 (48)
- unrelated: 0.2416270385193485 (27)
- reason: 0.23397961823831964 (109)
- simple: 0.18305861904253942 (166)
- bladder: 0.150800473619523 (843)
- 25: 0.15018375035900317 (658)
- incidental: 0.14068646078175112 (467)
- found: 0.11708807019357009 (642)
- renal: 0.11162937171556822 (1899)
- ultrasound: 0.11022272108723058 (868)
- y/o: 0.10289691433998437 (688)
- an: 0.10275346645954173 (75109)
- who: 0.09686819170181313 (941)
- had: 0.08016738344524818 (2121)
- but: 0.07923927395797989 (2727)
- female: 0.07638088136729711 (1301)
- was: 0.042968587922334205 (7680)
- for: 0.0317003542888137 (12260)
- a: 0.01724346964428701 (549576)
- and: 0.007826478510096454 (31978)
- .: 0.0015434580911889684 (82185)
