Texto: 
severe abdominal pain and diarrhea
recovered after appropriate treatment with flagyl.
pancolonic diffuse wall thickening of the colon with abnormal increased mucosal enchancement and stranding of the peri-colonic fat.
pseudomembranous colitis from c. difficile
pancolonic bowel wall thickening- 
     infection - c.difficile and potentially cmv in an hiv patient
     pancolitis - given the transmural appearance uc is less likely and the continuous involvement without terminal ileum makes this atypical for crohns
27 year old male status post open reduction internal fixation of femur fracture on 2nd week of iv antibiotics.


Keywords by value: 
- pancolonic: 0.17657328790014246 (3)
- thickening-: 0.09582085243441846 (1)
- c.difficile: 0.09582085243441846 (1)
- peri-colonic: 0.08828664395007123 (2)
- transmural: 0.08387941451411292 (4)
- pancolitis: 0.080752435465724 (5)
- enchancement: 0.07832696208187388 (5)
- uc: 0.07832696208187388 (6962)
- flagyl: 0.07321822698137676 (8)
- difficile: 0.07193797659380737 (17)
- crohns: 0.07079275359752665 (13)
- pseudomembranous: 0.06794096811418436 (17)
- cmv: 0.05960123819338363 (36)
- recovered: 0.057490846732068876 (35)
- potentially: 0.05444408624126281 (50)
- continuous: 0.05444408624126281 (62)
- wall: 0.05380780696171187 (1236)
- c.: 0.05374258057672399 (932)
- terminal: 0.053298863244982085 (104)
- ileum: 0.0520670297090364 (92)
- hiv: 0.0514997932615302 (93)
- makes: 0.0514997932615302 (63)
- colitis: 0.05096069607523268 (203)
- diarrhea: 0.04819012814448496 (92)
- mucosal: 0.04792173018154614 (156)
- fixation: 0.047154147929220555 (126)
- 2nd: 0.04632219056919519 (135)
- stranding: 0.044928121704807374 (117)
- appropriate: 0.043782898708526655 (173)
- reduction: 0.043782898708526655 (194)
- 27: 0.04308139304398784 (323)
- open: 0.04128520203425624 (420)
- atypical: 0.040255767778369075 (201)
- femur: 0.04012559178873086 (315)
- -: 0.03982018388496442 (21459)
- colon: 0.03647753162850369 (798)
- antibiotics: 0.03488822127902719 (336)
- involvement: 0.03404281148508496 (401)
- iv: 0.03389592323327276 (11885)
- status: 0.03315573175197449 (390)
- given: 0.031841460788221115 (460)
- week: 0.031543645851393784 (1278)
- thickening: 0.03148504967057991 (530)
- less: 0.03145586961220307 (774)
- internal: 0.031139955123682297 (516)
- post: 0.02924820688122058 (3312)
- bowel: 0.02912992970526912 (1076)
- severe: 0.028579454348543525 (682)
- fat: 0.02824904698784384 (1111)
- diffuse: 0.028119645873644725 (824)
- infection: 0.027000180152965292 (920)
- appearance: 0.02656420192102871 (782)
- abnormal: 0.02649013304690121 (1526)
- likely: 0.026198803977561483 (930)
- fracture: 0.024489938372530204 (2836)
- abdominal: 0.02321651345784908 (1376)
- increased: 0.022722660671735388 (1255)
- without: 0.02186970832998 (1213)
- after: 0.01921740437618698 (1714)
- treatment: 0.018800184343487902 (1790)
- male: 0.0167957123683421 (2906)
- from: 0.013765605577763178 (3282)
- an: 0.012844183307442716 (75109)
- pain: 0.011343567038377552 (5051)
- this: 0.010447143622979707 (5602)
- year: 0.01039244857905342 (4271)
- old: 0.009510158661546246 (3947)
- patient: 0.009310781857786825 (8535)
- for: 0.007925088572203426 (12260)
- on: 0.007868380569189435 (91641)
- and: 0.007826478510096454 (31978)
- is: 0.006111856286790496 (65037)
- the: 0.006010838465375035 (67588)
- of: 0.005065382643390801 (41955)
- in: 0.004580404675437554 (113220)
- with: 0.0025435690454323856 (23954)
- .: 0.0011575935683917264 (82185)
