Texto: 
ultrasonography found right testicular mass – heterogeneous with distal shadowing and increased blood flow.
leydig cell tumor of the testis
testicular neoplasm:
   - germ cell tumors
   - non-germ cell tumors
hematoma
17 y/o male with right epididymal lump.


Keywords by value: 
- testicular: 0.21388788415235044 (295)
- non-germ: 0.18821722281215583 (3)
- cell: 0.16889566182303556 (1988)
- epididymal: 0.1675514213392972 (15)
- leydig: 0.16142180113732388 (13)
- tumors: 0.15657152964246346 (533)
- ultrasonography: 0.1355468752669516 (27)
- testis: 0.12694147588590912 (72)
- lump: 0.12163114701164399 (103)
- shadowing: 0.11070371475488885 (96)
- germ: 0.10783095778765998 (202)
- 17: 0.10150141643436525 (449)
- –: 0.09379768596074385 (572)
- -: 0.0893526077418714 (21459)
- heterogeneous: 0.07663890626329282 (406)
- hematoma: 0.07416992386395341 (649)
- neoplasm: 0.07097942868077874 (578)
- flow: 0.06887936285020771 (681)
- found: 0.06568355157200274 (642)
- y/o: 0.05772265926389367 (688)
- blood: 0.05688807493925121 (1000)
- distal: 0.05666533143770797 (1134)
- increased: 0.050987433702430626 (1255)
- tumor: 0.04859103174660515 (2333)
- right: 0.043982034590752034 (8044)
- male: 0.037687939948474955 (2906)
- mass: 0.02898685382798938 (5255)
- :: 0.02756767843879671 (11095)
- with: 0.00570752078487267 (23954)
- and: 0.004390463554444352 (31978)
- the: 0.003371933773259166 (67588)
- of: 0.002841556117024108 (41955)
- .: 0.0017316846876754281 (82185)
