Texto: 
severe tenderness to palpation over the elbow with marked swelling.
"sail sign" seen both anteriorly and posteriorly due to displaced fat pads. the radial head fracture is a very subtle cortical defect along the superior articulating surface.
radial head fracture
radial head fracture
fall on outstretched arm, acute pain


Keywords by value: 
- radial: 0.21369156130994107 (244)
- sail: 0.1350768011426656 (10)
- head: 0.13219643512221252 (1929)
- articulating: 0.13101964566422541 (7)
- fracture: 0.12289496346942429 (2836)
- pads: 0.11841696965404458 (12)
- outstretched: 0.09512726337291615 (44)
- elbow: 0.0801599850309499 (228)
- anteriorly: 0.07619173837604049 (108)
- posteriorly: 0.07338899874281761 (134)
- displaced: 0.07136671446808626 (244)
- subtle: 0.07136671446808626 (153)
- surface: 0.0685835146735864 (252)
- fall: 0.06835041124760345 (368)
- arm: 0.06507411747520998 (609)
- marked: 0.06063417273862739 (416)
- defect: 0.0581590422963623 (623)
- cortical: 0.05663772455592385 (525)
- very: 0.05639610215376598 (654)
- sign: 0.05382630003207401 (3330)
- palpation: 0.05185343782451003 (417)
- swelling: 0.05176019752692968 (562)
- along: 0.05134643412470029 (521)
- superior: 0.04961352176462166 (703)
- severe: 0.047805632728472804 (682)
- tenderness: 0.047252951325120605 (608)
- fat: 0.047252951325120605 (1111)
- due: 0.041459584599142535 (1041)
- both: 0.03967636346702039 (1020)
- over: 0.03955713800254477 (1978)
- acute: 0.03836144234739082 (1548)
- ``: 0.038184273411487585 (0)
- '': 0.03744999094513169 (0)
- seen: 0.030702320273958004 (1897)
- pain: 0.018974693955104267 (5051)
- to: 0.015529749397926772 (40381)
- on: 0.01316165477028051 (91641)
- is: 0.010223468697904102 (65037)
- the: 0.0075408700747432245 (67588)
- a: 0.007210905487610932 (549576)
- ,: 0.0049220011912234065 (45533)
- and: 0.0032728910133130625 (31978)
- with: 0.0021273486561798134 (23954)
- .: 0.001936338332582524 (82185)
