Texto: 
ua:  negative
-urethroplasty or surgical treatment
-beaded irregular appearance of the bulbous portion of the anterior urethra indicates the presence of multiple serial strictures.
urethral stricture
1) post infectious urethral stricture:  this is highest in the differential given prior history of std and imaging appearance.

2) iatrogenic or post traumatic:  no such prior history.
32 y/o male with decreased urinary stream

pmh:  prior history of std as a young adult
infection:  venereal infection with neisseria begins in the mucosal and periurethral littre glands.  (can spread to posterior urethra, seminal vesicles, or epididymis).  nongonococcal urethritis (chlamydia and ureaplasma)

*it is estimated that infection is cause of stricture in 40% (north america).  proximal bulbous urethra is the site of stricture in 70% (higher concentration of periurethral glands and dependent position).  

*infectious strictures can be multiple and short and serial or long.  can see littre gland opacification (backfilling)

iatrogenic:  most commonly at anatomically fixed and narrow sites (ie:  membranous urethra and penoscrotal junction).  no characteristic findings:  focal and short, multifocal or long.

trauma:  usually after complete transection  (vice partial laceration, which often heals without significant narrowing).  usually solitary, < 2cm long and flanked by segments of urethra of normal caliber.


Keywords by value: 
- urethra: 0.11435024456676987 (148)
- stricture: 0.0754141879731562 (165)
- std: 0.0725557071931399 (5)
- littre: 0.0725557071931399 (2)
- periurethral: 0.06685079212680291 (4)
- bulbous: 0.05447155429325332 (12)
- strictures: 0.04606290205019175 (32)
- urethral: 0.04403113186145491 (89)
- iatrogenic: 0.042836218200183324 (47)
- :: 0.041862030221876484 (11095)
- glands: 0.04179299428545786 (53)
- *: 0.03913642315572082 (276)
- long: 0.03637310507200893 (1481)
- -urethroplasty: 0.03627785359656995 (1)
- -beaded: 0.03627785359656995 (1)
- neisseria: 0.03627785359656995 (1)
- nongonococcal: 0.03627785359656995 (1)
- ureaplasma: 0.03627785359656995 (1)
- flanked: 0.03627785359656995 (1)
- serial: 0.03507523894951406 (106)
- venereal: 0.033425396063401454 (2)
- urethritis: 0.033425396063401454 (2)
- penoscrotal: 0.033425396063401454 (2)
- short: 0.03315248297271155 (517)
- backfilling: 0.03175681537159831 (3)
- infection: 0.03066687128484947 (920)
- vice: 0.030572938530232956 (205)
- infectious: 0.030237488621101552 (227)
- stream: 0.02890435783842981 (12)
- anatomically: 0.02890435783842981 (6)
- seminal: 0.028269992900869075 (9)
- heals: 0.028269992900869075 (7)
- chlamydia: 0.027720480997064454 (11)
- vesicles: 0.02723577714662666 (11)
- prior: 0.027087812002498313 (948)
- ): 0.02642732193012241 (10569)
- membranous: 0.0264099718155067 (44)
- highest: 0.02605190030526131 (14)
- transection: 0.025417535367700576 (21)
- epididymis: 0.024868023463895956 (21)
- concentration: 0.024160820760494067 (34)
- can: 0.02392867101813666 (6061)
- america: 0.02374895467589743 (206)
- north: 0.023374585218260698 (32)
- ie: 0.022870048913353976 (17808)
- 2cm: 0.022714738921655018 (61)
- post: 0.02214679039565674 (3312)
- begins: 0.021888933590535054 (35)
- laceration: 0.021418109100091662 (98)
- usually: 0.02135743418820378 (770)
- (: 0.02080877400702479 (9594)
- indicates: 0.0207050567491697 (53)
- caliber: 0.0207050567491697 (52)
- or: 0.020607463970446657 (60128)
- estimated: 0.020346985238924312 (55)
- fixed: 0.020346985238924312 (56)
- appearance: 0.020114457421684294 (782)
- segments: 0.01978677052976966 (64)
- sites: 0.019163108397558956 (111)
- dependent: 0.01897459178837668 (112)
- narrow: 0.01897459178837668 (456)
- multifocal: 0.018913624357162106 (81)
- ua: 0.018678404547121167 (5833)
- opacification: 0.018621641904601267 (94)
- mucosal: 0.018143206488486607 (156)
- adult: 0.01762518078523968 (253)
- 32: 0.01753761947475703 (250)
- pmh: 0.017494527705755814 (154)
- solitary: 0.017451882491617762 (135)
- higher: 0.01724504366535896 (109)
- spread: 0.017009823855318018 (175)
- 70: 0.016897070875120018 (283)
- %: 0.01640593443083134 (2175)
- urinary: 0.01627862559508159 (210)
- young: 0.015315918613826075 (231)
- gland: 0.014976825890504811 (416)
- characteristic: 0.014884861698356679 (336)
- site: 0.014862188217653099 (415)
- multiple: 0.014813218135631844 (1682)
- 40: 0.014794907814354625 (508)
- traumatic: 0.014728709716611315 (407)
- junction: 0.014728709716611315 (291)
- position: 0.014642070172587313 (557)
- history: 0.014570549848235597 (2881)
- narrowing: 0.01410060367962962 (329)
- partial: 0.014063192273451628 (463)
- irregular: 0.014026117911548888 (401)
- <: 0.013572286121406546 (613)
- commonly: 0.013269676722039677 (359)
- presence: 0.012764549870193948 (376)
- portion: 0.01273747591505797 (507)
- complete: 0.012376032650148373 (705)
- given: 0.012055203261384127 (460)
- cause: 0.011898200109267352 (1482)
- often: 0.011220055755224908 (654)
- differential: 0.011164443742193126 (536)
- such: 0.010993139052843015 (696)
- proximal: 0.010557790871222284 (840)
- negative: 0.010502552104423352 (803)
- see: 0.010494721033863327 (2684)
- decreased: 0.010455787665533168 (680)
- focal: 0.010043183556125112 (922)
- y/o: 0.009739214114484118 (688)
- trauma: 0.009617320089538804 (1386)
- significant: 0.00945616111544948 (999)
- is: 0.009255815282053098 (65037)
- anterior: 0.009056760591616204 (1421)
- 1: 0.008367598222056408 (15898)
- without: 0.008279889573490372 (1213)
- imaging: 0.008238986931916062 (1530)
- most: 0.008118663134683441 (1722)
- posterior: 0.008105508430874275 (1753)
- it: 0.007904725862275789 (53878)
- 2: 0.007572446487697722 (13754)
- findings: 0.0074849256616870774 (1669)
- and: 0.007407778013671542 (31978)
- surgical: 0.007391859136837258 (1704)
- after: 0.007275725113618118 (1714)
- treatment: 0.007117765265847272 (1790)
- no: 0.007081844861759687 (35870)
- in: 0.006936579920004197 (113220)
- which: 0.006564381017459048 (2234)
- male: 0.0063588705262858985 (2906)
- that: 0.006073994767731784 (3273)
- by: 0.00585543581582253 (2984)
- ,: 0.005570165957145831 (45533)
- normal: 0.005512808455140334 (4858)
- be: 0.005422867174254853 (14541)
- as: 0.005319248995449086 (55990)
- of: 0.004794395094567425 (41955)
- at: 0.0047644574190602185 (83424)
- this: 0.003955297174132235 (5602)
- the: 0.003413562585274711 (67588)
- to: 0.0017574819277489148 (40381)
- .: 0.001753063510980063 (82185)
- a: 0.0016320979498707872 (549576)
- with: 0.0009629973340731666 (23954)
