Texto: 
not available
the patient can be treated with antibiotics and antisecretory agents (proton pump inhibitors or h2 blockers).  endoscopy and biopsy could be performed to rule out a malignant ulcer if clinically concerned.  endoscopy could also be done if there is concern about significant gastrointestinal bleeding.  a urea breath test and serum antibody test are less invasive studies that can be performed to confirm whether or not the patient is infected with h. pylori.  patients with duodenal ulcers can be treated with antibiotics empirically since 90% to 100% of affected individuals have the h. pylori infection.
the en face fluoroscopic spot films demonstrate an ovoid collection of barium within the duodenal bulb with thickened mucosal folds radiating toward the ulcer crater.  the ulcer is present along the superior portion of the duodenal bulb.  in profile, the ulcer projects beyond the normal lumen of the duodenal bulb.
duodenal ulcer
benign vs malignant gastric ulcer
benign vs malignant duodenal ulcer
cholecystitis
cholelithiasis
inflammatory bowel disease (crohn’s disease)
gastroesophageal reflux
gastrointestinal bleeding
pancreatitis
gastrointestinal tuberculosis
zollinger-ellison syndrome
the patient presented complaining of a 1 month history of emesis after eating and epigastric pain occurring 20-30 minutes after eating.
just as in this case, roughly 95% of duodenal ulcers are located in the duodenal bulb.  the remaining 5% of duodenal ulcers occur in the postbulbar duodenum.   duodenal ulcers may involve any part of the duodenal bulb.  50% of duodenal bulb ulcers occur on the anterior wall.  this is different than gastric ulcers which rarely occur on the anterior wall of the stomach.  because duodenal ulcers are often located on the anterior wall of the duodenal bulb, they are often best seen and diagnosed during the compression views obtained in an upper gi study. unlike gastric ulcers, duodenal ulcers are virtually always benign. postbulbar duodenal ulcers are the exception to this rule, and malignancy should always be excluded when they are discovered.  the ulcer in this case measured less than one centimeter in size which is typical for most duodenal ulcers.  most duodenal ulcers appear radiographically as round or ovoid barium collections like the ulcer in this patient.  only about 5% of duodenal ulcers have a linear configuration.  linear ulcers are typically seen at the base of the duodenal bulb rather than at the apex as seen in this case.  bulbar ulcers like the one presented also tend to be associated with radiating folds that converge centrally at the edge of the crater.  other common features with duodenal ulcers include seeing a smooth radiolucent mound of edematous mucosa around the ulcer or noting a ring shadow of barium coating the rim of an unfilled ulcer crater.  duodenal ulcers can also be associated with significant deformities in the duodenal bulb that result from edema, spasm, or scarring.  when significant bulbar deformity occurs from scarring, pseudodiverticula can form and balloon out between areas of fibrosis.  when multiple pseudodiverticula are present, they can cause the duodenal bulb to have a classic “cloverleaf” appearance.  thickened folds, spasm, and deformity of the duodenal bulb are signs of peptic ulcer disease; however, visualization of a crater such as the one in this case is necessary to diagnose an active duodenal ulcer.  complications from duodenal ulcers include obstruction, perforation, and hemorrhage.  once the diagnosis of duodenal ulcer disease is established radiographically or by endoscopy, repeated attacks can be treated symptomatically.  

references:
1.  levine ms, rubesin se, laufer i.  double contrast gastrointestinal radiology.  3rd ed. philadelphia, pa: w.b. saunders company, 2000: 248-258.

2.  carucci lr, levine ms, rubesin se, laufer i.  upper gastrointestinal tract barium examination of postbulbar duodenal ulcers.  ajr 2004; 182: 927-930.

3.  eisenberg rl.  gastrointestinal radiology companion: imaging fundamentals.  philadelphia, pa: lippincott williams & wilkins, 1999: 65-78.


Keywords by value: 
- duodenal: 0.19301869975737038 (197)
- ulcers: 0.1361755655426161 (78)
- ulcer: 0.09382482028077581 (321)
- bulb: 0.08592087329302599 (100)
- crater: 0.04233176104186101 (8)
- gastrointestinal: 0.0398003020564686 (88)
- postbulbar: 0.03767315565797649 (3)
- barium: 0.02360506888606605 (204)
- rubesin: 0.023140658813124083 (3)
- laufer: 0.023140658813124083 (3)
- folds: 0.02212791565914578 (44)
- pseudodiverticula: 0.021985487564952673 (11)
- levine: 0.021165880520930505 (5)
- endoscopy: 0.021129561594267557 (69)
- bulbar: 0.019571533546755514 (29)
- can: 0.019327003514648843 (6061)
- se: 0.01919110222873693 (47569)
- pylori: 0.017807889078361713 (129)
- %: 0.017036931908940237 (2175)
- be: 0.016894316965947807 (14541)
- are: 0.016593644907829084 (8518)
- i.: 0.016580587323112555 (569)
- gastric: 0.016317547650437535 (444)
- h.: 0.01562197696236836 (899)
- eating: 0.014827921684678842 (125)
- scarring: 0.014207626858909982 (57)
- occur: 0.013701053969151876 (868)
- spasm: 0.013647198670174783 (131)
- philadelphia: 0.013647198670174783 (70)
- radiographically: 0.013450637782747573 (68)
- ovoid: 0.013403545754396545 (67)
- malignant: 0.01319944733495428 (482)
- they: 0.013157889429432934 (489)
- radiating: 0.013052455610738572 (115)
- ms: 0.013011462056743986 (3435)
- benign: 0.012602779346295733 (529)
- antisecretory: 0.01255771855265883 (1)
- h2: 0.01255771855265883 (30)
- unfilled: 0.01255771855265883 (1)
- 248-258: 0.01255771855265883 (1)
- carucci: 0.01255771855265883 (1)
- 927-930: 0.01255771855265883 (1)
- 65-78: 0.01255771855265883 (1)
- always: 0.01252614762441567 (96)
- mound: 0.011570329406562042 (2)
- cloverleaf: 0.011570329406562042 (2)
- :: 0.011270546598197515 (11095)
- like: 0.011269817719671869 (1342)
- converge: 0.010992743782476336 (8)
- 182: 0.010992743782476336 (11)
- eisenberg: 0.010992743782476336 (3)
- treated: 0.010930986478990852 (646)
- thickened: 0.010917127641761146 (173)
- case: 0.01065244691092462 (2053)
- wall: 0.010577603077943361 (1236)
- bleeding: 0.010568583903321703 (239)
- deformity: 0.010483532726257084 (255)
- when: 0.010458680502632505 (851)
- test: 0.010400947151119614 (1518)
- linear: 0.010320688242382588 (281)
- radiology: 0.010289207227605991 (259)
- urea: 0.010265071953749856 (13)
- zollinger-ellison: 0.010265071953749856 (6)
- symptomatically: 0.010265071953749856 (7)
- lr: 0.010265071953749856 (212)
- rl: 0.010265071953749856 (2847)
- pa: 0.010181684925660558 (30924)
- rule: 0.010166650574945904 (333)
- located: 0.01002051583310103 (256)
- one: 0.009896287962866 (7087)
- significant: 0.009819859619889845 (999)
- coating: 0.009785766773377757 (12)
- empirically: 0.009595551114368465 (8)
- vs: 0.009585413021084893 (362)
- this: 0.009583989306551185 (5602)
- than: 0.009568584850078094 (1107)
- blockers: 0.009427769012293844 (17)
- anterior: 0.009405097537447596 (1421)
- about: 0.009384779219670234 (330)
- ,: 0.009255044974949996 (45533)
