Texto: 
not provided by author
not provided by author.

this fracture complex is extremely difficult to treat and requires the skills of a very experienced surgeon.  orif, sometimes in stages, is required.

wound infection complicates many cases because of the severe associated soft tissue injury.

the sequelae of this injury, even after successful treatment, are significant.  many patients develop significant arthritis and loss of ankle function.
the medial malleolus, anterior, medial, posterior, and lateral portions of the distal tibial are fragmented separately from the level of the distal diaphyseal/metaphyseal junction to the intra-articular surface of the tibial plafond.  between these fragments is a hematoma containing pulverized bone and bubbles of air. there is a complex comminuted facture of the distal fibula as well.  there is severe soft tissue injury and edema.  air is seen in the soft tissues and an open wound is seen overlying the area of the lateral malleolus.
high energy pilon (hammer) fracture
high energy pilon (hammer) fracture
parachuting injury
although only images of the left proximal ankle are provided for review, this severe an injury would in all likelyhood be bilateral.  associated injuries to l1, the pelvis, and the calcaneous may be present.


Keywords by value: 
- pilon: 0.07252117181612994 (3)
- hammer: 0.06633235770398756 (5)
- injury: 0.06080822638144643 (916)
- author: 0.054530966275573994 (45)
- malleolus: 0.05341343821348466 (24)
- energy: 0.049970023206234795 (32)
- provided: 0.04936097824611729 (182)
- wound: 0.042769345832422756 (113)
- diaphyseal/metaphyseal: 0.03935499296413615 (1)
- pulverized: 0.03935499296413615 (1)
- parachuting: 0.03935499296413615 (1)
- ankle: 0.03634452049645757 (363)
- tibial: 0.03524985690634746 (292)
- severe: 0.03521397053659827 (682)
- complicates: 0.03316617885199378 (4)
- separately: 0.03316617885199378 (4)
- facture: 0.03316617885199378 (6)
- likelyhood: 0.03316617885199378 (5)
- plafond: 0.03217000228362677 (9)
- many: 0.03135904924917341 (247)
- fragmented: 0.03135606676222519 (6)
- calcaneous: 0.03135606676222519 (7)
- distal: 0.031115338244812857 (1134)
- complex: 0.03055259712155479 (318)
- fracture: 0.030175102637581858 (2836)
- skills: 0.02865010335342914 (14)
- soft: 0.027869554874913615 (1339)
- l1: 0.02670671910674233 (78)
- bubbles: 0.0262101760928574 (26)
- air: 0.025814844879928266 (1776)
- orif: 0.024809919133683106 (53)
- medial: 0.024404459942768318 (921)
- intra-articular: 0.023882957683780227 (44)
- comminuted: 0.023882957683780227 (51)
- stages: 0.02288678111541322 (52)
- sequelae: 0.02266896788251397 (49)
- fibula: 0.022166834027930533 (133)
- extremely: 0.02171551207761192 (56)
- treat: 0.02154702847054564 (2548)
- high: 0.02087987554532871 (1383)
- significant: 0.020516492420126993 (999)
- surgeon: 0.020325172084487423 (144)
- successful: 0.020325172084487423 (150)
- requires: 0.020262733504243048 (74)
- fragments: 0.01996300447371792 (105)
- portions: 0.019848529337051234 (91)
- experienced: 0.019792374059342036 (99)
- sometimes: 0.019417903148713903 (91)
- containing: 0.019366882185215584 (116)
- develop: 0.019025185412348024 (937)
- tissue: 0.018084117754041014 (1668)
- associated: 0.018004130017033052 (1317)
- injuries: 0.01780002092260802 (230)
- is: 0.017571586824522676 (65037)
- overlying: 0.01726231488209076 (154)
- even: 0.016986085401206438 (701)
- open: 0.016956422264069525 (420)
- surface: 0.0168397022636038 (252)
- difficult: 0.016697967003270853 (409)
- review: 0.01653361890897301 (222)
- lateral: 0.0164881075502192 (4830)
- arthritis: 0.01629791272340618 (476)
- function: 0.016172149879804854 (528)
- junction: 0.015978019915788164 (291)
- tissues: 0.01565736931502363 (249)
- are: 0.015600989364235736 (8518)
- seen: 0.01507703227739009 (1897)
- pelvis: 0.013862015207998341 (479)
- very: 0.01384725722525504 (654)
- required: 0.013730917463335999 (331)
- hematoma: 0.013575744992955757 (649)
- would: 0.013575744992955757 (470)
- because: 0.013346063913330571 (430)
- ,: 0.013293797860223933 (45533)
- although: 0.01288361285971698 (444)
- this: 0.012872373392599995 (5602)
- cases: 0.01270897707134434 (558)
- by: 0.01270420449325781 (2984)
- between: 0.012091497929572516 (568)
- area: 0.012061768947027977 (1184)
- be: 0.01176568502985651 (14541)
- only: 0.011470587761093462 (984)
- proximal: 0.011453317775477746 (840)
- there: 0.011354603182723112 (3976)
- infection: 0.011089359705682174 (920)
- loss: 0.01107350076994839 (858)
- not: 0.011025166711981565 (5583)
- level: 0.010995040301995232 (1166)
- edema: 0.010789837006389691 (980)
- all: 0.010789837006389691 (11660)
- an: 0.010550579145399372 (75109)
- these: 0.0099278780890975 (1129)
- the: 0.009874948907401843 (67588)
- patients: 0.0098731008900269 (1457)
- anterior: 0.009824967963226506 (1421)
- bone: 0.009479619113660133 (2205)
- bilateral: 0.00925811486301091 (2204)
- posterior: 0.008793029235278789 (1753)
- well: 0.008629825682895763 (2228)
- present: 0.008616110508623575 (4525)
- may: 0.008367537361152338 (2139)
- after: 0.007892862511648224 (1714)
- treatment: 0.007721504283932531 (1790)
- images: 0.007318142374773902 (1966)
- (: 0.006449658270034468 (9594)
- ): 0.006370872251011652 (10569)
- as: 0.005770435294170213 (55990)
- of: 0.0057211687891869315 (41955)
- to: 0.005719662166647137 (40381)
- from: 0.00565373086229559 (3282)
- in: 0.005643712903664128 (113220)
- and: 0.005625281429131827 (31978)
- a: 0.005311604488641981 (549576)
- left: 0.004268327094968369 (7401)
- for: 0.003254947092154978 (12260)
- .: 0.0020602409342209893 (82185)
