Texto: 
penetrating injury to the right upper abdomen.
surgical removal of the metallic blast fragment. 

hemothorax: removal of the blood in the thoracic cavity by tube thoracostomy.
humerus fracture: removal of bone and metallic fragments, splint stabilization of the break and realignment of the humerus, out-screening of neurologic or angiologic complications.
liver damage: surgical measures(?); transplantation(?)
large, irregular blast fragment in the right upper abdomen with trajectory path through the liver, large hemothorax on the right, tracheal deviation on the left, diaphragma disruption, comminuted fracture of the right humerus with associated bone and metal fragments in the right elbow and fracture of the right anterior rib.
perforating fragment
child in close proximity to a blast of an improvised explosive device. case from a combat hospital.
large metallic fragment in the ruq from an improvised explosive device. projectile traveled from anterior to posterior, from right to left with perforation of the liver, disruption of the diaphragma, comminuted fracture of the right humerus, bone fragments and metallic remnants in the right elbow, fracture of the right anterior rib, large hemothorax on the right and tracheal deviation in the left hemithorax from increasing pressure due to bleeding.


Keywords by value: 
- metallic: 0.08985454770262996 (66)
- diaphragma: 0.07836016376859109 (121)
- blast: 0.07828105926400078 (844)
- humerus: 0.07816316117635377 (144)
- hemothorax: 0.07264296791973365 (42)
- fragment: 0.07018638175130516 (381)
- fragments: 0.05962284002817086 (105)
- improvised: 0.05704553912149447 (12)
- explosive: 0.05556061392448854 (14)
- fracture: 0.050068318450506195 (2836)
- comminuted: 0.0475536224103713 (51)
- tracheal: 0.04675706988868519 (126)
- device: 0.0457951713585498 (68)
- removal: 0.04491708069733584 (264)
- right: 0.04407977244539815 (8044)
- deviation: 0.04242193027672843 (88)
- liver: 0.03928295347776965 (910)
- elbow: 0.03918932601513107 (228)
- out-screening: 0.039180081884295545 (1)
- angiologic: 0.039180081884295545 (1)
- rib: 0.037975321259524394 (1922)
- disruption: 0.03699162732274645 (137)
- realignment: 0.03609942774847357 (2)
- remnants: 0.03429736060132617 (3)
- large: 0.033218532121441414 (2420)
- trajectory: 0.032027024495699545 (5)
- traveled: 0.02993811947682961 (8)
- ?: 0.029643373338884504 (590)
- anterior: 0.029343904316836502 (1421)
- splint: 0.028522769560747233 (52)
- bone: 0.028312462419464935 (2205)
- from: 0.028143015847871385 (3282)
- thoracostomy: 0.02813605232968221 (17)
- break: 0.02813605232968221 (55)
- perforating: 0.02778030696224427 (16)
- combat: 0.026333985182534818 (25)
- proximity: 0.025865716224055587 (20)
- transplantation: 0.02524455203572155 (28)
- projectile: 0.025055398193860233 (30)
- metal: 0.024873967107103545 (103)
- stabilization: 0.02453191803538742 (30)
- path: 0.024063649076908188 (2597)
- abdomen: 0.022501193447961747 (845)
- penetrating: 0.022361461289103275 (54)
- hemithorax: 0.021451263899565438 (73)
- ruq: 0.021369712172151233 (64)
- damage: 0.02029788080852062 (118)
- perforation: 0.019540790294088443 (158)
- close: 0.018538344554778336 (290)
- upper: 0.018329604492166387 (1489)
- cavity: 0.01662375381658965 (221)
- child: 0.01662375381658965 (574)
- bleeding: 0.016486990889181857 (239)
- measures: 0.016250947221119864 (221)
- tube: 0.016002589628255612 (810)
- surgical: 0.015966415735568475 (1704)
- neurologic: 0.01585997489691561 (446)
- ,: 0.015641026007665492 (45533)
- increasing: 0.01556583308855427 (234)
- irregular: 0.015148207344472798 (401)
- :: 0.015070330879875535 (11095)
- complications: 0.015049656866720254 (280)
- pressure: 0.014915257376988175 (419)
- thoracic: 0.014640255582685564 (570)
- hospital: 0.014298206510969438 (409)
- in: 0.013110136048807931 (113220)
- the: 0.012903266572338408 (67588)
- left: 0.012748070256972197 (7401)
- injury: 0.012107593519505779 (916)
- through: 0.010786475637426083 (1208)
- an: 0.010503687682530932 (75109)
- blood: 0.010366271433374664 (1000)
- due: 0.010134565124234843 (1041)
- on: 0.009651880164872374 (91641)
- to: 0.00949040240984414 (40381)
- ;: 0.009001871948678195 (2912)
- associated: 0.008962055830700897 (1317)
- posterior: 0.008753949105344216 (1753)
- case: 0.008308908590521203 (2053)
- of: 0.0067313307127726645 (41955)
- (: 0.006420993122167649 (9594)
- ): 0.006342557263229379 (10569)
- by: 0.006323870681088332 (2984)
- and: 0.004800240152859159 (31978)
- or: 0.004451212217616478 (60128)
- a: 0.0035253315717209003 (549576)
- with: 0.00156005568119853 (23954)
- .: 0.001419981443893851 (82185)
