Texto: 
right sided weakness
acute stroke in left basal ganglia.
associated dystrophic calcifications in left basal ganglia and adjacent developmental venous anomaly without signs of thrombosis.
acute infarct left basal ganglia. associated calcification and likely developmental venous anomaly without conspicuous signs of thrombosis.
for the non-enhanced ct, the main differential is that of the calcifications: aging, fahr disease, toxic, infectious, metabolic.

the restriction of dwi in this case was diagnostic of stroke.
a 68 y.o. woman presents with acute right hemiplegia, of approximately 20 hours evolution.
interestingly, this case shows an association of the stroke with dystrophic calcifications in the same location, the left caudate and putamen, and with an adjacent developmental venous  anomaly (dva), which raise concerns about a possible relation between them. however, due to the high prevalence of the dva (1-9% of the population), we cannot rule out a mere incidental finding. no radiological findings supporting thrombosis or stenosis of the dva were present. the association of the dva with underlying calcifications involving the caudate and putamen was already described.
the location of the dva in the deep white matter, periventricular and adjacent to the frontal horn of the left lateral ventricle as in the present case is typical.

in the vast majority of the cases, dvas are asymptomatic, being completely incidental findings, although there were reported venous infarcts and haemorrhages secondary to thrombosis or stenosis of the dva, which according to recent data could occur in around 0.2%/year. on the other hand, symptomatology can be the result of other conditions associated with dva, as seizures and haemorrhages when a cavernoma is present.


refferences:
1.dehkharghania s et al. unilateral calcification of the caudate and putamen: association with underlying developmental venous anomaly. ajnr 2010 31: 1848-1852
2.san millan ruiz et al. cerebral developmental venous anomalies: current concepts. ann neurol 2009;66:271-283


Keywords by value: 
- dva: 0.12213341147022226 (219)
- developmental: 0.0560922505297727 (196)
- venous: 0.05257263760096829 (857)
- putamen: 0.05234289063009525 (26)
- caudate: 0.04851250822549307 (32)
- anomaly: 0.04780283554006696 (140)
- haemorrhages: 0.04588910307009352 (3)
- thrombosis: 0.04144659827291577 (328)
- stroke: 0.03778652201082124 (178)
- ganglia: 0.037058196334543915 (121)
- calcifications: 0.035900155419579124 (461)
- association: 0.03518711296486806 (151)
- basal: 0.03301302964524045 (202)
- dystrophic: 0.03209053224879858 (31)
- 1-9: 0.02490259441798446 (3)
- 1.dehkharghania: 0.02490259441798446 (1)
- 1848-1852: 0.02490259441798446 (1)
- 2.san: 0.02490259441798446 (1)
- mere: 0.02294455153504676 (8)
- /year: 0.02294455153504676 (7)
- refferences: 0.02294455153504676 (2)
- millan: 0.02294455153504676 (2)
- ruiz: 0.02294455153504676 (2)
- 66:271-283: 0.02294455153504676 (2)
- adjacent: 0.022896917323171756 (562)
- dvas: 0.02179916987372426 (3)
- underlying: 0.020690547059145307 (213)
- al: 0.020466449565402757 (93311)
- conspicuous: 0.02035615963709717 (10)
- fahr: 0.02035615963709717 (13)
- cavernoma: 0.01984112699078656 (17)
- et: 0.019759313164532666 (15907)
- non-enhanced: 0.01940567309296945 (8)
- ajnr: 0.019028465769171363 (20)
- neurol: 0.019028465769171363 (532)
- stenosis: 0.018912193688312807 (625)
- aging: 0.01839811675415947 (1624)
- incidental: 0.018281291514012858 (467)
- concepts: 0.018128878958102057 (12)
- ann: 0.018128878958102057 (1027)
- acute: 0.017880333297512672 (1548)
- concerns: 0.017656974764138307 (15)
- supporting: 0.017656974764138307 (13)
- calcification: 0.017524212533656096 (906)
- associated: 0.01708866577887883 (1317)
- signs: 0.016990824485796918 (450)
- location: 0.016840156423185836 (803)
- vast: 0.016737702446526368 (42)
- present: 0.016356006389251533 (4525)
- restriction: 0.01630224854870925 (30)
- evolution: 0.01630224854870925 (24)
- 0.2: 0.01617083607516436 (72)
- interestingly: 0.01604526612439929 (23)
- :: 0.015964333559190184 (11095)
- hemiplegia: 0.015925041224911164 (29)
- case: 0.015843257905654835 (2053)
- symptomatology: 0.015592320785203867 (31)
- 2009: 0.015390459305028316 (58)
- relation: 0.015202065591755232 (157)
- 2010: 0.014941124009464228 (66)
- prevalence: 0.014859238312082159 (40)
- them: 0.014779659563588668 (296)
- ,: 0.014529636284826158 (45533)
- already: 0.014344205665771553 (45)
- toxic: 0.014149310548576776 (175)
- radiological: 0.013966998341973468 (61)
- periventricular: 0.013908751767954438 (70)
- raise: 0.013740888998262911 (139)
- 68: 0.01368708053789372 (123)
- left: 0.013504311712894276 (7401)
- according: 0.013432416422090619 (67)
- horn: 0.013110539983251018 (151)
- data: 0.013067411530904158 (86)
- infarcts: 0.01298308112652653 (105)
- dwi: 0.012821616680650969 (124)
- we: 0.012706300311949683 (13561)
- 31: 0.012668884417175614 (293)
- anomalies: 0.012631957633087046 (119)
- population: 0.012595507336940414 (110)
- conditions: 0.01200895545903577 (125)
- unilateral: 0.011979682049330835 (146)
- metabolic: 0.011922029869581663 (145)
- majority: 0.011865530811088244 (116)
- completely: 0.011598836787158657 (137)
- without: 0.011367306024622374 (1213)
- current: 0.011308853301113222 (679)
