Texto: 
examination: 1.0 cm ulcerated nodule on the mid right cheek. no evidence of lymphadenopathy
course: the residual tumor was excised with 2 mm margins. no sentinel node excision.
histopathology: the biopsy shows an ulcerated, dense, dermal spindle cell tumor with numerous mitoses. immunohistochemical studies: s100 positive; cd68, keratin and actin negative.
case 26 (27th annual uniformed services dermatology seminar, 2003) atypical spitzoid tumor
history: 9 month-old white female with a three month history of progressively enlarging and bleeding mass on her right cheek. she was an otherwise healthy infant with no significant medical problems.


Keywords by value: 
- ulcerated: 0.11204622609165482 (19)
- cheek: 0.10300506460907093 (37)
- spitzoid: 0.0780134373802345 (1)
- s100: 0.07187939153457126 (2)
- actin: 0.07187939153457126 (69)
- cd68: 0.06829120473715387 (3)
- keratin: 0.06377062399586193 (24)
- mitoses: 0.06215715889149064 (7)
- immunohistochemical: 0.06079299358328482 (7)
- spindle: 0.057636578150198695 (19)
- sentinel: 0.0553147705000439 (17)
- month-old: 0.05465894773762159 (29)
- tumor: 0.052891123051614454 (2333)
- 27th: 0.0510707609402042 (21)
- dermal: 0.05065907938591312 (86)
- :: 0.05001215999958695 (11095)
- excised: 0.04762417008390577 (33)
- 1.0: 0.04707089258849573 (96)
- histopathology: 0.04223422262063671 (58)
- seminar: 0.04208031339309805 (62)
- uniformed: 0.041634022653037055 (61)
- services: 0.04080376818208436 (68)
- dermatology: 0.04080376818208436 (81)
- progressively: 0.04067266122823355 (70)
- enlarging: 0.03849212659568066 (96)
- 2003: 0.03799760926475626 (136)
- annual: 0.03790193744082515 (116)
- residual: 0.037529269428877125 (125)
- infant: 0.03579498937611357 (265)
- dense: 0.035720309122610344 (433)
- 26: 0.03500624796110465 (318)
- problems: 0.03500624796110465 (144)
- node: 0.03460392606662008 (437)
- margins: 0.03434552646757351 (168)
- healthy: 0.03409445835138576 (154)
- numerous: 0.03391072391378904 (166)
- bleeding: 0.032828079204123166 (239)
- atypical: 0.03277460739477836 (201)
- lymphadenopathy: 0.03215694578472932 (222)
- mid: 0.03162629565404297 (1642)
- 9: 0.03125942208166823 (4978)
- nodule: 0.031170031851699167 (649)
- excision: 0.03103761704925038 (255)
- course: 0.02853567649075789 (368)
- studies: 0.028243370953797874 (400)
- mm: 0.027807036785796508 (5525)
- otherwise: 0.027162081711737566 (333)
- biopsy: 0.026829143731298764 (501)
- three: 0.025492249808379736 (473)
- white: 0.025080568254088654 (558)
- positive: 0.02453881053348776 (589)
- examination: 0.023508168455527126 (634)
- medical: 0.02326822831916818 (618)
- no: 0.02284365001868501 (35870)
- her: 0.022738156269778192 (13092)
- month: 0.022686854343368226 (1567)
- negative: 0.022585134171459065 (803)
- she: 0.02122819594207232 (2424)
- an: 0.020914422376720882 (75109)
- history: 0.020888752879771388 (2881)
- shows: 0.02079091769671574 (912)
- cell: 0.02042690895204855 (1988)
- significant: 0.020334930540302863 (999)
- cm: 0.020282797502805185 (1802)
- evidence: 0.01982692551652104 (1043)
- ;: 0.017924081313739768 (2912)
- was: 0.01749163756130419 (7680)
- case: 0.01654428701652452 (2053)
- 2: 0.016284110588588904 (13754)
- right: 0.01595808334708702 (8044)
- female: 0.01554655107475959 (1301)
- on: 0.012812230307352708 (91641)
- mass: 0.010517354043783757 (5255)
- ,: 0.00958265718645265 (45533)
- (: 0.006392581648175757 (9594)
- ): 0.006314492850560222 (10569)
- with: 0.004141740746544769 (23954)
- the: 0.0036703349921316584 (67588)
- a: 0.0035097327594566484 (549576)
- and: 0.0031860001014551937 (31978)
- .: 0.002199086306915256 (82185)
- of: 0.0020620141734157245 (41955)
