Texto: 
patient was normotensive, tachycardic, and febrile. the abdomen was without rashes, distention, tenderness, masses, hepatosplenomegaly, guarding or rebound, and bowel sounds were present throughout. the right groin area was tender to mild palpation. the patient had tenderness with passive extension of right thigh (a positive psoas sign) and no tenderness with passive internal rotation of flexed thigh (negative obdurator sign). the physical exam was otherwise unremarkable.
labs:  cbc: 20>12.1/36.5<350; basic metabolic panel: wnl; urinalysis abnormal for high amount of blood; stool guaiac negative
following an unsuccessful attempted ct guided percutaneous aspiration of the abscess under local anesthetic, the abscess was surgically incised and drained of approximately 150  milliliters of purulent material containing gram positive cocci (cultures revealed group a streptococcus) the patient was then placed on triple antibiotic therapy until the end of her hospital stay
frontal view of the abdomen shows an abnormal psoas shadow (i.e. blurring of the right psoas muscle edge).
axial images from cect (iv and oral) of the abdomen and pelvis at l2 or l3 shows a rim enhanced low-attenuation mass in the right posterior abdomen in close proximity to the cecum laterally, extending medially into the psoas muscle. additional axial images shows that the mass is fusiform and extends from approximately t12 into the pelvis along the psoas muscle.
psoas abscess
abdominal plain film:  retroperitoneal inflammatory process resulting in fluid or pus accumulation, retroperitoneal malignancy (primary or metastatic), hematoma
ct with iv and oral contrast: abscess (ruptured appendix/diverticulum, crohn’s disease with fistula formation, chronic pyelonephritis, spreading infection from the spine), neoplastic (locally invasive colon cancer/ renal cell carcinoma, metastatic cancer, lymphoma)
patient presented to the er in jan2003 with 2 day history of fever, night sweats, groin pain, anorexia, nausea, and fatigue. approximately 2 weeks prior to presentation the patient was seen by pcp for low-grade fevers and mild groin pain that radiated to her hip and back. she was diagnosed with groin strain and prescribed flexeril. the patient continued to experience intermittent fevers and progressively worsening pain in her hip and groin despite frequent use of flexeril. the pain was noted to be particularly bad while climbing stairs that would improve with sitting and rest. there were otherwise no changes in her bowel habits or stool quality (2-3 loose stools/day), no urinary symptoms, chest pain, dispnea, hemoptysis, or musculoskeletal trauma. the patient also denied a history of chronic gastrointestinal disease. she had an appendectomy 10 years ago. past medical history also significant for a right sided nephrectomy in 2002 for an angiolipoma. post-operative course complicated by a septic hematoma in the right kidney fossa, pneumonia and deep venous thromboses (dvts). in 2003 an ivc greenfield filter was placed for recurrent dvts unresponsive to anticoagulation therapy.  medications flexeril, aygestin (for menorrhagia), progestin and coumadin.
psoas abscess is an uncommon and potentially deadly disease usually following a protracted and insidious course. classically a patient with a psoas abscess presents with a triad of complaints of flank pain, a prolonged fever, and a limitation in hip movement, however, other symptoms include a pain or mass in the thigh,loin or flank, malaise, weight loss, and a flexion contracture of the hip joint. when the cause of the infection is not identifiable the psoas abscess is considered “primary”, otherwise, it is “secondary”. in the us 60% of psoas abscess cases are primary, 88% of which are caused by staphylococcus aureus. for cases involving a secondary psoas abscess the most significant cause is crohn’s disease; local infectious processes involving the gastrointestinal tract, urinary tract, and bones are also significant causes. in this patient the psoas abscess was located on the same side that a heminephrectomy was performed a year prior to presentation suggesting a possible link. there are a few reported cases of psoas abscess formation following nephrectomy.

because of the insidious nature and variation in clinical presentation of this disease the diagnosis is often delayed. plainfilm, ultrasound and computed tomography (ct) have proven useful in the diagnosis. on plainfilm a psoas abscess may appear as a mass or blur the ipsilateral psoas muscle edge. ultrasound (us) is a rapid screening method for identifying a retroperitoneal abscess which appears as an hypoechoic mass. however, us cannot identify the cause of the abscess and requires an experienced technician. ct has the highest sensitivity for diagnosing psoas abscess and remains the method of choice for describing the structure of the lesion and identifying the underlying cause.

treatment of the abscess typically begins with a ct guided biopsy followed by drainage and antibiotic therapy. if at all possible the abscess should be drained via the less invasive method of radiological guided percutaneous needle aspiration; however, if this fails, open surgical drainage should be performed.


Keywords by value: 
- psoas: 0.09686138363302861 (60)
- abscess: 0.05003400452100495 (839)
- groin: 0.027044503389196298 (77)
- flexeril: 0.02295346063640014 (9)
- method: 0.017382388439542543 (72)
- guided: 0.017008498403013966 (82)
- dvts: 0.016185673339535096 (6)
- plainfilm: 0.016185673339535096 (5)
- thigh: 0.015269227769852829 (143)
- retroperitoneal: 0.014878557342892755 (99)
- hip: 0.014831687895910495 (773)
- ,: 0.014154774667570582 (45533)
- muscle: 0.01337392258573571 (802)
- was: 0.012918660421093946 (7680)
- insidious: 0.012791022755555683 (21)
- cause: 0.012598094233341902 (1482)
- drained: 0.012025450017346775 (34)
- us: 0.01171375753958141 (24420)
- identifying: 0.011655299610385124 (34)
- her: 0.011195693501023686 (13092)
- passive: 0.011169148082467455 (50)
- ;: 0.011031705819458571 (2912)
- abdomen: 0.011029996788216543 (845)
- nephrectomy: 0.010556049042297119 (80)
- edge: 0.010436093100721893 (183)
- a: 0.010368622269767354 (549576)
- an: 0.01029773302208915 (75109)
- stool: 0.010249770282773829 (112)
- (: 0.010229523356394538 (9594)
- gastrointestinal: 0.0101451750340018 (88)
- ): 0.010104564267399745 (10569)
- otherwise: 0.010030441939301782 (333)
- crohn: 0.009949941572804225 (158)
- percutaneous: 0.009858516302435965 (116)
- or: 0.009818850480036348 (60128)
- presentation: 0.009618956321866283 (453)
- obdurator: 0.00960296124615087 (1)
- 12.1/36.5: 0.00960296124615087 (1)
- milliliters: 0.00960296124615087 (1)
- appendix/diverticulum: 0.00960296124615087 (1)
- cancer/: 0.00960296124615087 (2)
- jan2003: 0.00960296124615087 (1)
- stools/day: 0.00960296124615087 (1)
- dispnea: 0.00960296124615087 (1)
- aygestin: 0.00960296124615087 (1)
- progestin: 0.00960296124615087 (1)
- loin: 0.00960296124615087 (4)
- blur: 0.00960296124615087 (53)
- antibiotic: 0.009526943719991682 (445)
- invasive: 0.009354531256900781 (165)
- cases: 0.009303303477062526 (558)
- fevers: 0.008849516847189836 (128)
- protracted: 0.008847898957959208 (2)
- heminephrectomy: 0.008847898957959208 (2)
- aspiration: 0.008775657257482469 (155)
- flank: 0.008757577077058295 (162)
- approximately: 0.008639927537763343 (626)
- urinary: 0.00861809590327849 (210)
- local: 0.008551567093125807 (390)
- tenderness: 0.008493177525756972 (608)
- incised: 0.008406215833658377 (3)
- angiolipoma: 0.008406215833658377 (4)
- deadly: 0.008406215833658377 (3)
- patient: 0.008397960107023412 (8535)
- primary: 0.008272497591162407 (748)
- tract: 0.00824636275070602 (565)
- thromboses: 0.008092836669767548 (5)
- technician: 0.008092836669767548 (7)
- pain: 0.007957796484439153 (5051)
- for: 0.007942354560378161 (12260)
- following: 0.007925744303598525 (761)
- 350: 0.007849760905808714 (15)
- greenfield: 0.007849760905808714 (6)
- oral: 0.007844406680517457 (1487)
- drainage: 0.007785994354916898 (252)
- however: 0.007775712599990427 (844)
- formation: 0.007684643558326718 (928)
- shows: 0.007677691829179343 (912)
- climbing: 0.007651153545466714 (8)
- describing: 0.007651153545466714 (6)
- disease: 0.007607502947797953 (3336)
- placed: 0.00753579988953047 (549)
- significant: 0.00750930441520988 (999)
- contracture: 0.007483233414935932 (13)
- therapy: 0.00746614639294318 (1469)
- anesthetic: 0.0073377743815758855 (9)
- spreading: 0.0073377743815758855 (8)
- the: 0.007228720768817035 (67588)
- low-attenuation: 0.007209470421165882 (10)
- bad: 0.007209470421165882 (15)
- habits: 0.007209470421165882 (11)
- menorrhagia: 0.007094698617617051 (11)
- course: 0.007025122970491594 (368)
- blurring: 0.006990874892340009 (14)
- “: 0.006953161040913203 (463)
- ”: 0.006914185954310206 (473)
