Texto: 
axial ct images demonstrates a double aortic arch with compression of the esophagus posteriorly.
double aortic arch
double aortic arch
35 yo male with hoarseness.
see factoid


Keywords by value: 
- double: 0.42759177898368395 (202)
- arch: 0.39783156459212043 (537)
- aortic: 0.35782056716839505 (622)
- hoarseness: 0.19739572312442008 (23)
- posteriorly: 0.13918603209844718 (134)
- 35: 0.13561091384069404 (305)
- esophagus: 0.12791630862296266 (342)
- compression: 0.11030163194137678 (537)
- factoid: 0.10329087909014265 (369)
- yo: 0.0886672939069918 (2293)
- see: 0.08793852452513062 (2684)
- axial: 0.08409625779544384 (1143)
- demonstrates: 0.06436624833286848 (1423)
- images: 0.05652634110170186 (1966)
- male: 0.05328294958232666 (2906)
- ct: 0.04121736735834631 (27172)
- a: 0.013675855235124181 (549576)
- with: 0.008069253523440671 (23954)
- the: 0.004767216713918131 (67588)
- of: 0.004017372441309946 (41955)
- .: 0.002448243868782502 (82185)
