Texto: 
vitals:  temp 37, hr 71, bp 110/68, rr 16
she had an absent gag reflex. she was hyperreflexic throughout the left side, had a positive hoffman's sign, and clonus in the left lower extremity.  she had a left hemiparesis. there was bilateral upgaze and downgaze paresis.  she presented in a wheelchair and had an antalgic gait.
the patient underwent endoscopic third ventriculostomy and cyst fenestration to relieve her hydrocephalus. the patient did well postoperatively but contracted meningitis approximately one month following surgery. at that time, the shunt was removed and the patient was discharged home. the patient appeared to improve clinically over a period of three years, but then started to deteriorate. at that time the patient underwent placement of a ventriculoperitoneal shunt and experienced significant improvement in her symptoms.
there are multiple septated cystic lesions in the midbrain and pons.  these lesions do not enhance and are isointense to csf on all pulse sequences.  there is mass effect with compression of the third ventricle.  there is enlargement of the lateral ventricles consistent with obstructive hydrocephalus.
giant tumefactive perivascular spaces
• giant tumefactive perivascular spaces
• benign cystic neoplasm
• neuroepithelial (ependymal) cysts
• neuroglial cysts
• old lacunar infarcts
• neurocysticercosis
• cryptococcosis
• mucopolysaccharidoses
a 47 year-old woman presented with headache, left hemiparesis, paresthesia, diplopia, and dizziness.  she also reported difficulty with bladder control in the past year and difficulty swallowing.
giant and/or tumefactive perivascular spaces are usually asymptomatic - thus helping to distinguish this lesion from others in the differential diagnosis.  this case illustrates one way that they may become symptomatic - by obstruction of the cerebral aqueduct of sylvius.  similar cases have been reported in the literature.


Keywords by value: 
- perivascular: 0.0554265347658334 (26)
- tumefactive: 0.0525683957901159 (35)
- spaces: 0.0400985546474134 (130)
- •: 0.039797189881800324 (8449)
- giant: 0.03919083864927697 (159)
- she: 0.038075970499272575 (2424)
- hemiparesis: 0.03377149753968265 (40)
- shunt: 0.028070281074882915 (193)
- downgaze: 0.02798577277449682 (1)
- neuroglial: 0.02798577277449682 (1)
- 110/68: 0.02578530553462398 (3)
- upgaze: 0.02578530553462398 (2)
- mucopolysaccharidoses: 0.02578530553462398 (2)
- sylvius: 0.02449811471523298 (3)
- difficulty: 0.024157988126160268 (181)
- hyperreflexic: 0.023584838294751134 (4)
- had: 0.023413965958612167 (2121)
- hydrocephalus: 0.023326062650564052 (250)
- cryptococcosis: 0.02287644606835682 (5)
- fenestration: 0.022297647475360137 (11)
- deteriorate: 0.022297647475360137 (11)
- lacunar: 0.022297647475360137 (12)
- hoffman: 0.021808280237813286 (12)
- paresis: 0.021808280237813286 (64)
- wheelchair: 0.021808280237813286 (7)
- ventriculoperitoneal: 0.021808280237813286 (7)
- third: 0.021755217105714268 (356)
- contracted: 0.021384371054878292 (9)
- cysts: 0.021253703383056297 (578)
- gag: 0.021010456655969137 (48)
- helping: 0.021010456655969137 (9)
- ventriculostomy: 0.020373406829105167 (14)
- postoperatively: 0.020373406829105167 (11)
- neurocysticercosis: 0.020373406829105167 (12)
- ependymal: 0.020097180235487292 (97)
- paresthesia: 0.020097180235487292 (49)
- reported: 0.019778253019528964 (474)
- clonus: 0.019388788009092977 (26)
- septated: 0.019388788009092977 (19)
- antalgic: 0.01918390381500545 (19)
- aqueduct: 0.018991444698127878 (49)
- underwent: 0.018617117685575994 (413)
- neuroepithelial: 0.018320622178549444 (24)
- midbrain: 0.017084226093591594 (34)
- relieve: 0.016790977458255037 (102)
- distinguish: 0.016522541305784996 (98)
- illustrates: 0.016437880203936866 (41)
- her: 0.016313724815777367 (13092)
- there: 0.01614876897098398 (3976)
- endoscopic: 0.015972472349359484 (57)
- others: 0.015972472349359484 (57)
- way: 0.01590112994982914 (342)
- diplopia: 0.015831355642785407 (51)
- 71: 0.015696245755741613 (125)
- cystic: 0.015648461633344497 (1209)
- pons: 0.015503786638864038 (294)
- time: 0.01532445223644008 (1157)
- swallowing: 0.015264080122965165 (70)
- temp: 0.01504120946051041 (767)
- presented: 0.014789572285856567 (764)
- reflex: 0.014782969335259764 (290)
- appeared: 0.014782969335259764 (74)
- one: 0.014703056401972343 (7087)
- infarcts: 0.014590510218382195 (105)
- literature: 0.014590510218382195 (81)
- dizziness: 0.014544164823394408 (85)
- lesions: 0.014524193691072683 (1314)
- improve: 0.01445345570452439 (384)
- 47: 0.014237412964064023 (172)
- meningitis: 0.014074577108865447 (115)
- experienced: 0.014074577108865447 (99)
- that: 0.014056959319607843 (3273)
- pulse: 0.01399618786254681 (205)
- obstructive: 0.013957707352920318 (106)
- rr: 0.013844987707025365 (6486)
- 37: 0.013630888402912565 (248)
- patient: 0.013596697316133142 (8535)
- thus: 0.01349577851586877 (114)
- isointense: 0.013334596530556313 (116)
- hr: 0.013211295472409445 (6305)
