Texto: 
examination: 5 mm firm cystic nodule on right nasal ala. no other significant skin findings.
course: the lesion was excised.
histopathology: the biopsy shows normal epidermis overlying a proliferation of numerous radiating sebaceous lobules. small amounts of rudimentary hair structures and apocrine glands are present within the proliferation. the pilosebaceous units are embedded in a mesenchymal stroma composed of fibrous, adipose, vascular and neural tissue. immunohistochemical stains for s-100 showed staining of numerous stellate, spindle and dendritic cells in the intervening myxoid stroma. several of these spindle and dendritic cells also stain for factor xiiia
case 12 ( 27th annual uniformed services dermatology seminar, 2003) folliculosebaceous cystic hamartoma
history: 63 year old african-american female with a 5 month history of right nasal ala lesion. the patient denies pruritis, pain or bleeding, but does admit to occasional drainage. there has been no previous treatments or biopies of the lesion.


Keywords by value: 
- dendritic: 0.08791981139463441 (5)
- ala: 0.08312140774838393 (1105)
- spindle: 0.07707613409434855 (19)
- stroma: 0.06829581048808372 (75)
- proliferation: 0.060969902696294105 (57)
- apocrine: 0.052162830911044365 (1)
- pilosebaceous: 0.052162830911044365 (1)
- xiiia: 0.052162830911044365 (1)
- folliculosebaceous: 0.052162830911044365 (1)
- biopies: 0.052162830911044365 (1)
- nasal: 0.05006569166030682 (273)
- numerous: 0.045348068665777064 (166)
- s-100: 0.043959905697317204 (4)
- adipose: 0.041560703874191966 (6)
- lobules: 0.04064856967403068 (12)
- immunohistochemical: 0.04064856967403068 (7)
- admit: 0.04064856967403068 (219)
- cells: 0.040549665019526594 (362)
- intervening: 0.039161502051066735 (10)
- embedded: 0.038538067047174274 (12)
- pruritis: 0.038538067047174274 (11)
- stellate: 0.037974101486201936 (14)
- epidermis: 0.037459241267328386 (14)
- rudimentary: 0.037459241267328386 (22)
- myxoid: 0.03698561577813586 (53)
- sebaceous: 0.03613886522404904 (22)
- amounts: 0.035398254910711725 (17)
- stains: 0.03443660444031069 (34)
- mesenchymal: 0.03414790524404186 (24)
- 27th: 0.03414790524404186 (21)
- staining: 0.03360961069844585 (38)
- hair: 0.03288415317127228 (70)
- african-american: 0.03266083762107792 (28)
- excised: 0.03184337999693108 (33)
- units: 0.031125268417024166 (58)
- stain: 0.031125268417024166 (194)
- composed: 0.030958576837339574 (41)
- lesion: 0.03089743004734535 (3600)
- glands: 0.03004644263717828 (53)
- 5: 0.029587697307031518 (8237)
- treatments: 0.02925631605360123 (58)
- cystic: 0.02916725097339359 (1209)
- histopathology: 0.028239450627999693 (58)
- seminar: 0.02813654090781112 (62)
- 63: 0.02803539041456082 (131)
- uniformed: 0.027838133489900514 (61)
- hamartoma: 0.02764724081405305 (115)
- services: 0.027282992926482442 (68)
- dermatology: 0.027282992926482442 (81)
- radiating: 0.027108946268457033 (115)
- :: 0.026752066650666626 (11095)
- occasional: 0.026694990122854013 (159)
- factor: 0.025805746317828344 (351)
- neural: 0.02560285239191928 (214)
- 2003: 0.025406685484718684 (136)
- annual: 0.02534271556694226 (116)
- firm: 0.02479612787385933 (681)
- overlying: 0.0228802280093984 (154)
- bleeding: 0.021950135799206613 (239)
- denies: 0.0213374690599117 (287)
- drainage: 0.021146576384064236 (252)
- nodule: 0.020841500587230805 (649)
- 12: 0.02069466526699575 (1027)
- fibrous: 0.020439208628740074 (323)
- previous: 0.01963520827617335 (523)
- structures: 0.019467843105530853 (321)
- skin: 0.01942088127360342 (390)
- course: 0.019080067712755274 (368)
- mm: 0.018592870750266305 (5525)
- biopsy: 0.017939013264122842 (501)
- does: 0.0172521956827456 (481)
- vascular: 0.01657871756167868 (1123)
- showed: 0.01657871756167868 (635)
- several: 0.016254987193623595 (511)
- examination: 0.0157184794998495 (634)
- month: 0.015169316809471062 (1567)
- history: 0.013967035949196254 (2881)
- shows: 0.013901619525022951 (912)
- are: 0.013785489615734932 (8518)
- been: 0.013756182777893438 (987)
- significant: 0.01359672870446286 (999)
- these: 0.01315884433111148 (1129)
- tissue: 0.011984740760074518 (1668)
- or: 0.011852340224422574 (60128)
- other: 0.011654665968653541 (2604)
- small: 0.0116483744637936 (1623)
- present: 0.011420170141607578 (4525)
- case: 0.011062156407498643 (2053)
- but: 0.01078404320138188 (2727)
- findings: 0.010762348732484968 (1669)
- right: 0.010670197740951676 (8044)
- female: 0.010395031191999015 (1301)
- no: 0.010182771014246177 (35870)
- also: 0.009968163276154742 (2071)
- within: 0.009645747978615867 (1927)
- ,: 0.009611008243217303 (45533)
- has: 0.009495266097599278 (2768)
- for: 0.008628498800505504 (12260)
- normal: 0.00792670091478758 (4858)
- there: 0.007524944121094607 (3976)
- a: 0.0070402331683775375 (549576)
- pain: 0.006175196257578312 (5051)
- was: 0.0058477959894301 (7680)
- the: 0.005726301733286276 (67588)
- year: 0.0056574276288338145 (4271)
- old: 0.005177127792084347 (3947)
- patient: 0.0050685913071975616 (8535)
- in: 0.004986949469115443 (113220)
- of: 0.004825601216484728 (41955)
- on: 0.004283378771393066 (91641)
- (: 0.004274329741087932 (9594)
- and: 0.004260568183011087 (31978)
- ): 0.004222116521380504 (10569)
- to: 0.0025270302274732915 (40381)
- .: 0.0021005642661151643 (82185)
- with: 0.0006923324028987558 (23954)
