Texto: 
sacral dimple. no drainage or hair tufts seen. no neurologic findings.
none.
the normal neonatal spinal cord is displayed on ultrasound as a tubular hypoechoic structure with hyperechoic walls. the central canal is hyperechoic, the so-called central echo complex. the subarachnoid space surrounding the cord is hypoechoic. the caudal end of the spinal cord corresponds with the conus medullaris, which continues into the filum terminale. the cauda equina is seen as echogenic linear structures surrounding a hyperechoic filum terminale. the vertebral bodies are seen as echogenic structures ventral to the spinal cord. viewed axially, the spinal cord is hypoechoic and round or oval-shaped, lying within the anechoic subarachnoid space. the spinal cord is fixed by dentate ligaments that pass laterally from the spinal cord. echogenic nerve roots are seen below the level of l2. 



particular features to note are: 
-the position of the cord in a dorsal/ventral or anterior/posterior orientation. in normal infants the cord lies a third to half way between the anterior and posterior walls of the spinal canal. if the cord lies more posteriorly, tethering should be suspected. 
-the presence of normal pulsatile movement of the cord and nerve roots (tethering leads to an absence of pulsatility).  evaluated on real time examination. 
-the thickness of the filum terminale (normal 2 mm or less). 
-the level of the conus medullaris. in term infants the tip of the conus medullaris normally lies above the mid level of the l2 vertebral body although there is a large range of normality (from t10/11 to l2/3). in pre-term infants the tip of the conus lies between l2 and l4, i.e. the level of the conus moves proximally with age . a low-lying cord may imply tethering.
normal ultrasound of the spine
na
one week old male who on physical exam was found to have a midline sacral dimple, the base of which could not be adequately evaluated.
see factoid.


Keywords by value: 
- cord: 0.10945530068108093 (753)
- -the: 0.07317902619070171 (35)
- conus: 0.07235894350894455 (50)
- lies: 0.06121598420202274 (207)
- spinal: 0.06016413896813792 (1010)
- tethering: 0.054884269643026284 (17)
- filum: 0.05408109397051793 (16)
- terminale: 0.05408109397051793 (15)
- medullaris: 0.0486319886481158 (30)
- l2: 0.04482312524578667 (106)
- infants: 0.04184301254710483 (65)
- hyperechoic: 0.03600188462103787 (131)
- echogenic: 0.03582446825139322 (232)
- dimple: 0.03511555655339866 (21)
- hypoechoic: 0.03282756318655933 (169)
- sacral: 0.028801342527261582 (193)
- roots: 0.028527240481365894 (59)
- level: 0.027672910422999235 (1166)
- dorsal/ventral: 0.024762692202153085 (1)
- pulsatility: 0.024762692202153085 (1)
- normality: 0.024762692202153085 (337)
- t10/11: 0.024762692202153085 (1)
- tip: 0.024633155197321257 (1937)
- walls: 0.024500961391646012 (103)
- subarachnoid: 0.023326288369968716 (187)
- oval-shaped: 0.022815649560130765 (2)
- l2/3: 0.022815649560130765 (2)
- pre-term: 0.022815649560130765 (2)
- imply: 0.022815649560130765 (24)
- evaluated: 0.022009430471997677 (158)
- axially: 0.021676702627242663 (3)
- low-lying: 0.021676702627242663 (3)
- tufts: 0.020868606918108448 (4)
- dentate: 0.019729659985220346 (6)
- anterior/posterior: 0.019729659985220346 (6)
- canal: 0.01907294058816973 (437)
- vertebral: 0.01899885629445089 (629)
- seen: 0.018973343989524608 (1897)
- normal: 0.01881478166571771 (4858)
- structures: 0.018483513959745585 (321)
- so-called: 0.017782617343198026 (13)
- viewed: 0.01755777827669933 (41)
- nerve: 0.01729745014880509 (856)
- adequately: 0.016643670410309924 (25)
- displayed: 0.016210662882705267 (25)
- cauda: 0.016079988681483658 (146)
- equina: 0.016079988681483658 (32)
- space: 0.015879533747621542 (822)
- moves: 0.01583557470117571 (24)
- central: 0.01579568178011213 (709)
- surrounding: 0.01578182732789194 (472)
- pulsatile: 0.015720906177242408 (31)
- real: 0.015720906177242408 (81)
- hair: 0.01561073563467701 (70)
- proximally: 0.01540256717357105 (34)
