Texto: 
the patient had shoddy cervical/inguinal lymph nodes, course breath sounds  on the right, tachycardia at 170 bpm .  initial labs showed a wbc of 20, esr of 52, crp 5.4 and platelets of 694
patient’s symptoms resolved with initiation of amphotericin b and discharged with voriconazole.
chest x-ray showed diffuse, bilateral nodular infiltrates.  

ct scan showed miliary pattern consistent with infectious or metastatic disease process and hilar lymphadenopathy.
pulmonary aspergillosis
(1)  military tuberculosis
(2)  varicella pneumonia
(3)  lymphoma
patient is a 2 ? year old girl with a history of fever of no clear origin for over 2 weeks.  her temperature has been rising up to  103  f with additional symptoms of decreased appetite, occasional cough and diarrhea.  she has lost 2 pounds over this time period.
this case is unique because of lack of risk factors the patient has to develop pulmonary aspergillosis.  there is no known history of underlying malignancy or immunosuppression.  t


Keywords by value: 
- aspergillosis: 0.06759666756960771 (30)
- shoddy: 0.04980518883596892 (2)
- cervical/inguinal: 0.04980518883596892 (1)
- 694: 0.04980518883596892 (1)
- showed: 0.04748819098175757 (635)
- voriconazole: 0.04359833974744852 (3)
- 2: 0.041584282407017996 (13754)
- 170: 0.0388113461859389 (26)
- immunosuppression: 0.0388113461859389 (8)
- 5.4: 0.03805693153834273 (24)
- initiation: 0.03739149065892813 (12)
- varicella: 0.03739149065892813 (10)
- miliary: 0.03679623350831894 (13)
- amphotericin: 0.035766168215697725 (18)
- rising: 0.035313949528276614 (262)
- 103: 0.033798333784803854 (42)
- platelets: 0.03139786376240122 (30)
- bpm: 0.031184641570407734 (37)
- unique: 0.03078091861005663 (32)
- infiltrates: 0.030050908827683714 (38)
- pounds: 0.030050908827683714 (55)
- military: 0.029882248018928456 (41)
- crp: 0.029559319127177335 (54)
- appetite: 0.028298621097153552 (50)
- pulmonary: 0.028209608025085462 (1648)
- lost: 0.028174446482923183 (93)
- tachycardia: 0.027481777996525823 (63)
- temperature: 0.027268555804532336 (59)
- has: 0.027198304584648777 (2768)
- 52: 0.025722251677543405 (167)
- occasional: 0.025488436896962306 (159)
- f: 0.025191014673880827 (129824)
- diarrhea: 0.025047976210692748 (92)
- over: 0.024583532091976976 (1978)
- esr: 0.02444566132335796 (115)
- hilar: 0.024258360717047785 (175)
- develop: 0.024077070804327444 (937)
- symptoms: 0.02406392629263434 (1259)
- resolved: 0.023405025929404473 (131)
- tuberculosis: 0.022997662687024002 (151)
- b: 0.022757212888047756 (78355)
- period: 0.02257195965175967 (199)
- t: 0.022348621579688283 (523526)
- discharged: 0.022133777536811224 (146)
- origin: 0.022133777536811224 (401)
- lack: 0.02196759739440279 (253)
- nodes: 0.021806165911668007 (222)
- x-ray: 0.021766518608511812 (249)
- factors: 0.021688049048282053 (203)
- infectious: 0.020756242189061233 (227)
- underlying: 0.020690547059145307 (213)
- lymphadenopathy: 0.02052957555748256 (222)
- nodular: 0.02025090286503905 (392)
- pneumonia: 0.01995658019903113 (388)
- lymph: 0.01948894016352908 (1772)
- additional: 0.019358455899152527 (443)
- patient: 0.019358009738223457 (8535)
- sounds: 0.0192561957768722 (271)
- ?: 0.018841127122172355 (590)
- malignancy: 0.01865587388588427 (319)
- process: 0.018587940592286523 (446)
- cough: 0.018498615134508883 (327)
- pattern: 0.018454476491928124 (355)
- course: 0.018217691770935827 (368)
- breath: 0.018051511628527393 (438)
- clear: 0.017850432842636415 (660)
- wbc: 0.017599292941106282 (388)
- risk: 0.01748704320541857 (538)
- 20: 0.017358843142130032 (2416)
- girl: 0.016973883790902814 (357)
- because: 0.01688993399201157 (430)
- labs: 0.016790813598503606 (390)
- fever: 0.01633481709916365 (569)
- initial: 0.015997639227566713 (728)
- known: 0.015277124770982033 (769)
- diffuse: 0.014615861132063925 (824)
- her: 0.01451645004793749 (13092)
- ’: 0.0144295296025167 (1174)
- decreased: 0.014354555947596381 (680)
- s: 0.01384614501194682 (414481)
- lymphoma: 0.01379773239768071 (867)
- weeks: 0.013702134219780499 (793)
- time: 0.013636165125645834 (1157)
- she: 0.013552464076012273 (2424)
- scan: 0.0135156579685479 (1175)
- history: 0.013335757488215631 (2881)
- been: 0.013134434403751363 (987)
- up: 0.012982187294091656 (7615)
- (: 0.012243419088878991 (9594)
- metastatic: 0.01215316047240729 (1079)
- ): 0.012093859188361103 (10569)
- consistent: 0.011837843326729961 (1064)
- bilateral: 0.011716484346409288 (2204)
- chest: 0.011552141243262818 (1824)
- 1: 0.011487719592992694 (15898)
- or: 0.011316641231228334 (60128)
- 3: 0.01130494647856802 (8405)
- this: 0.01086030749507495 (5602)
- case: 0.010562171937103225 (2053)
- had: 0.010417230617179142 (2121)
- no: 0.009722532776314147 (35870)
- is: 0.009530352176012299 (65037)
- ,: 0.009176612390416521 (45533)
- disease: 0.007891172549241267 (3336)
- there: 0.007184833652344569 (3976)
- ct: 0.006753127985265779 (27172)
- a: 0.006722030539298327 (549576)
- of: 0.006582135638304431 (41955)
- at: 0.006541034761760638 (83424)
- year: 0.00540172468515771 (4271)
- right: 0.005093964458250942 (8044)
- old: 0.004943133315605959 (3947)
- to: 0.004825628343988545 (40381)
- for: 0.004119255077077486 (12260)
- on: 0.0040897797308781245 (91641)
- and: 0.00406800012954166 (31978)
- with: 0.003305202714403665 (23954)
- the: 0.0023432082153156913 (67588)
- .: 0.0018050611574921835 (82185)
