Texto: 
physical exam was not available.

hgb/hct  10.2 / 29.4 

wbc 12.2 

bun/cr  7 / 0.6

ua positive:
    -mod le
    -many wbcs and rbcs

ua cx revealed multiple organisms
renal scintigraphy revealed moderate obstruction of the right kidney with only 21% remaining function.  the patient was treated with a right nephrectomy.
•massively dilated calyces and renal pelvis of right kidney  with low attenuation 

•3.3 x 1.9cm staghorn calculus in the right renal pelvis

•minimal peripheral renal cortex remaining that does minimally enhance with contrast
xanthogranulomatous pyelonephritis
xanthogranulomatous pyelonephritis

renal cell carcinoma

high grade obstructive hydronephrosis
39 y/o woman presents to the emergency room with right upper quadrant/flank pain and fever with a h/o ureteropelvic junction obstruction.
refer to the disease discussion on this topic.


Keywords by value: 
- xanthogranulomatous: 0.10019897432265312
- renal: 0.09874905959454112
- pyelonephritis: 0.0767211850381139
- ua: 0.06982849699923759
- remaining: 0.06840108571537656
- -mod: 0.06781168018435768
- -many: 0.06781168018435768
- •massively: 0.06781168018435768
- •3.3: 0.06781168018435768
- •minimal: 0.06781168018435768
- quadrant/flank: 0.06781168018435768
- /: 0.06492920882818322
- hgb/hct: 0.05714787740651237
- 29.4: 0.05714787740651237
- 12.2: 0.05543138855024922
- bun/cr: 0.05402891503644956
- 1.9cm: 0.05402891503644956
- 10.2: 0.052843140576239886
- staghorn: 0.052843140576239886
- cx: 0.05009948716132656
- ureteropelvic: 0.04808130051157663
- pelvis: 0.0477706370244866
- wbcs: 0.04698052479126375
- rbcs: 0.04698052479126375
- obstruction: 0.04636000074752978
- kidney: 0.046313591616154
- 0.6: 0.04557805127746411
- calyces: 0.04369249390797961
- calculus: 0.04274939912265397
- revealed: 0.0421919059979399
- refer: 0.04190940456907711
- le: 0.0416486234023411
- organisms: 0.03983024818646241
- scintigraphy: 0.038195160171203384
- nephrectomy: 0.03727097315703367
- topic: 0.03491424849961879
- right: 0.03467814265809295
- h/o: 0.03429853536366852
- minimally: 0.03420054285768828
- obstructive: 0.03382059858592231
- hydronephrosis: 0.033112760903458834
- enhance: 0.03179528612955599
- discussion: 0.030794877450723696
- 39: 0.030548702596214672
- 21: 0.029744296412217923
- room: 0.02826042205741414
- cortex: 0.028126639421168994
- function: 0.027865858254432985
- junction: 0.02753135739335807
- attenuation: 0.026427854387892608
- moderate: 0.025847671604683053
- 7: 0.025186575990831326
- grade: 0.02503720609962285
- emergency: 0.0248906815229252
- wbc: 0.023962114235198555
- dilated: 0.0238853185122433
- peripheral: 0.023784102477031673
- does: 0.022427854387569283
- fever: 0.022240481742707433
- available: 0.02209783883722921
- x: 0.021685125656519057
- positive: 0.021329889156031668
- only: 0.019764705065268735
- treated: 0.019675775662183533
- carcinoma: 0.018630212846275897
- low: 0.018278215791279997
- y/o: 0.018204838690920315
- high: 0.017988815854437044
- cell: 0.01775569778139605
- physical: 0.016126963612163373
- upper: 0.015862157733605525
- %: 0.015333238718046214
- was: 0.01520426957251826
- woman: 0.015183868826837742
- contrast: 0.01471365912929158
- exam: 0.01444026107653491
- multiple: 0.013844661565225146
- presents: 0.013428033042368661
- that: 0.01135369791199095
- disease: 0.010744134932428494
- not: 0.009498605167245657
- :: 0.008694421661466655
- pain: 0.008027755134851806
- this: 0.007393363179339485
- patient: 0.0065891686993568305
- to: 0.006570278591430558
- a: 0.006101535412593866
- on: 0.005568392402810985
- with: 0.005400192742610296
- the: 0.0053172801809086845
- and: 0.00415405397843581
- in: 0.0032415171549250383
- of: 0.001792366166122899
- .: 0.0013653667729748569
