Texto: 
vitals demonstrates hypertension (>190/>110) without laboratory evidence of end-organ damage (i.e., hypertensive urgency).

pe is normal with non-focal neurologic exam.
bun - 17
creatinine - 1.2
the most significant therapy for those with symptomatic adpkd involves the management of hypertension and associated sequelae. screening for mca berry aneurysms.
multiple, bilateral, cystic lesions are present on non-contrast mr.  cysts do not enhance with contrast on mr.  3d mra demonstrates the distribution of cysts.  there are no cystic lesions in the surrounding tissues or organs.
autosomal dominant "adult" polycystic kidney disease (adpkd).  

family hx revealed pt's father with history of htn, rf, and subarachnoid hemmorhage.
1. renal cysts
2. acquired polycystic disease 
3. autosomal recessive polycystic kidney disease 
4. medullary kidney disorders 
   -medullary sponge kidney
   -medullary cystic kidney
41 y/o black male presented to the er with atypical chest pain.
with routine screening of blood pressure, hypertension has become the leading initial presenting symptom of autosomal dominant polycystic kidney disease.


Keywords by value: 
- polycystic: 0.10753868741006245 (87)
- kidney: 0.096076067714362 (1021)
- autosomal: 0.07889868212327565 (86)
- -medullary: 0.07666043097374892 (10)
- adpkd: 0.06364154340330087 (35)
- hypertension: 0.05375714445159874 (343)
- cysts: 0.05341688749198989 (578)
- 190/: 0.04689105544663031 (1)
- dominant: 0.0463954375288616 (288)
- end-organ: 0.039517149270460676 (5)
- berry: 0.039517149270460676 (15)
- cystic: 0.0393292453284855 (1209)
- screening: 0.03877696200987603 (242)
- hemmorhage: 0.03583019618237586 (9)
- 110: 0.0332477078005583 (61)
- urgency: 0.0332477078005583 (14)
- non-focal: 0.0332477078005583 (13)
- i.e.: 0.03214324309429105 (99)
- rf: 0.03182077170165044 (2037)
- sponge: 0.03182077170165044 (38)
- 3d: 0.03122914598297903 (27)
- recessive: 0.030212894723602918 (31)
- >: 0.03020390973051664 (1162)
- disease: 0.029717820025866044 (3336)
- mr: 0.028885100765387597 (2711)
- 1.2: 0.02862516606107102 (96)
- aneurysms: 0.027269356222620007 (123)
- father: 0.027138012538628672 (55)
- sequelae: 0.027009834072782603 (49)
- hypertensive: 0.026884671852515613 (62)
- mca: 0.026411546926895957 (99)
- black: 0.02618988364816953 (68)
- organs: 0.026082422439033786 (60)
- creatinine: 0.02587380162438867 (66)
- symptom: 0.025772481438374344 (2101)
- mra: 0.025479610283145472 (92)
- bun: 0.025112626924172328 (141)
- htn: 0.02502470510528291 (86)
- acquired: 0.024369212337070418 (85)
- lesions: 0.024335750067488806 (1314)
- damage: 0.02429267649955925 (118)
- 41: 0.024217226313431824 (200)
- adult: 0.02278148367453852 (253)
- hx: 0.022502930560084712 (200)
- non-contrast: 0.02218684853630386 (128)
- 17: 0.02213594720111157 (449)
- subarachnoid: 0.022085528350289527 (187)
- enhance: 0.021986102110863184 (1462)
- medullary: 0.021840362886458322 (309)
- vitals: 0.02174537555986254 (119)
- disorders: 0.02174537555986254 (146)
- leading: 0.02174537555986254 (126)
- become: 0.021652054763847062 (208)
- involves: 0.02112410285908461 (149)
- those: 0.020682259248985604 (171)
- distribution: 0.02045587832122605 (197)
- pe: 0.020419067455031508 (22650)
- demonstrates: 0.019857672358012616 (1423)
- do: 0.019731771010988924 (8494)
- atypical: 0.019699631040478484 (201)
- -: 0.01948647296498259 (21459)
- neurologic: 0.018981352935138363 (446)
- tissues: 0.018655588971091985 (249)
- family: 0.018629321515556973 (236)
- presenting: 0.01852552995053792 (314)
- routine: 0.0182257802880319 (253)
- symptomatic: 0.018058422471777722 (740)
- 4.: 0.01789617005532339 (926)
- pressure: 0.0178507069671401 (419)
- er: 0.017437149770999794 (89441)
- management: 0.017151762997104476 (356)
- pt: 0.016899807205493365 (6984)
- laboratory: 0.016750487956670564 (321)
- 3.: 0.015552522405003868 (1190)
- initial: 0.015061607145102702 (728)
- surrounding: 0.014942368427472156 (472)
- revealed: 0.014587627073755815 (621)
- 2.: 0.01445449011595882 (1513)
- 1.: 0.01419781471434894 (1783)
- renal: 0.01365678483754292 (1899)
- y/o: 0.012588452286274684 (688)
- blood: 0.012406441875049464 (1000)
- are: 0.012392275239676613 (8518)
- presented: 0.01239020018628941 (764)
- significant: 0.012222591229011827 (999)
- therapy: 0.012152344660854323 (1469)
- evidence: 0.01191724778386637 (1043)
- (: 0.011527048823040327 (9594)
- ): 0.011386239767765505 (10569)
- ``: 0.01117093105123307 (0)
- bilateral: 0.01103094536869385 (2204)
- '': 0.010956114372245973 (0)
- chest: 0.010876218085412333 (1824)
- associated: 0.010725864690998415 (1317)
- without: 0.010702197693394469 (1213)
- most: 0.010493803945362106 (1722)
- present: 0.010266004010274898 (4525)
- contrast: 0.010174338759616517 (1844)
- 's: 0.010021524565782154 (1676)
- exam: 0.009985286914625203 (2159)
- multiple: 0.009573436188719515 (1682)
- ,: 0.008639682942041087 (45533)
- has: 0.00853563814092701 (2768)
- male: 0.008219178393018474 (2906)
- for: 0.0077564696664118625 (12260)
- on: 0.00770096821665349 (91641)
- normal: 0.0071255981627611755 (4858)
- there: 0.0067644444492818544 (3976)
- not: 0.006568184424159231 (5583)
- history: 0.006277736902697252 (2881)
- pain: 0.005551107274099652 (5051)
- or: 0.005327248664700572 (60128)
- no: 0.00457683058885001 (35870)
- the: 0.004412211213945504 (67588)
- with: 0.003734175832656055 (23954)
- of: 0.003718206408446439 (41955)
- is: 0.0029909083956634343 (65037)
- to: 0.0022716388746967355 (40381)
- .: 0.002265927836000826 (82185)
- in: 0.002241474628405611 (113220)
- and: 0.0019149894226831749 (31978)
